# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
6524,32620
6395,31975
6582,32910
6584,32920
6581,32905
6577,32885
6517,32585
6522,32610
6391,31955
6518,32590
6564,32820
6520,32600
6526,32630
6578,32890
6505,32525
6428,32140
6499,32495
6496,32480
6560,32800
6557,32785
6562,32810
6519,32595
6381,31905
6508,32540
6512,32560
6512,32560
6567,32835
6543,32715
6567,32835
6507,32535
6632,33160
6568,32840
6568,32840
6568,32840
6537,32685
6575,32875
6460,32300
6538,32690
6542,32710
6518,32590
6519,32595
6516,32580
6582,32910
6452,32260
6583,32915
6583,32915
6511,32555
6511,32555
6508,32540
6512,32560
6402,32010
6532,32660
6533,32665
6574,32870
6510,32550
6513,32565
6511,32555
6383,31915
6572,32860
6575,32875
6528,32640
6572,32860
6532,32660
6568,32840
6445,32225
6576,32880
6538,32690
6535,32675
6618,33090
6537,32685
6513,32565
6387,31935
6513,32565
6511,32555
6580,32900
6523,32615
6579,32895
6520,32600
6368,31840
6492,32460
6495,32475
6494,32470
6513,32565
6512,32560
6519,32595
6390,31950
6514,32570
6504,32520
6501,32505
6536,32680
6566,32830
6566,32830
6438,32190
6568,32840
6572,32860
6570,32850
6568,32840
6577,32885
6545,32725
6444,32220
6548,32740
6584,32920
6650,33250
6522,32610
6524,32620
6526,32630
6460,32300
6588,32940
6588,32940
6588,32940
6507,32535
6565,32825
6561,32805
6439,32195
6522,32610
6528,32640
6518,32590
6524,32620
6509,32545
6511,32555
6380,31900
6509,32545
6574,32870
6553,32765
6569,32845
6572,32860
6563,32815
6392,31960
6516,32580
6517,32585
6578,32890
6577,32885
6580,32900
6579,32895
6384,31920
6513,32565
6592,32960
6510,32550
6537,32685
6519,32595
6519,32595
6386,31930
6499,32495
6495,32475
6498,32490
6505,32525
6566,32830
6520,32600
6399,31995
6522,32610
6510,32550
6505,32525
6508,32540
6511,32555
6571,32855
6445,32225
6577,32885
6573,32865
6570,32850
6570,32850
6573,32865
6574,32870
6413,32065
6586,32930
6582,32910
6604,33020
6519,32595
6518,32590
6519,32595
6450,32250
6679,33395
6582,32910
6588,32940
6586,32930
6562,32810
6560,32800
6433,32165
6555,32775
6641,33205
6521,32605
6523,32615
6520,32600
6503,32515
6381,31905
6507,32535
6505,32525
6603,33015
6561,32805
6561,32805
6562,32810
6440,32200
6569,32845
6568,32840
6568,32840
6576,32880
6538,32690
6575,32875
6446,32230
6515,32575
6514,32570
6508,32540
6509,32545
6519,32595
6523,32615
6442,32210
6516,32580
6497,32485
6541,32705
6497,32485
6498,32490
6517,32585
6460,32300
6520,32600
6519,32595
6515,32575
6517,32585
6516,32580
6517,32585
6530,32650
6566,32830
6568,32840
6570,32850
6569,32845
6525,32625
6564,32820
6435,32175
6574,32870
6574,32870
6574,32870
6575,32875
6517,32585
6528,32640
6389,31945
6518,32590
6581,32905
6578,32890
6579,32895
6586,32930
6584,32920
6433,32165
6561,32805
6558,32790
6548,32740
6519,32595
6524,32620
6519,32595
6380,31900
6505,32525
6507,32535
6504,32520
6567,32835
6568,32840
6565,32825
6436,32180
6572,32860
6516,32580
6517,32585
6515,32575
6577,32885
6579,32895
6451,32255
6577,32885
6522,32610
6595,32975
6521,32605
6521,32605
6578,32890
6449,32245
6519,32595
6574,32870
6495,32475
6499,32495
6499,32495
6499,32495
6497,32485
6560,32800
6565,32825
6565,32825
6639,33195
6506,32530
6502,32510
6375,31875
6565,32825
6569,32845
6566,32830
6565,32825
6564,32820
6572,32860
6406,32030
6569,32845
6536,32680
6539,32695
6535,32675
6536,32680
6515,32575
6390,31950
6519,32595
6519,32595
6583,32915
6587,32935
6582,32910
6604,33020
6381,31905
6566,32830
6563,32815
6562,32810
6529,32645
6529,32645
6530,32650
6401,32005
6508,32540
6508,32540
6510,32550
6508,32540
6565,32825
6571,32855
6441,32205
6572,32860
6567,32835
6566,32830
6567,32835
6549,32745
6536,32680
6405,32025
6574,32870
6574,32870
6512,32560
6552,32760
6510,32550
6507,32535
6392,31960
6535,32675
6516,32580
6516,32580
6496,32480
6496,32480
6497,32485
6411,32055
6517,32585
6524,32620
6518,32590
6517,32585
6510,32550
6508,32540
6386,31930
6509,32545
6570,32850
6529,32645
6526,32630
6532,32660
6530,32650
6448,32240
6535,32675
6574,32870
6584,32920
6584,32920
6586,32930
6547,32735
6404,32020
6535,32675
6595,32975
6524,32620
6587,32935
6589,32945
6588,32940
6562,32810
6591,32955
6560,32800
6560,32800
6509,32545
6519,32595
6512,32560
6392,31960
6520,32600
6506,32530
6506,32530
6505,32525
6627,33135
6575,32875
6441,32205
6640,33200
6565,32825
6571,32855
6547,32735
6513,32565
6517,32585
6448,32240
6573,32865
6574,32870
6572,32860
6514,32570
6513,32565
6517,32585
6390,31950
6519,32595
6520,32600
6576,32880
6523,32615
6500,32500
6501,32505
6373,31865
6504,32520
6526,32630
6527,32635
6527,32635
6525,32625
6507,32535
6382,31910
6513,32565
6511,32555
6574,32870
6572,32860
6574,32870
6574,32870
6571,32855
6442,32210
6572,32860
6575,32875
6539,32695
6537,32685
6536,32680
6537,32685
6389,31945
6521,32605
6579,32895
6571,32855
6579,32895
6582,32910
6582,32910
6558,32790
6575,32875
6555,32775
6554,32770
6554,32770
6520,32600
6524,32620
6392,31960
6518,32590
6500,32500
6503,32515
6503,32515
6501,32505
6557,32785
6430,32150
6524,32620
6559,32795
6564,32820
6579,32895
6563,32815
6643,33215
6403,32015
6597,32985
6572,32860
6571,32855
6508,32540
6507,32535
6507,32535
6381,31905
6525,32625
6576,32880
6573,32865
6552,32760
6499,32495
6502,32510
6376,31880
6508,32540
6523,32615
6525,32625
6528,32640
6526,32630
6510,32550
6415,32075
6517,32585
6511,32555
6572,32860
6577,32885
6574,32870
6574,32870
6440,32200
6566,32830
6563,32815
6568,32840
6581,32905
6578,32890
6577,32885
6414,32070
6525,32625
6553,32765
6520,32600
6523,32615
6581,32905
6583,32915
6453,32265
6575,32875
6505,32525
6503,32515
6586,32930
6558,32790
6518,32590
6391,31955
6518,32590
6515,32575
6504,32520
6504,32520
6504,32520
6503,32515
6433,32165
6563,32815
6679,33395
6561,32805
6566,32830
6560,32800
6514,32570
6385,31925
6571,32855
6572,32860
6572,32860
6572,32860
6520,32600
6522,32610
6391,31955
6640,33200
6521,32605
6576,32880
6521,32605
6601,33005
6502,32510
6376,31880
6501,32505
6505,32525
6530,32650
6563,32815
6549,32745
6565,32825
6389,31945
6507,32535
6507,32535
6507,32535
6570,32850
6573,32865
6573,32865
6443,32215
6574,32870
6550,32750
6572,32860
6611,33055
6540,32700
6542,32710
6413,32065
6543,32715
6522,32610
6519,32595
6518,32590
6519,32595
6583,32915
6455,32275
6584,32920
6556,32780
6509,32545
6564,32820
6582,32910
6567,32835
6400,32000
6528,32640
6524,32620
6525,32625
6508,32540
6507,32535
6505,32525
6405,32025
6568,32840
6568,32840
6567,32835
6565,32825
6567,32835
6565,32825
6432,32160
6527,32635
6569,32845
6572,32860
6570,32850
6568,32840
6505,32525
6381,31905
6509,32545
6508,32540
6520,32600
6525,32625
6520,32600
6547,32735
6373,31865
6503,32515
6508,32540
6506,32530
6523,32615
6523,32615
6525,32625
6395,31975
6510,32550
6511,32555
6512,32560
6509,32545
6533,32665
6534,32670
6404,32020
6532,32660
6537,32685
6578,32890
6574,32870
6573,32865
6622,33110
6458,32290
6587,32935
6585,32925
6530,32650
6535,32675
6532,32660
6535,32675
6399,31995
6582,32910
6582,32910
6525,32625
6619,33095
6499,32495
6554,32770
6370,31850
6512,32560
6514,32570
6502,32510
6526,32630
6499,32495
6526,32630
6379,31895
6500,32500
6558,32790
6558,32790
6562,32810
6561,32805
6508,32540
6381,31905
6512,32560
6510,32550
6571,32855
6570,32850
6574,32870
6573,32865
6386,31930
6511,32555
6599,32995
6522,32610
6581,32905
6524,32620
6605,33025
6452,32260
6505,32525
6508,32540
6561,32805
6510,32550
6531,32655
6528,32640
6398,31990
6532,32660
6515,32575
6511,32555
6513,32565
6518,32590
6577,32885
6450,32250
6576,32880
6598,32990
6572,32860
6574,32870
6543,32715
6571,32855
6412,32060
6540,32700
6543,32715
6537,32685
6575,32875
6569,32845
6519,32595
6391,31955
6581,32905
6577,32885
6574,32870
6576,32880
6498,32490
6499,32495
6420,32100
6496,32480
6556,32780
6521,32605
6518,32590
6527,32635
6500,32500
6370,31850
6500,32500
6504,32520
6550,32750
6557,32785
6554,32770
6541,32705
6443,32215
6566,32830
6564,32820
6568,32840
6589,32945
6575,32875
6619,33095
6406,32030
6534,32670
6513,32565
6521,32605
6514,32570
6579,32895
6526,32630
6457,32285
6582,32910
6563,32815
6557,32785
6512,32560
6512,32560
6528,32640
6420,32100
6532,32660
6533,32665
6519,32595
6520,32600
6517,32585
6516,32580
6480,32400
6580,32900
6574,32870
6577,32885
6575,32875
6573,32865
6568,32840
6442,32210
6602,33010
6542,32710
6537,32685
6577,32885
6520,32600
6521,32605
6389,31945
6525,32625
6574,32870
6574,32870
6579,32895
6661,33305
6500,32500
6370,31850
6502,32510
6549,32745
6513,32565
6514,32570
6511,32555
6510,32550
6375,31875
6502,32510
6502,32510
6504,32520
6559,32795
6564,32820
6562,32810
6430,32150
6585,32925
6516,32580
6514,32570
6519,32595
6672,33360
6579,32895
6463,32315
6578,32890
6515,32575
6519,32595
6527,32635
6520,32600
6528,32640
6450,32250
6579,32895
6583,32915
6503,32515
6568,32840
6558,32790
6643,33215
6402,32010
6528,32640
6528,32640
6530,32650
6510,32550
6512,32560
6514,32570
6409,32045
6598,32990
6575,32875
6574,32870
6574,32870
6574,32870
6577,32885
6449,32245
6572,32860
6538,32690
6536,32680
6539,32695
6539,32695
6515,32575
6386,31930
6514,32570
6510,32550
6576,32880
6580,32900
6580,32900
6660,33300
6374,31870
6504,32520
6504,32520
6502,32510
6520,32600
6527,32635
6581,32905
6394,31970
6505,32525
6504,32520
6507,32535
6503,32515
6562,32810
6560,32800
6415,32075
6564,32820
6565,32825
6566,32830
6565,32825
6566,32830
6534,32670
6561,32805
6576,32880
6536,32680
6511,32555
6512,32560
6516,32580
6517,32585
6398,31990
6578,32890
6581,32905
6676,33380
6508,32540
6507,32535
6505,32525
6381,31905
6524,32620
6525,32625
6524,32620
6526,32630
6515,32575
6511,32555
6384,31920
6511,32555
6530,32650
6530,32650
6595,32975
6535,32675
6531,32655
6444,32220
6574,32870
6532,32660
6565,32825
6583,32915
6603,33015
6583,32915
6401,32005
6528,32640
6527,32635
6528,32640
6525,32625
6526,32630
6527,32635
6396,31980
6500,32500
6496,32480
6496,32480
6495,32475
6510,32550
6545,32725
6384,31920
6515,32575
6511,32555
6499,32495
6507,32535
6508,32540
6565,32825
6466,32330
6566,32830
6572,32860
6576,32880
6523,32615
6519,32595
6518,32590
6452,32260
6584,32920
6583,32915
6550,32750
6526,32630
6521,32605
6579,32895
6392,31960
6676,33380
6584,32920
6585,32925
6583,32915
6568,32840
6565,32825
6441,32205
6565,32825
6606,33030
6529,32645
6534,32670
6535,32675
6600,33000
6385,31925
6510,32550
6513,32565
6576,32880
6542,32710
6574,32870
6574,32870
6568,32840
6444,32220
6572,32860
6677,33385
6538,32690
6536,32680
6536,32680
6608,33040
6383,31915
6562,32810
6566,32830
6635,33175
6577,32885
6578,32890
6553,32765
6446,32230
6496,32480
6494,32470
6496,32480
6493,32465
6520,32600
6575,32875
6428,32140
6552,32760
6553,32765
6500,32500
6501,32505
6504,32520
6556,32780
6427,32135
6554,32770
6552,32760
6672,33360
6564,32820
6563,32815
6563,32815
6450,32250
6536,32680
6577,32885
6531,32655
6553,32765
6565,32825
6510,32550
6384,31920
6575,32875
6578,32890
6577,32885
6576,32880
6508,32540
6533,32665
6382,31910
6509,32545
6523,32615
6525,32625
6527,32635
6527,32635
6514,32570
6385,31925
6512,32560
6521,32605
6573,32865
6573,32865
6573,32865
6574,32870
6442,32210
6569,32845
6571,32855
6567,32835
6577,32885
6535,32675
6577,32885
6450,32250
6519,32595
6514,32570
6564,32820
6528,32640
6577,32885
6571,32855
6442,32210
6570,32850
6498,32490
6493,32465
6498,32490
6494,32470
6508,32540
6433,32165
6508,32540
6506,32530
6501,32505
6507,32535
6526,32630
6510,32550
6434,32170
6565,32825
6561,32805
6564,32820
6513,32565
6515,32575
6518,32590
6454,32270
6577,32885
6576,32880
6580,32900
6599,32995
6520,32600
6523,32615
6475,32375
6520,32600
6669,33345
6584,32920
6592,32960
6581,32905
6505,32525
6442,32210
6560,32800
6506,32530
6528,32640
6536,32680
6532,32660
6536,32680
6383,31915
6509,32545
6508,32540
6510,32550
6572,32860
6575,32875
6574,32870
6443,32215
6572,32860
6572,32860
6572,32860
6571,32855
6539,32695
6537,32685
6415,32075
6534,32670
6524,32620
6513,32565
6513,32565
6514,32570
6576,32880
6448,32240
6551,32755
6577,32885
6498,32490
6577,32885
6500,32500
6499,32495
6393,31965
6561,32805
6562,32810
6542,32710
6508,32540
6509,32545
6523,32615
6380,31900
6560,32800
6564,32820
6563,32815
6562,32810
6571,32855
6569,32845
6441,32205
6573,32865
6538,32690
6538,32690
6598,32990
6535,32675
6513,32565
6390,31950
6517,32585
6517,32585
6583,32915
6585,32925
6580,32900
6579,32895
6379,31895
6581,32905
6507,32535
6562,32810
6524,32620
6526,32630
6524,32620
6523,32615
6510,32550
6512,32560
6508,32540
6510,32550
6532,32660
6535,32675
6401,32005
6528,32640
6532,32660
6575,32875
6575,32875
6571,32855
6642,33210
6453,32265
6578,32890
6542,32710
6527,32635
6531,32655
6527,32635
6526,32630
6392,31960
6520,32600
6523,32615
6577,32885
6495,32475
6499,32495
6497,32485
6367,31835
6507,32535
6512,32560
6511,32555
6511,32555
6506,32530
6510,32550
6426,32130
6499,32495
6561,32805
6569,32845
6567,32835
6568,32840
6570,32850
6392,31960
6516,32580
6517,32585
6585,32925
6565,32825
6580,32900
6608,33040
6394,31970
6521,32605
6520,32600
6520,32600
6583,32915
6586,32930
6584,32920
6459,32295
6509,32545
6509,32545
6554,32770
6565,32825
6532,32660
6571,32855
6403,32015
6529,32645
6507,32535
6506,32530
6512,32560
6512,32560
6572,32860
6443,32215
6572,32860
6570,32850
6634,33170
6572,32860
6598,32990
6565,32825
6404,32020
6535,32675
6571,32855
6574,32870
6531,32655
6513,32565
6513,32565
6387,31935
6573,32865
6573,32865
6552,32760
6572,32860
6489,32445
6489,32445
6361,31805
6493,32465
6558,32790
6563,32815
6551,32755
6644,33220
6502,32510
6373,31865
6505,32525
6499,32495
6560,32800
6562,32810
6559,32795
6526,32630
6437,32185
6568,32840
6568,32840
6570,32850
6575,32875
6538,32690
6660,33300
6413,32065
6526,32630
6520,32600
6521,32605
6579,32895
6584,32920
6580,32900
6458,32290
6585,32925
6511,32555
6509,32545
6565,32825
6581,32905
6530,32650
6400,32000
6525,32625
6656,33280
6516,32580
6534,32670
6515,32575
6519,32595
6402,32010
6576,32880
6542,32710
6532,32660
6567,32835
6592,32960
6565,32825
6507,32535
6575,32875
6570,32850
6571,32855
6573,32865
6523,32615
6518,32590
6391,31955
6518,32590
6567,32835
6571,32855
6570,32850
6515,32575
6497,32485
6364,31820
6493,32465
6494,32470
6507,32535
6510,32550
6508,32540
6529,32645
6375,31875
6502,32510
6506,32530
6501,32505
6567,32835
6564,32820
6565,32825
6440,32200
6589,32945
6523,32615
6523,32615
6521,32605
6654,33270
6587,32935
6459,32295
6583,32915
6525,32625
6527,32635
6524,32620
6526,32630
6531,32655
6402,32010
6586,32930
6586,32930
6508,32540
6570,32850
6565,32825
6633,33165
6402,32010
6531,32655
6529,32645
6527,32635
6509,32545
6514,32570
6513,32565
6396,31980
6599,32995
6570,32850
6571,32855
6568,32840
6571,32855
6597,32985
6436,32180
6568,32840
6535,32675
6533,32665
6574,32870
6530,32650
6513,32565
6381,31905
6508,32540
6504,32520
6514,32570
6517,32585
6516,32580
6514,32570
6366,31830
6499,32495
6499,32495
6504,32520
6564,32820
6566,32830
6526,32630
6414,32070
6506,32530
6510,32550
6505,32525
6513,32565
6570,32850
6569,32845
6441,32205
6603,33015
6575,32875
6574,32870
6546,32730
6573,32865
6542,32710
6411,32055
6542,32710
6538,32690
6551,32755
6519,32595
6517,32585
6523,32615
6461,32305
6586,32930
6584,32920
6580,32900
6508,32540
6535,32675
6507,32535
6437,32185
6521,32605
6526,32630
6514,32570
6524,32620
6507,32535
6510,32550
6376,31880
6506,32530
6564,32820
6568,32840
6567,32835
6567,32835
6567,32835
6438,32190
6590,32950
6567,32835
6579,32895
6579,32895
6579,32895
6578,32890
6395,31975
6521,32605
6520,32600
6519,32595
6517,32585
6521,32605
6515,32575
6392,31960
6503,32515
6497,32485
6497,32485
6500,32500
6515,32575
6513,32565
6388,31940
6517,32585
6575,32875
6509,32545
6505,32525
6506,32530
6571,32855
6447,32235
6573,32865
6569,32845
6572,32860
6521,32605
6577,32885
6592,32960
6419,32095
6601,33005
6544,32720
6660,33300
6521,32605
6521,32605
6586,32930
6397,31985
6663,33315
6582,32910
6585,32925
6586,32930
6565,32825
6535,32675
6436,32180
6568,32840
6658,33290
6530,32650
6530,32650
6534,32670
6586,32930
6382,31910
6506,32530
6507,32535
6570,32850
6570,32850
6571,32855
6573,32865
6568,32840
6435,32175
6566,32830
6682,33410
6572,32860
6572,32860
6570,32850
6568,32840
6377,31885
6505,32525
6504,32520
6507,32535
6519,32595
6514,32570
6515,32575
6425,32125
6607,33035
6498,32490
6493,32465
6495,32475
6557,32785
6513,32565
6388,31940
6516,32580
6496,32480
6506,32530
6499,32495
6501,32505
6563,32815
6435,32175
6562,32810
6562,32810
6532,32660
6579,32895
6572,32860
6570,32850
6453,32265
6546,32730
6584,32920
6540,32700
6522,32610
6521,32605
6576,32880
6396,31980
6581,32905
6580,32900
6581,32905
6603,33015
6565,32825
6511,32555
6379,31895
6511,32555
6632,33160
6527,32635
6525,32625
6529,32645
6510,32550
6382,31910
6515,32575
6508,32540
6565,32825
6570,32850
6569,32845
6567,32835
6432,32160
6559,32795
6559,32795
6548,32740
6568,32840
6566,32830
6570,32850
6435,32175
6515,32575
6513,32565
6517,32585
6637,33185
6571,32855
6514,32570
6388,31940
6567,32835
6492,32460
6491,32455
6494,32470
6497,32485
6531,32655
6384,31920
6516,32580
6513,32565
6501,32505
6511,32555
6503,32515
6506,32530
6438,32190
6570,32850
6572,32860
6572,32860
6574,32870
6524,32620
6524,32620
6398,31990
6601,33005
6583,32915
6603,33015
6585,32925
6525,32625
6532,32660
6400,32000
6525,32625
6586,32930
6590,32950
6589,32945
6590,32950
6629,33145
6438,32190
6566,32830
6561,32805
6530,32650
6528,32640
6534,32670
6529,32645
6384,31920
6509,32545
6505,32525
6506,32530
6565,32825
6566,32830
6566,32830
6438,32190
6566,32830
6507,32535
6565,32825
6602,33010
6568,32840
6533,32665
6400,32000
6569,32845
6512,32560
6509,32545
6510,32550
6510,32550
6518,32590
6389,31945
6519,32595
6573,32865
6505,32525
6504,32520
6504,32520
6532,32660
6438,32190
6529,32645
6527,32635
6530,32650
6512,32560
6510,32550
6511,32555
6385,31925
6648,33240
6572,32860
6597,32985
6573,32865
6576,32880
6547,32735
6409,32045
6577,32885
6543,32715
6543,32715
6548,32740
6543,32715
6519,32595
6395,31975
6522,32610
6521,32605
6592,32960
6582,32910
6584,32920
6603,33015
6379,31895
6563,32815
6507,32535
6562,32810
6563,32815
6524,32620
6518,32590
6391,31955
6504,32520
6511,32555
6511,32555
6504,32520
6564,32820
6565,32825
6434,32170
6564,32820
6568,32840
6543,32715
6563,32815
6641,33205
6575,32875
6442,32210
6573,32865
6577,32885
6520,32600
6524,32620
6521,32605
6558,32790
6461,32305
6520,32600
6524,32620
6522,32610
6503,32515
6494,32470
6497,32485
6370,31850
6517,32585
6519,32595
6521,32605
6522,32610
6509,32545
6510,32550
6379,31895
6510,32550
6578,32890
6576,32880
6575,32875
6578,32890
6577,32885
6395,31975
6585,32925
6521,32605
6583,32915
6546,32730
6558,32790
6547,32735
6396,31980
6520,32600
6523,32615
6521,32605
6585,32925
6583,32915
6587,32935
6453,32265
6506,32530
6566,32830
6560,32800
6570,32850
6531,32655
6530,32650
6404,32020
6527,32635
6506,32530
6503,32515
6506,32530
6560,32800
6567,32835
6436,32180
6565,32825
6565,32825
6561,32805
6562,32810
6508,32540
6563,32815
6441,32205
6568,32840
6572,32860
6568,32840
6505,32525
6505,32525
6508,32540
6383,31915
6572,32860
6576,32880
6577,32885
6580,32900
6624,33120
6496,32480
6371,31855
6559,32795
6517,32585
6523,32615
6587,32935
6523,32615
6505,32525
6375,31875
6503,32515
6509,32545
6566,32830
6568,32840
6535,32675
6528,32640
6410,32050
6574,32870
6577,32885
6573,32865
6540,32700
6540,32700
6543,32715
6414,32070
6520,32600
6519,32595
6516,32580
6518,32590
6583,32915
6580,32900
6450,32250
6581,32905
6510,32550
6509,32545
6509,32545
6553,32765
6525,32625
6395,31975
6520,32600
6521,32605
6515,32575
6514,32570
6515,32575
6512,32560
6436,32180
6563,32815
6563,32815
6563,32815
6558,32790
6558,32790
6560,32800
6432,32160
6652,33260
6569,32845
6565,32825
6572,32860
6522,32610
6587,32935
6395,31975
6520,32600
6573,32865
6517,32585
6575,32875
6582,32910
6504,32520
6429,32145
6506,32530
6508,32540
6512,32560
6521,32605
6523,32615
6521,32605
6380,31900
6509,32545
6510,32550
6515,32575
6575,32875
6576,32880
6575,32875
6445,32225
6577,32885
6527,32635
6554,32770
6527,32635
6584,32920
6588,32940
6456,32280
6585,32925
6525,32625
6583,32915
6526,32630
6520,32600
6585,32925
6472,32360
6582,32910
6581,32905
6642,33210
6558,32790
6559,32795
6501,32505
6435,32175
6524,32620
6566,32830
6565,32825
6502,32510
6503,32515
6513,32565
6372,31860
6562,32810
6561,32805
6560,32800
6560,32800
6504,32520
6503,32515
6376,31880
6508,32540
6574,32870
6575,32875
6572,32860
6574,32870
6508,32540
6383,31915
6511,32555
6514,32570
6576,32880
6560,32800
6580,32900
6606,33030
6379,31895
6507,32535
6565,32825
6563,32815
6530,32650
6524,32620
6528,32640
6406,32030
6513,32565
6556,32780
6511,32555
6510,32550
6576,32880
6575,32875
6448,32240
6540,32700
6539,32695
6544,32720
6578,32890
6609,33045
6542,32710
6458,32290
6544,32720
6544,32720
6521,32605
6548,32740
6519,32595
6523,32615
6459,32295
6585,32925
6585,32925
6583,32915
6509,32545
6502,32510
6530,32650
6373,31865
6539,32695
6520,32600
6522,32610
6518,32590
6512,32560
6511,32555
6384,31920
6511,32555
6564,32820
6561,32805
6562,32810
6564,32820
6565,32825
6385,31925
6513,32565
6572,32860
6580,32900
6579,32895
6580,32900
6580,32900
6403,32015
6531,32655
6528,32640
6531,32655
6531,32655
6526,32630
6527,32635
6399,31995
6597,32985
6504,32520
6509,32545
6563,32815
6529,32645
6521,32605
6396,31980
6524,32620
6511,32555
6511,32555
6511,32555
6514,32570
6600,33000
6447,32235
6575,32875
6576,32880
6579,32895
6583,32915
6576,32880
6575,32875
6458,32290
6584,32920
6588,32940
6581,32905
6612,33060
6522,32610
6522,32610
6393,31965
6583,32915
6580,32900
6580,32900
6582,32910
6503,32515
6508,32540
6374,31870
6502,32510
6527,32635
6567,32835
6566,32830
6526,32630
6505,32525
6384,31920
6509,32545
6507,32535
6567,32835
6568,32840
6564,32820
6559,32795
6560,32800
6383,31915
6507,32535
6646,33230
6573,32865
6569,32845
6571,32855
6576,32880
6385,31925
6510,32550
6515,32575
6516,32580
6694,33470
6574,32870
6596,32980
6448,32240
6501,32505
6554,32770
6556,32780
6500,32500
6525,32625
6524,32620
6398,31990
6524,32620
6535,32675
6508,32540
6506,32530
6506,32530
6528,32640
6442,32210
6526,32630
6527,32635
6532,32660
6572,32860
6575,32875
6571,32855
6415,32075
6578,32890
6579,32895
6579,32895
6521,32605
6518,32590
6516,32580
6385,31925
6662,33310
6584,32920
6595,32975
6575,32875
6502,32510
6499,32495
6374,31870
6508,32540
6522,32610
6524,32620
6521,32605
6519,32595
6509,32545
6381,31905
6510,32550
6511,32555
6566,32830
6562,32810
6567,32835
6636,33180
6434,32170
6561,32805
6560,32800
6561,32805
6575,32875
6570,32850
6571,32855
6445,32225
6524,32620
6524,32620
6524,32620
6526,32630
6575,32875
6577,32885
6450,32250
6577,32885
6501,32505
6573,32865
6502,32510
6501,32505
6526,32630
6456,32280
6510,32550
6520,32600
6506,32530
6510,32550
6509,32545
6512,32560
6446,32230
6573,32865
6571,32855
6574,32870
6701,33505
6526,32630
6523,32615
6398,31990
6588,32940
6588,32940
6588,32940
6584,32920
6524,32620
6524,32620
6396,31980
6522,32610
6580,32900
6584,32920
6584,32920
6581,32905
6501,32505
6383,31915
6501,32505
6501,32505
6564,32820
6561,32805
6566,32830
6567,32835
6382,31910
6553,32765
6502,32510
6508,32540
6661,33305
6560,32800
6562,32810
6435,32175
6566,32830
6564,32820
6510,32550
6511,32555
6572,32860
6530,32650
6447,32235
6536,32680
6513,32565
6510,32550
6514,32570
6515,32575
6583,32915
6398,31990
6556,32780
6585,32925
6512,32560
6545,32725
6511,32555
6512,32560
6404,32020
6532,32660
6534,32670
6575,32875
6514,32570
6512,32560
6514,32570
6384,31920
6541,32705
6534,32670
6573,32865
6535,32675
6532,32660
6575,32875
6429,32145
6572,32860
6578,32890
6540,32700
6663,33315
6541,32705
6521,32605
6391,31955
6570,32850
6514,32570
6580,32900
6582,32910
6578,32890
6522,32610
6374,31870
6555,32775
6498,32490
6502,32510
6513,32565
6581,32905
6514,32570
6385,31925
6507,32535
6507,32535
6541,32705
6509,32545
6671,33355
6565,32825
6434,32170
6564,32820
6567,32835
6569,32845
6513,32565
6567,32835
6583,32915
6454,32270
6577,32885
6583,32915
6529,32645
6530,32650
6531,32655
6534,32670
6456,32280
6614,33070
6533,32665
6665,33325
6506,32530
6561,32805
6579,32895
6381,31905
6538,32690
6523,32615
6516,32580
6523,32615
6507,32535
6509,32545
6381,31905
6514,32570
6574,32870
6577,32885
6660,33300
6575,32875
6582,32910
6458,32290
6578,32890
6523,32615
6545,32725
6583,32915
6551,32755
6543,32715
6472,32360
6519,32595
6521,32605
6521,32605
6581,32905
6582,32910
6586,32930
6454,32270
6506,32530
6506,32530
6505,32525
6559,32795
6531,32655
6520,32600
6431,32155
6526,32630
6503,32515
6504,32520
6508,32540
6511,32555
6568,32840
6439,32195
6564,32820
6564,32820
6507,32535
6508,32540
6563,32815
6633,33165
6445,32225
6591,32955
6572,32860
6610,33050
6515,32575
6516,32580
6517,32585
6465,32325
6679,33395
6579,32895
6594,32970
6576,32880
6505,32525
6570,32850
6429,32145
6553,32765
6516,32580
6519,32595
6519,32595
6525,32625
6505,32525
6377,31885
6505,32525
6508,32540
6532,32660
6568,32840
6563,32815
6534,32670
6407,32035
6572,32860
6577,32885
6572,32860
6589,32945
6541,32705
6656,33280
6408,32040
6529,32645
6522,32610
6519,32595
6516,32580
6578,32890
6577,32885
6452,32260
6578,32890
6506,32530
6552,32760
6505,32525
6503,32515
6520,32600
6433,32165
6523,32615
6515,32575
6513,32565
6510,32550
6522,32610
6517,32585
6539,32695
6566,32830
6564,32820
6570,32850
6558,32790
6506,32530
6559,32795
6429,32145
6571,32855
6571,32855
6574,32870
6574,32870
6525,32625
6514,32570
6396,31980
6525,32625
6577,32885
6577,32885
6577,32885
6580,32900
6505,32525
6379,31895
6556,32780
6584,32920
6520,32600
6520,32600
6521,32605
6550,32750
6380,31900
6506,32530
6508,32540
6511,32555
6572,32860
6573,32865
6570,32850
6442,32210
6585,32925
6523,32615
6518,32590
6524,32620
6595,32975
6584,32920
6468,32340
6580,32900
6519,32595
6521,32605
6521,32605
6522,32610
6582,32910
6454,32270
6583,32915
6579,32895
6504,32520
6504,32520
6500,32500
6508,32540
6393,31965
6524,32620
