# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=1
cycles,ns
891,4455
946,4730
892,4460
946,4730
880,4400
937,4685
935,4675
879,4395
945,4725
896,4480
954,4770
890,4450
939,4695
934,4670
935,4675
935,4675
947,4735
909,4545
889,4445
903,4515
941,4705
884,4420
939,4695
918,4590
948,4740
901,4505
932,4660
946,4730
881,4405
943,4715
896,4480
884,4420
946,4730
948,4740
983,4915
949,4745
879,4395
935,4675
935,4675
941,4705
889,4445
891,4455
899,4495
941,4705
936,4680
881,4405
936,4680
883,4415
901,4505
888,4440
945,4725
944,4720
885,4425
897,4485
907,4535
884,4420
950,4750
896,4480
929,4645
949,4745
883,4415
889,4445
899,4495
883,4415
903,4515
947,4735
898,4490
902,4510
929,4645
965,4825
939,4695
885,4425
942,4710
943,4715
981,4905
886,4430
878,4390
880,4400
1007,5035
932,4660
889,4445
899,4495
890,4450
966,4830
893,4465
885,4425
936,4680
939,4695
901,4505
944,4720
1020,5100
945,4725
896,4480
1003,5015
937,4685
897,4485
941,4705
946,4730
944,4720
1015,5075
887,4435
930,4650
931,4655
890,4450
950,4750
939,4695
940,4700
941,4705
885,4425
943,4715
932,4660
887,4435
897,4485
901,4505
889,4445
949,4745
889,4445
935,4675
937,4685
963,4815
944,4720
900,4500
947,4735
1007,5035
895,4475
901,4505
891,4455
885,4425
915,4575
892,4460
948,4740
963,4815
880,4400
934,4670
894,4470
932,4660
940,4700
941,4705
891,4455
887,4435
932,4660
905,4525
991,4955
939,4695
946,4730
941,4705
888,4440
893,4465
937,4685
894,4470
894,4470
940,4700
945,4725
893,4465
893,4465
984,4920
1004,5020
897,4485
937,4685
895,4475
902,4510
918,4590
893,4465
905,4525
932,4660
933,4665
879,4395
882,4410
942,4710
966,4830
901,4505
943,4715
937,4685
890,4450
891,4455
932,4660
889,4445
899,4495
989,4945
886,4430
890,4450
905,4525
893,4465
937,4685
944,4720
910,4550
976,4880
946,4730
890,4450
948,4740
947,4735
910,4550
900,4500
889,4445
999,4995
941,4705
935,4675
1002,5010
898,4490
885,4425
944,4720
899,4495
949,4745
943,4715
890,4450
888,4440
933,4665
878,4390
911,4555
897,4485
943,4715
941,4705
942,4710
938,4690
1006,5030
899,4495
890,4450
945,4725
947,4735
948,4740
891,4455
1034,5170
1026,5130
893,4465
943,4715
900,4500
946,4730
890,4450
934,4670
874,4370
892,4460
932,4660
896,4480
943,4715
886,4430
912,4560
894,4470
958,4790
935,4675
933,4665
896,4480
899,4495
940,4700
889,4445
891,4455
884,4420
921,4605
939,4695
892,4460
910,4550
954,4770
947,4735
895,4475
1020,5100
911,4555
936,4680
973,4865
892,4460
900,4500
904,4520
898,4490
882,4410
934,4670
912,4560
909,4545
887,4435
889,4445
944,4720
974,4870
888,4440
903,4515
889,4445
888,4440
946,4730
944,4720
948,4740
938,4690
892,4460
900,4500
941,4705
900,4500
891,4455
905,4525
921,4605
884,4420
894,4470
890,4450
938,4690
952,4760
947,4735
968,4840
948,4740
878,4390
929,4645
890,4450
946,4730
889,4445
898,4490
888,4440
902,4510
877,4385
880,4400
935,4675
915,4575
897,4485
944,4720
956,4780
925,4625
940,4700
940,4700
938,4690
885,4425
902,4510
960,4800
949,4745
897,4485
936,4680
882,4410
901,4505
883,4415
904,4520
1027,5135
902,4510
955,4775
938,4690
890,4450
904,4520
938,4690
944,4720
943,4715
889,4445
901,4505
888,4440
887,4435
886,4430
937,4685
888,4440
897,4485
896,4480
899,4495
886,4430
908,4540
896,4480
937,4685
890,4450
891,4455
899,4495
890,4450
907,4535
944,4720
884,4420
937,4685
956,4780
942,4710
904,4520
1038,5190
876,4380
930,4650
941,4705
891,4455
897,4485
941,4705
957,4785
934,4670
931,4655
890,4450
933,4665
929,4645
941,4705
887,4435
895,4475
889,4445
896,4480
883,4415
894,4470
916,4580
944,4720
895,4475
946,4730
1015,5075
898,4490
883,4415
935,4675
937,4685
902,4510
890,4450
891,4455
945,4725
944,4720
880,4400
938,4690
880,4400
943,4715
941,4705
1059,5295
939,4695
887,4435
931,4655
894,4470
931,4655
941,4705
896,4480
944,4720
941,4705
892,4460
935,4675
895,4475
938,4690
945,4725
892,4460
893,4465
955,4775
935,4675
923,4615
935,4675
882,4410
967,4835
915,4575
957,4785
893,4465
889,4445
933,4665
883,4415
924,4620
898,4490
899,4495
896,4480
940,4700
882,4410
934,4670
934,4670
936,4680
901,4505
921,4605
887,4435
890,4450
893,4465
939,4695
948,4740
886,4430
895,4475
946,4730
906,4530
946,4730
884,4420
882,4410
934,4670
939,4695
891,4455
976,4880
889,4445
902,4510
883,4415
892,4460
945,4725
964,4820
940,4700
891,4455
1018,5090
943,4715
932,4660
881,4405
911,4555
880,4400
941,4705
901,4505
888,4440
943,4715
939,4695
886,4430
944,4720
893,4465
943,4715
936,4680
931,4655
892,4460
895,4475
887,4435
956,4780
939,4695
944,4720
889,4445
945,4725
947,4735
943,4715
878,4390
942,4710
931,4655
901,4505
898,4490
888,4440
887,4435
879,4395
880,4400
887,4435
931,4655
887,4435
943,4715
887,4435
943,4715
945,4725
899,4495
884,4420
886,4430
901,4505
945,4725
911,4555
893,4465
939,4695
888,4440
942,4710
938,4690
949,4745
893,4465
947,4735
891,4455
1040,5200
909,4545
888,4440
935,4675
944,4720
924,4620
946,4730
983,4915
938,4690
880,4400
888,4440
941,4705
900,4500
932,4660
886,4430
899,4495
939,4695
887,4435
939,4695
894,4470
949,4745
902,4510
907,4535
950,4750
940,4700
943,4715
941,4705
938,4690
946,4730
892,4460
910,4550
892,4460
958,4790
896,4480
934,4670
920,4600
942,4710
949,4745
964,4820
902,4510
880,4400
940,4700
949,4745
936,4680
896,4480
887,4435
942,4710
897,4485
931,4655
939,4695
941,4705
892,4460
910,4550
950,4750
949,4745
906,4530
891,4455
974,4870
920,4600
937,4685
898,4490
898,4490
899,4495
945,4725
938,4690
881,4405
1020,5100
882,4410
889,4445
967,4835
891,4455
887,4435
933,4665
935,4675
934,4670
888,4440
944,4720
918,4590
943,4715
944,4720
935,4675
884,4420
882,4410
938,4690
897,4485
943,4715
888,4440
944,4720
935,4675
883,4415
936,4680
935,4675
890,4450
942,4710
944,4720
891,4455
878,4390
879,4395
888,4440
887,4435
938,4690
889,4445
898,4490
977,4885
880,4400
943,4715
931,4655
885,4425
939,4695
939,4695
942,4710
938,4690
939,4695
883,4415
936,4680
883,4415
948,4740
953,4765
949,4745
903,4515
937,4685
926,4630
897,4485
883,4415
1034,5170
903,4515
950,4750
944,4720
1010,5050
886,4430
931,4655
911,4555
897,4485
942,4710
1059,5295
907,4535
932,4660
879,4395
881,4405
955,4775
897,4485
944,4720
898,4490
939,4695
886,4430
938,4690
937,4685
934,4670
947,4735
902,4510
951,4755
902,4510
885,4425
882,4410
883,4415
892,4460
924,4620
965,4825
893,4465
893,4465
934,4670
934,4670
887,4435
879,4395
942,4710
940,4700
949,4745
890,4450
935,4675
890,4450
889,4445
898,4490
895,4475
898,4490
944,4720
891,4455
894,4470
934,4670
887,4435
938,4690
902,4510
945,4725
894,4470
949,4745
892,4460
895,4475
934,4670
894,4470
890,4450
1016,5080
1011,5055
890,4450
936,4680
935,4675
941,4705
882,4410
899,4495
920,4600
942,4710
917,4585
919,4595
877,4385
879,4395
884,4420
955,4775
943,4715
943,4715
886,4430
940,4700
939,4695
893,4465
891,4455
945,4725
903,4515
948,4740
891,4455
883,4415
976,4880
889,4445
973,4865
954,4770
964,4820
972,4860
899,4495
911,4555
932,4660
894,4470
883,4415
942,4710
937,4685
943,4715
903,4515
918,4590
954,4770
936,4680
887,4435
897,4485
949,4745
888,4440
942,4710
894,4470
886,4430
937,4685
946,4730
907,4535
893,4465
946,4730
983,4915
941,4705
894,4470
881,4405
885,4425
891,4455
956,4780
898,4490
901,4505
936,4680
1059,5295
879,4395
934,4670
946,4730
946,4730
888,4440
944,4720
896,4480
933,4665
938,4690
917,4585
982,4910
899,4495
889,4445
942,4710
941,4705
885,4425
884,4420
941,4705
900,4500
947,4735
949,4745
949,4745
925,4625
895,4475
937,4685
881,4405
947,4735
949,4745
906,4530
901,4505
879,4395
881,4405
887,4435
915,4575
898,4490
943,4715
945,4725
937,4685
935,4675
898,4490
881,4405
1029,5145
899,4495
951,4755
888,4440
947,4735
893,4465
894,4470
898,4490
941,4705
956,4780
894,4470
945,4725
951,4755
939,4695
931,4655
903,4515
897,4485
944,4720
890,4450
947,4735
945,4725
897,4485
936,4680
891,4455
939,4695
888,4440
943,4715
943,4715
888,4440
884,4420
883,4415
877,4385
930,4650
942,4710
887,4435
890,4450
892,4460
937,4685
898,4490
934,4670
884,4420
945,4725
902,4510
901,4505
945,4725
890,4450
948,4740
935,4675
937,4685
1043,5215
889,4445
943,4715
954,4770
931,4655
933,4665
876,4380
930,4650
1046,5230
939,4695
941,4705
940,4700
886,4430
943,4715
932,4660
878,4390
886,4430
953,4765
888,4440
901,4505
939,4695
889,4445
900,4500
905,4525
966,4830
947,4735
945,4725
1055,5275
882,4410
1020,5100
883,4415
922,4610
893,4465
894,4470
955,4775
945,4725
887,4435
880,4400
932,4660
933,4665
957,4785
888,4440
940,4700
887,4435
923,4615
881,4405
893,4465
893,4465
942,4710
939,4695
890,4450
940,4700
884,4420
937,4685
937,4685
904,4520
944,4720
908,4540
945,4725
892,4460
935,4675
941,4705
937,4685
945,4725
902,4510
948,4740
949,4745
946,4730
934,4670
881,4405
934,4670
932,4660
888,4440
943,4715
940,4700
977,4885
1006,5030
892,4460
932,4660
882,4410
886,4430
939,4695
940,4700
904,4520
937,4685
939,4695
897,4485
884,4420
896,4480
902,4510
895,4475
963,4815
880,4400
922,4610
911,4555
933,4665
896,4480
904,4520
939,4695
950,4750
892,4460
890,4450
937,4685
900,4500
941,4705
942,4710
957,4785
887,4435
887,4435
879,4395
933,4665
931,4655
899,4495
940,4700
944,4720
945,4725
888,4440
886,4430
938,4690
894,4470
902,4510
901,4505
964,4820
946,4730
937,4685
881,4405
940,4700
895,4475
889,4445
898,4490
945,4725
947,4735
932,4660
881,4405
889,4445
933,4665
895,4475
887,4435
897,4485
941,4705
893,4465
932,4660
948,4740
941,4705
897,4485
897,4485
943,4715
942,4710
938,4690
938,4690
940,4700
938,4690
948,4740
946,4730
947,4735
902,4510
893,4465
941,4705
937,4685
895,4475
903,4515
903,4515
967,4835
902,4510
893,4465
879,4395
880,4400
888,4440
902,4510
896,4480
944,4720
889,4445
908,4540
893,4465
917,4585
929,4645
889,4445
887,4435
943,4715
953,4765
884,4420
896,4480
919,4595
900,4500
893,4465
895,4475
903,4515
894,4470
1068,5340
889,4445
897,4485
882,4410
892,4460
894,4470
907,4535
975,4875
889,4445
934,4670
956,4780
898,4490
896,4480
1055,5275
930,4650
952,4760
881,4405
902,4510
941,4705
915,4575
887,4435
1035,5175
945,4725
941,4705
966,4830
883,4415
883,4415
895,4475
905,4525
950,4750
893,4465
949,4745
883,4415
883,4415
892,4460
910,4550
946,4730
948,4740
946,4730
897,4485
884,4420
938,4690
881,4405
883,4415
900,4500
943,4715
948,4740
898,4490
877,4385
946,4730
887,4435
887,4435
898,4490
906,4530
891,4455
896,4480
883,4415
898,4490
888,4440
936,4680
944,4720
944,4720
899,4495
942,4710
938,4690
935,4675
934,4670
880,4400
946,4730
943,4715
949,4745
891,4455
886,4430
930,4650
878,4390
876,4380
897,4485
940,4700
941,4705
895,4475
933,4665
928,4640
894,4470
940,4700
900,4500
942,4710
922,4610
939,4695
940,4700
885,4425
937,4685
892,4460
976,4880
925,4625
944,4720
943,4715
905,4525
937,4685
883,4415
935,4675
901,4505
894,4470
894,4470
947,4735
886,4430
945,4725
932,4660
878,4390
942,4710
889,4445
1004,5020
899,4495
946,4730
939,4695
881,4405
880,4400
948,4740
941,4705
899,4495
939,4695
895,4475
892,4460
906,4530
886,4430
903,4515
944,4720
945,4725
946,4730
893,4465
974,4870
882,4410
939,4695
946,4730
929,4645
903,4515
894,4470
931,4655
879,4395
881,4405
932,4660
941,4705
887,4435
889,4445
895,4475
934,4670
933,4665
936,4680
882,4410
913,4565
940,4700
887,4435
940,4700
939,4695
935,4675
885,4425
934,4670
905,4525
896,4480
948,4740
945,4725
933,4665
937,4685
880,4400
937,4685
889,4445
891,4455
908,4540
903,4515
882,4410
940,4700
934,4670
893,4465
896,4480
891,4455
941,4705
892,4460
878,4390
889,4445
879,4395
942,4710
908,4540
901,4505
942,4710
891,4455
939,4695
1043,5215
899,4495
897,4485
906,4530
902,4510
912,4560
945,4725
884,4420
884,4420
895,4475
908,4540
944,4720
980,4900
900,4500
947,4735
892,4460
880,4400
932,4660
932,4660
942,4710
944,4720
909,4545
897,4485
1053,5265
889,4445
932,4660
904,4520
886,4430
940,4700
901,4505
936,4680
938,4690
886,4430
893,4465
898,4490
901,4505
908,4540
945,4725
902,4510
941,4705
887,4435
947,4735
894,4470
949,4745
890,4450
944,4720
928,4640
936,4680
890,4450
880,4400
936,4680
944,4720
949,4745
979,4895
923,4615
913,4565
935,4675
883,4415
936,4680
933,4665
909,4545
943,4715
954,4770
886,4430
888,4440
885,4425
901,4505
948,4740
909,4545
960,4800
892,4460
882,4410
911,4555
895,4475
896,4480
894,4470
976,4880
902,4510
947,4735
894,4470
949,4745
999,4995
933,4665
895,4475
896,4480
942,4710
924,4620
952,4760
936,4680
947,4735
944,4720
948,4740
886,4430
934,4670
887,4435
883,4415
885,4425
940,4700
883,4415
949,4745
948,4740
951,4755
908,4540
939,4695
890,4450
882,4410
882,4410
945,4725
943,4715
892,4460
920,4600
909,4545
975,4875
921,4605
890,4450
897,4485
901,4505
898,4490
888,4440
932,4660
998,4990
877,4385
934,4670
942,4710
944,4720
898,4490
1008,5040
937,4685
886,4430
886,4430
884,4420
899,4495
902,4510
897,4485
944,4720
892,4460
935,4675
883,4415
880,4400
943,4715
900,4500
895,4475
915,4575
889,4445
932,4660
888,4440
935,4675
1009,5045
941,4705
890,4450
940,4700
877,4385
907,4535
926,4630
949,4745
1102,5510
887,4435
939,4695
885,4425
936,4680
935,4675
967,4835
880,4400
945,4725
892,4460
945,4725
891,4455
949,4745
881,4405
1015,5075
937,4685
892,4460
910,4550
949,4745
947,4735
880,4400
931,4655
949,4745
879,4395
890,4450
890,4450
946,4730
941,4705
881,4405
892,4460
881,4405
932,4660
889,4445
893,4465
940,4700
886,4430
895,4475
896,4480
938,4690
948,4740
901,4505
944,4720
945,4725
898,4490
941,4705
937,4685
958,4790
892,4460
945,4725
892,4460
892,4460
903,4515
882,4410
892,4460
883,4415
933,4665
918,4590
942,4710
940,4700
886,4430
1053,5265
891,4455
936,4680
933,4665
893,4465
941,4705
900,4500
900,4500
885,4425
939,4695
936,4680
883,4415
956,4780
906,4530
909,4545
983,4915
935,4675
934,4670
1049,5245
936,4680
942,4710
904,4520
899,4495
899,4495
946,4730
906,4530
910,4550
938,4690
889,4445
943,4715
941,4705
943,4715
930,4650
893,4465
887,4435
889,4445
940,4700
897,4485
940,4700
890,4450
940,4700
891,4455
939,4695
965,4825
936,4680
931,4655
891,4455
901,4505
895,4475
897,4485
911,4555
937,4685
945,4725
947,4735
903,4515
945,4725
891,4455
877,4385
944,4720
884,4420
887,4435
890,4450
914,4570
896,4480
889,4445
933,4665
888,4440
887,4435
895,4475
898,4490
897,4485
942,4710
1020,5100
891,4455
940,4700
894,4470
976,4880
910,4550
895,4475
901,4505
942,4710
936,4680
886,4430
939,4695
903,4515
893,4465
952,4760
893,4465
953,4765
888,4440
951,4755
935,4675
891,4455
904,4520
944,4720
897,4485
879,4395
879,4395
935,4675
889,4445
891,4455
912,4560
896,4480
904,4520
941,4705
939,4695
939,4695
938,4690
946,4730
895,4475
951,4755
945,4725
885,4425
891,4455
937,4685
884,4420
910,4550
947,4735
1034,5170
962,4810
879,4395
934,4670
889,4445
892,4460
890,4450
904,4520
888,4440
929,4645
891,4455
934,4670
958,4790
943,4715
905,4525
896,4480
921,4605
941,4705
900,4500
939,4695
886,4430
889,4445
953,4765
951,4755
944,4720
895,4475
940,4700
936,4680
882,4410
938,4690
900,4500
944,4720
889,4445
945,4725
938,4690
889,4445
935,4675
908,4540
902,4510
904,4520
899,4495
941,4705
887,4435
935,4675
895,4475
891,4455
944,4720
943,4715
899,4495
942,4710
882,4410
908,4540
951,4755
937,4685
892,4460
895,4475
1020,5100
899,4495
935,4675
904,4520
883,4415
892,4460
899,4495
902,4510
890,4450
942,4710
953,4765
888,4440
878,4390
878,4390
897,4485
938,4690
939,4695
939,4695
880,4400
876,4380
886,4430
930,4650
932,4660
888,4440
937,4685
940,4700
936,4680
884,4420
956,4780
890,4450
1055,5275
944,4720
945,4725
951,4755
895,4475
918,4590
961,4805
894,4470
890,4450
901,4505
946,4730
946,4730
935,4675
929,4645
890,4450
931,4655
962,4810
890,4450
887,4435
905,4525
880,4400
889,4445
880,4400
933,4665
941,4705
941,4705
953,4765
888,4440
946,4730
934,4670
937,4685
937,4685
1011,5055
947,4735
898,4490
978,4890
942,4710
936,4680
896,4480
963,4815
962,4810
890,4450
905,4525
921,4605
896,4480
934,4670
932,4660
893,4465
903,4515
888,4440
886,4430
888,4440
884,4420
882,4410
916,4580
892,4460
940,4700
911,4555
941,4705
939,4695
884,4420
941,4705
892,4460
1019,5095
952,4760
944,4720
899,4495
906,4530
895,4475
881,4405
892,4460
936,4680
971,4855
889,4445
944,4720
888,4440
936,4680
933,4665
890,4450
893,4465
889,4445
904,4520
938,4690
900,4500
888,4440
944,4720
932,4660
955,4775
943,4715
896,4480
888,4440
889,4445
891,4455
940,4700
899,4495
894,4470
893,4465
892,4460
947,4735
940,4700
894,4470
890,4450
882,4410
896,4480
900,4500
901,4505
891,4455
892,4460
941,4705
878,4390
886,4430
888,4440
888,4440
905,4525
889,4445
901,4505
887,4435
879,4395
933,4665
939,4695
886,4430
890,4450
944,4720
959,4795
910,4550
907,4535
922,4610
895,4475
891,4455
900,4500
929,4645
894,4470
903,4515
937,4685
892,4460
938,4690
893,4465
889,4445
893,4465
949,4745
893,4465
878,4390
894,4470
882,4410
892,4460
944,4720
947,4735
888,4440
935,4675
936,4680
892,4460
890,4450
943,4715
943,4715
960,4800
897,4485
914,4570
939,4695
941,4705
895,4475
916,4580
946,4730
894,4470
956,4780
939,4695
883,4415
883,4415
939,4695
961,4805
904,4520
948,4740
893,4465
934,4670
889,4445
938,4690
884,4420
898,4490
899,4495
943,4715
916,4580
889,4445
890,4450
945,4725
878,4390
886,4430
942,4710
886,4430
943,4715
942,4710
896,4480
941,4705
891,4455
934,4670
893,4465
901,4505
964,4820
956,4780
940,4700
966,4830
910,4550
924,4620
935,4675
893,4465
944,4720
884,4420
890,4450
922,4610
934,4670
888,4440
907,4535
946,4730
898,4490
878,4390
935,4675
888,4440
887,4435
981,4905
896,4480
942,4710
943,4715
885,4425
939,4695
962,4810
887,4435
965,4825
943,4715
891,4455
955,4775
935,4675
935,4675
881,4405
894,4470
901,4505
945,4725
895,4475
901,4505
928,4640
946,4730
885,4425
877,4385
981,4905
885,4425
942,4710
900,4500
951,4755
931,4655
882,4410
930,4650
950,4750
940,4700
889,4445
889,4445
895,4475
935,4675
921,4605
940,4700
904,4520
900,4500
947,4735
943,4715
892,4460
885,4425
882,4410
892,4460
941,4705
945,4725
893,4465
902,4510
878,4390
930,4650
880,4400
950,4750
943,4715
890,4450
975,4875
942,4710
897,4485
939,4695
888,4440
890,4450
942,4710
889,4445
939,4695
942,4710
938,4690
932,4660
885,4425
897,4485
903,4515
937,4685
944,4720
963,4815
937,4685
880,4400
895,4475
893,4465
947,4735
903,4515
905,4525
959,4795
934,4670
932,4660
878,4390
877,4385
933,4665
943,4715
941,4705
890,4450
880,4400
933,4665
881,4405
881,4405
894,4470
950,4750
942,4710
944,4720
893,4465
898,4490
928,4640
890,4450
948,4740
952,4760
949,4745
948,4740
887,4435
887,4435
892,4460
893,4465
891,4455
902,4510
1028,5140
897,4485
941,4705
882,4410
946,4730
1067,5335
885,4425
890,4450
941,4705
900,4500
945,4725
936,4680
891,4455
885,4425
899,4495
892,4460
951,4755
943,4715
939,4695
911,4555
976,4880
938,4690
964,4820
947,4735
947,4735
900,4500
891,4455
896,4480
886,4430
891,4455
901,4505
912,4560
943,4715
1029,5145
932,4660
930,4650
935,4675
877,4385
973,4865
898,4490
904,4520
894,4470
883,4415
886,4430
881,4405
879,4395
943,4715
902,4510
902,4510
947,4735
894,4470
939,4695
953,4765
940,4700
951,4755
890,4450
947,4735
892,4460
936,4680
895,4475
883,4415
915,4575
946,4730
947,4735
907,4535
956,4780
891,4455
892,4460
943,4715
936,4680
897,4485
983,4915
959,4795
945,4725
894,4470
880,4400
937,4685
882,4410
962,4810
942,4710
911,4555
905,4525
887,4435
940,4700
923,4615
900,4500
893,4465
900,4500
929,4645
897,4485
919,4595
959,4795
883,4415
882,4410
949,4745
950,4750
947,4735
895,4475
934,4670
962,4810
929,4645
919,4595
889,4445
944,4720
943,4715
943,4715
911,4555
936,4680
936,4680
950,4750
902,4510
1029,5145
943,4715
901,4505
884,4420
939,4695
895,4475
1013,5065
949,4745
896,4480
908,4540
1038,5190
897,4485
890,4450
884,4420
903,4515
943,4715
886,4430
945,4725
902,4510
892,4460
939,4695
890,4450
893,4465
897,4485
972,4860
899,4495
897,4485
934,4670
890,4450
933,4665
933,4665
943,4715
942,4710
905,4525
942,4710
935,4675
956,4780
1021,5105
936,4680
891,4455
944,4720
890,4450
951,4755
894,4470
886,4430
944,4720
895,4475
899,4495
891,4455
944,4720
945,4725
878,4390
928,4640
932,4660
879,4395
887,4435
941,4705
941,4705
917,4585
932,4660
931,4655
929,4645
929,4645
939,4695
900,4500
888,4440
941,4705
897,4485
949,4745
884,4420
883,4415
950,4750
945,4725
943,4715
891,4455
891,4455
1021,5105
882,4410
937,4685
962,4810
946,4730
945,4725
899,4495
933,4665
932,4660
933,4665
934,4670
898,4490
938,4690
941,4705
941,4705
891,4455
886,4430
942,4710
933,4665
941,4705
899,4495
942,4710
901,4505
964,4820
935,4675
940,4700
957,4785
947,4735
901,4505
957,4785
951,4755
917,4585
883,4415
959,4795
937,4685
901,4505
947,4735
894,4470
946,4730
933,4665
942,4710
879,4395
930,4650
941,4705
901,4505
891,4455
950,4750
879,4395
879,4395
934,4670
889,4445
895,4475
887,4435
897,4485
942,4710
935,4675
902,4510
935,4675
937,4685
948,4740
949,4745
914,4570
893,4465
882,4410
934,4670
892,4460
935,4675
900,4500
1008,5040
888,4440
941,4705
884,4420
897,4485
903,4515
895,4475
898,4490
942,4710
942,4710
940,4700
952,4760
887,4435
876,4380
889,4445
898,4490
940,4700
892,4460
939,4695
883,4415
892,4460
1013,5065
911,4555
890,4450
946,4730
945,4725
943,4715
923,4615
948,4740
891,4455
882,4410
955,4775
946,4730
912,4560
947,4735
879,4395
898,4490
932,4660
892,4460
889,4445
939,4695
943,4715
898,4490
937,4685
929,4645
877,4385
1032,5160
942,4710
944,4720
937,4685
902,4510
893,4465
905,4525
895,4475
940,4700
922,4610
947,4735
902,4510
904,4520
894,4470
884,4420
937,4685
895,4475
893,4465
892,4460
894,4470
897,4485
893,4465
893,4465
879,4395
944,4720
900,4500
902,4510
901,4505
898,4490
903,4515
893,4465
898,4490
882,4410
944,4720
942,4710
886,4430
896,4480
884,4420
959,4795
893,4465
903,4515
1054,5270
975,4875
903,4515
901,4505
891,4455
895,4475
882,4410
891,4455
893,4465
963,4815
1013,5065
901,4505
935,4675
932,4660
886,4430
936,4680
956,4780
890,4450
897,4485
888,4440
915,4575
948,4740
880,4400
935,4675
951,4755
960,4800
942,4710
889,4445
919,4595
884,4420
942,4710
926,4630
948,4740
949,4745
975,4875
952,4760
892,4460
939,4695
894,4470
937,4685
947,4735
945,4725
912,4560
947,4735
901,4505
1033,5165
901,4505
921,4605
944,4720
899,4495
944,4720
889,4445
879,4395
933,4665
924,4620
898,4490
896,4480
948,4740
943,4715
907,4535
929,4645
947,4735
936,4680
896,4480
970,4850
889,4445
945,4725
945,4725
893,4465
884,4420
936,4680
896,4480
1004,5020
944,4720
946,4730
891,4455
900,4500
886,4430
1005,5025
929,4645
940,4700
893,4465
900,4500
887,4435
929,4645
879,4395
934,4670
1017,5085
887,4435
940,4700
900,4500
896,4480
884,4420
935,4675
886,4430
891,4455
934,4670
909,4545
978,4890
943,4715
885,4425
936,4680
936,4680
936,4680
908,4540
942,4710
903,4515
942,4710
933,4665
885,4425
889,4445
879,4395
944,4720
909,4545
901,4505
943,4715
932,4660
886,4430
889,4445
931,4655
942,4710
898,4490
919,4595
941,4705
885,4425
965,4825
890,4450
885,4425
902,4510
944,4720
946,4730
892,4460
886,4430
934,4670
935,4675
886,4430
904,4520
1009,5045
945,4725
894,4470
945,4725
933,4665
889,4445
879,4395
914,4570
941,4705
901,4505
928,4640
933,4665
933,4665
880,4400
1005,5025
890,4450
941,4705
887,4435
899,4495
882,4410
883,4415
937,4685
896,4480
918,4590
948,4740
906,4530
892,4460
934,4670
936,4680
935,4675
934,4670
942,4710
943,4715
941,4705
899,4495
893,4465
935,4675
884,4420
934,4670
943,4715
887,4435
940,4700
941,4705
877,4385
879,4395
931,4655
877,4385
941,4705
940,4700
1048,5240
898,4490
938,4690
885,4425
948,4740
938,4690
945,4725
900,4500
948,4740
931,4655
883,4415
928,4640
940,4700
893,4465
947,4735
948,4740
954,4770
890,4450
888,4440
933,4665
877,4385
875,4375
898,4490
948,4740
887,4435
970,4850
881,4405
935,4675
877,4385
888,4440
945,4725
896,4480
899,4495
897,4485
885,4425
897,4485
893,4465
894,4470
911,4555
947,4735
948,4740
893,4465
942,4710
984,4920
932,4660
961,4805
1024,5120
946,4730
891,4455
948,4740
937,4685
891,4455
902,4510
885,4425
911,4555
899,4495
957,4785
898,4490
934,4670
890,4450
880,4400
907,4535
902,4510
942,4710
944,4720
1058,5290
941,4705
910,4550
967,4835
883,4415
895,4475
892,4460
950,4750
894,4470
926,4630
894,4470
896,4480
937,4685
946,4730
939,4695
902,4510
929,4645
935,4675
917,4585
936,4680
953,4765
887,4435
942,4710
887,4435
887,4435
890,4450
936,4680
958,4790
936,4680
944,4720
951,4755
942,4710
939,4695
898,4490
905,4525
885,4425
940,4700
950,4750
949,4745
894,4470
894,4470
937,4685
891,4455
896,4480
938,4690
898,4490
900,4500
1037,5185
906,4530
937,4685
937,4685
883,4415
894,4470
945,4725
899,4495
888,4440
920,4600
888,4440
886,4430
946,4730
878,4390
890,4450
966,4830
890,4450
895,4475
918,4590
936,4680
896,4480
893,4465
892,4460
945,4725
890,4450
890,4450
884,4420
947,4735
1029,5145
936,4680
945,4725
900,4500
944,4720
942,4710
878,4390
878,4390
887,4435
932,4660
937,4685
898,4490
887,4435
944,4720
934,4670
877,4385
887,4435
930,4650
959,4795
944,4720
1011,5055
891,4455
910,4550
936,4680
884,4420
893,4465
951,4755
893,4465
945,4725
943,4715
944,4720
898,4490
923,4615
897,4485
946,4730
945,4725
961,4805
891,4455
935,4675
936,4680
893,4465
890,4450
953,4765
901,4505
934,4670
942,4710
968,4840
941,4705
884,4420
888,4440
896,4480
888,4440
942,4710
941,4705
883,4415
939,4695
895,4475
941,4705
945,4725
948,4740
903,4515
891,4455
892,4460
936,4680
935,4675
935,4675
922,4610
946,4730
946,4730
945,4725
878,4390
881,4405
952,4760
879,4395
896,4480
898,4490
898,4490
938,4690
944,4720
932,4660
934,4670
883,4415
898,4490
966,4830
943,4715
923,4615
934,4670
908,4540
935,4675
883,4415
946,4730
919,4595
894,4470
936,4680
882,4410
895,4475
999,4995
895,4475
889,4445
941,4705
898,4490
891,4455
946,4730
1011,5055
934,4670
891,4455
896,4480
889,4445
900,4500
888,4440
876,4380
889,4445
931,4655
911,4555
898,4490
942,4710
916,4580
890,4450
909,4545
937,4685
887,4435
