# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
498,2490
493,2465
497,2485
498,2490
494,2470
499,2495
495,2475
496,2480
496,2480
493,2465
495,2475
499,2495
499,2495
500,2500
498,2490
503,2515
492,2460
500,2500
497,2485
515,2575
498,2490
498,2490
531,2655
498,2490
493,2465
497,2485
493,2465
503,2515
499,2495
499,2495
496,2480
497,2485
498,2490
492,2460
498,2490
499,2495
500,2500
499,2495
497,2485
492,2460
492,2460
498,2490
498,2490
493,2465
499,2495
498,2490
493,2465
497,2485
492,2460
497,2485
497,2485
493,2465
524,2620
498,2490
496,2480
493,2465
498,2490
493,2465
499,2495
539,2695
497,2485
494,2470
497,2485
493,2465
497,2485
493,2465
500,2500
499,2495
498,2490
498,2490
497,2485
493,2465
499,2495
498,2490
510,2550
497,2485
499,2495
494,2470
497,2485
492,2460
493,2465
497,2485
497,2485
497,2485
498,2490
499,2495
498,2490
497,2485
498,2490
495,2475
494,2470
523,2615
512,2560
500,2500
498,2490
496,2480
499,2495
497,2485
498,2490
498,2490
500,2500
500,2500
496,2480
506,2530
496,2480
494,2470
493,2465
498,2490
494,2470
503,2515
498,2490
499,2495
497,2485
494,2470
497,2485
500,2500
493,2465
496,2480
493,2465
542,2710
495,2475
493,2465
498,2490
493,2465
498,2490
498,2490
492,2460
497,2485
497,2485
493,2465
495,2475
499,2495
495,2475
492,2460
494,2470
498,2490
495,2475
496,2480
494,2470
499,2495
499,2495
497,2485
494,2470
497,2485
497,2485
492,2460
495,2475
498,2490
499,2495
495,2475
494,2470
523,2615
491,2455
498,2490
502,2510
498,2490
500,2500
494,2470
538,2690
498,2490
516,2580
496,2480
495,2475
498,2490
495,2475
498,2490
493,2465
498,2490
497,2485
491,2455
493,2465
498,2490
498,2490
494,2470
498,2490
499,2495
498,2490
499,2495
496,2480
493,2465
498,2490
501,2505
499,2495
496,2480
497,2485
496,2480
494,2470
498,2490
523,2615
495,2475
497,2485
494,2470
499,2495
497,2485
522,2610
493,2465
519,2595
500,2500
496,2480
499,2495
493,2465
502,2510
495,2475
496,2480
498,2490
494,2470
499,2495
498,2490
499,2495
496,2480
494,2470
494,2470
498,2490
498,2490
492,2460
497,2485
497,2485
492,2460
499,2495
500,2500
505,2525
525,2625
496,2480
499,2495
496,2480
521,2605
497,2485
497,2485
495,2475
498,2490
499,2495
497,2485
493,2465
496,2480
498,2490
492,2460
501,2505
497,2485
493,2465
498,2490
497,2485
495,2475
498,2490
498,2490
500,2500
499,2495
493,2465
496,2480
498,2490
497,2485
519,2595
534,2670
499,2495
500,2500
497,2485
492,2460
496,2480
498,2490
508,2540
497,2485
498,2490
499,2495
498,2490
491,2455
498,2490
497,2485
500,2500
498,2490
498,2490
499,2495
498,2490
494,2470
497,2485
493,2465
522,2610
496,2480
499,2495
498,2490
493,2465
535,2675
492,2460
497,2485
497,2485
493,2465
499,2495
499,2495
497,2485
499,2495
493,2465
492,2460
494,2470
497,2485
499,2495
495,2475
497,2485
500,2500
496,2480
496,2480
521,2605
492,2460
495,2475
498,2490
493,2465
499,2495
497,2485
522,2610
498,2490
497,2485
498,2490
499,2495
492,2460
502,2510
495,2475
497,2485
494,2470
500,2500
497,2485
498,2490
499,2495
498,2490
497,2485
498,2490
499,2495
498,2490
498,2490
494,2470
493,2465
496,2480
496,2480
492,2460
502,2510
497,2485
501,2505
522,2610
500,2500
492,2460
499,2495
519,2595
503,2515
499,2495
498,2490
499,2495
498,2490
498,2490
492,2460
497,2485
494,2470
498,2490
493,2465
498,2490
498,2490
499,2495
492,2460
492,2460
497,2485
500,2500
501,2505
500,2500
492,2460
493,2465
506,2530
493,2465
499,2495
499,2495
499,2495
497,2485
521,2605
505,2525
498,2490
499,2495
494,2470
499,2495
499,2495
498,2490
493,2465
499,2495
496,2480
510,2550
494,2470
514,2570
503,2515
495,2475
497,2485
497,2485
493,2465
498,2490
499,2495
498,2490
495,2475
496,2480
497,2485
498,2490
520,2600
496,2480
497,2485
493,2465
498,2490
497,2485
521,2605
497,2485
498,2490
493,2465
499,2495
497,2485
498,2490
501,2505
497,2485
498,2490
493,2465
496,2480
498,2490
493,2465
499,2495
498,2490
495,2475
494,2470
497,2485
493,2465
500,2500
553,2765
500,2500
495,2475
492,2460
497,2485
494,2470
496,2480
499,2495
494,2470
499,2495
498,2490
494,2470
497,2485
493,2465
497,2485
498,2490
497,2485
499,2495
494,2470
499,2495
493,2465
497,2485
498,2490
497,2485
492,2460
521,2605
498,2490
498,2490
498,2490
523,2615
494,2470
498,2490
492,2460
499,2495
521,2605
497,2485
493,2465
498,2490
497,2485
501,2505
500,2500
498,2490
501,2505
496,2480
497,2485
497,2485
499,2495
499,2495
498,2490
499,2495
498,2490
495,2475
493,2465
498,2490
497,2485
511,2555
499,2495
499,2495
498,2490
523,2615
498,2490
497,2485
493,2465
495,2475
497,2485
493,2465
498,2490
493,2465
499,2495
492,2460
494,2470
498,2490
495,2475
498,2490
498,2490
497,2485
492,2460
494,2470
497,2485
500,2500
498,2490
500,2500
494,2470
498,2490
496,2480
495,2475
498,2490
494,2470
497,2485
500,2500
505,2525
496,2480
509,2545
498,2490
493,2465
498,2490
494,2470
513,2565
500,2500
497,2485
496,2480
512,2560
496,2480
498,2490
498,2490
495,2475
499,2495
493,2465
492,2460
493,2465
497,2485
500,2500
497,2485
495,2475
494,2470
496,2480
499,2495
498,2490
491,2455
495,2475
544,2720
499,2495
493,2465
498,2490
492,2460
498,2490
541,2705
493,2465
498,2490
495,2475
500,2500
498,2490
493,2465
496,2480
493,2465
496,2480
493,2465
498,2490
498,2490
492,2460
494,2470
497,2485
498,2490
493,2465
514,2570
525,2625
500,2500
492,2460
498,2490
498,2490
492,2460
493,2465
499,2495
495,2475
522,2610
492,2460
496,2480
496,2480
492,2460
493,2465
495,2475
498,2490
524,2620
497,2485
493,2465
497,2485
513,2565
493,2465
498,2490
499,2495
499,2495
508,2540
496,2480
496,2480
492,2460
498,2490
499,2495
495,2475
495,2475
498,2490
498,2490
493,2465
514,2570
498,2490
497,2485
495,2475
501,2505
507,2535
496,2480
522,2610
497,2485
497,2485
497,2485
499,2495
493,2465
494,2470
496,2480
492,2460
495,2475
498,2490
494,2470
495,2475
500,2500
498,2490
497,2485
494,2470
492,2460
499,2495
497,2485
500,2500
498,2490
492,2460
498,2490
497,2485
522,2610
513,2565
498,2490
500,2500
538,2690
492,2460
497,2485
498,2490
497,2485
493,2465
497,2485
495,2475
499,2495
497,2485
496,2480
493,2465
498,2490
498,2490
493,2465
498,2490
499,2495
499,2495
493,2465
497,2485
495,2475
533,2665
494,2470
498,2490
499,2495
493,2465
497,2485
494,2470
521,2605
498,2490
496,2480
500,2500
520,2600
499,2495
496,2480
498,2490
494,2470
495,2475
493,2465
496,2480
498,2490
497,2485
495,2475
494,2470
496,2480
497,2485
498,2490
496,2480
500,2500
493,2465
491,2455
495,2475
498,2490
500,2500
500,2500
496,2480
500,2500
493,2465
493,2465
497,2485
492,2460
499,2495
497,2485
524,2620
498,2490
493,2465
497,2485
494,2470
499,2495
498,2490
498,2490
498,2490
496,2480
493,2465
493,2465
497,2485
498,2490
494,2470
494,2470
499,2495
495,2475
492,2460
503,2515
497,2485
499,2495
499,2495
497,2485
495,2475
498,2490
498,2490
523,2615
497,2485
499,2495
497,2485
493,2465
498,2490
538,2690
498,2490
506,2530
497,2485
498,2490
493,2465
497,2485
498,2490
499,2495
503,2515
496,2480
497,2485
496,2480
495,2475
497,2485
498,2490
494,2470
505,2525
492,2460
498,2490
497,2485
492,2460
499,2495
494,2470
499,2495
498,2490
496,2480
499,2495
510,2550
498,2490
494,2470
499,2495
499,2495
507,2535
499,2495
497,2485
492,2460
498,2490
494,2470
509,2545
499,2495
499,2495
495,2475
498,2490
498,2490
500,2500
500,2500
494,2470
498,2490
499,2495
491,2455
498,2490
493,2465
498,2490
494,2470
515,2575
500,2500
522,2610
498,2490
494,2470
497,2485
495,2475
499,2495
498,2490
494,2470
493,2465
498,2490
497,2485
496,2480
498,2490
496,2480
495,2475
499,2495
497,2485
498,2490
494,2470
500,2500
499,2495
498,2490
499,2495
497,2485
498,2490
515,2575
497,2485
497,2485
492,2460
524,2620
498,2490
511,2555
496,2480
498,2490
497,2485
493,2465
499,2495
495,2475
499,2495
499,2495
496,2480
499,2495
497,2485
496,2480
494,2470
498,2490
499,2495
495,2475
503,2515
499,2495
493,2465
496,2480
497,2485
495,2475
494,2470
524,2620
497,2485
519,2595
520,2600
496,2480
503,2515
499,2495
498,2490
498,2490
497,2485
497,2485
498,2490
497,2485
499,2495
499,2495
517,2585
494,2470
493,2465
497,2485
500,2500
492,2460
498,2490
494,2470
500,2500
501,2505
492,2460
495,2475
497,2485
497,2485
498,2490
494,2470
499,2495
521,2605
504,2520
496,2480
494,2470
522,2610
498,2490
495,2475
500,2500
494,2470
493,2465
496,2480
498,2490
497,2485
495,2475
499,2495
500,2500
495,2475
497,2485
516,2580
496,2480
498,2490
495,2475
498,2490
500,2500
499,2495
492,2460
498,2490
498,2490
498,2490
498,2490
498,2490
523,2615
494,2470
497,2485
493,2465
497,2485
496,2480
494,2470
497,2485
498,2490
517,2585
497,2485
497,2485
497,2485
498,2490
498,2490
498,2490
499,2495
499,2495
495,2475
497,2485
497,2485
499,2495
493,2465
497,2485
500,2500
499,2495
494,2470
524,2620
496,2480
522,2610
495,2475
493,2465
508,2540
500,2500
496,2480
497,2485
508,2540
499,2495
497,2485
493,2465
500,2500
499,2495
496,2480
496,2480
498,2490
499,2495
498,2490
495,2475
495,2475
497,2485
497,2485
497,2485
503,2515
492,2460
499,2495
517,2585
499,2495
526,2630
496,2480
492,2460
498,2490
494,2470
498,2490
494,2470
500,2500
499,2495
501,2505
497,2485
496,2480
492,2460
499,2495
497,2485
497,2485
493,2465
493,2465
501,2505
512,2560
496,2480
499,2495
493,2465
499,2495
499,2495
496,2480
493,2465
496,2480
493,2465
514,2570
498,2490
494,2470
495,2475
498,2490
492,2460
521,2605
494,2470
499,2495
493,2465
495,2475
498,2490
493,2465
497,2485
493,2465
494,2470
498,2490
495,2475
499,2495
499,2495
499,2495
493,2465
493,2465
498,2490
501,2505
495,2475
502,2510
500,2500
497,2485
499,2495
495,2475
497,2485
499,2495
498,2490
494,2470
499,2495
493,2465
499,2495
523,2615
497,2485
499,2495
500,2500
499,2495
500,2500
497,2485
492,2460
498,2490
497,2485
498,2490
509,2545
494,2470
498,2490
494,2470
491,2455
507,2535
498,2490
494,2470
510,2550
498,2490
520,2600
517,2585
498,2490
498,2490
494,2470
497,2485
498,2490
492,2460
523,2615
498,2490
494,2470
497,2485
519,2595
498,2490
496,2480
499,2495
500,2500
498,2490
492,2460
499,2495
498,2490
493,2465
496,2480
500,2500
510,2550
493,2465
498,2490
496,2480
492,2460
499,2495
498,2490
500,2500
499,2495
493,2465
496,2480
495,2475
492,2460
493,2465
523,2615
496,2480
498,2490
493,2465
493,2465
492,2460
498,2490
524,2620
499,2495
499,2495
495,2475
496,2480
492,2460
495,2475
498,2490
493,2465
493,2465
512,2560
499,2495
503,2515
499,2495
499,2495
499,2495
499,2495
498,2490
499,2495
493,2465
493,2465
498,2490
498,2490
494,2470
493,2465
497,2485
494,2470
500,2500
497,2485
526,2630
493,2465
498,2490
494,2470
497,2485
527,2635
500,2500
514,2570
491,2455
499,2495
501,2505
497,2485
497,2485
501,2505
498,2490
498,2490
493,2465
498,2490
497,2485
498,2490
494,2470
514,2570
499,2495
498,2490
493,2465
499,2495
494,2470
497,2485
497,2485
499,2495
526,2630
499,2495
496,2480
497,2485
522,2610
499,2495
492,2460
499,2495
498,2490
497,2485
493,2465
492,2460
497,2485
494,2470
498,2490
500,2500
499,2495
499,2495
498,2490
498,2490
496,2480
494,2470
499,2495
496,2480
498,2490
517,2585
497,2485
497,2485
494,2470
493,2465
536,2680
496,2480
501,2505
498,2490
493,2465
493,2465
513,2565
524,2620
499,2495
500,2500
499,2495
495,2475
496,2480
510,2550
497,2485
499,2495
500,2500
511,2555
494,2470
494,2470
497,2485
519,2595
491,2455
498,2490
493,2465
499,2495
496,2480
496,2480
494,2470
512,2560
498,2490
497,2485
499,2495
498,2490
514,2570
492,2460
493,2465
497,2485
506,2530
499,2495
497,2485
499,2495
493,2465
494,2470
496,2480
492,2460
498,2490
495,2475
499,2495
499,2495
495,2475
496,2480
499,2495
498,2490
491,2455
507,2535
494,2470
501,2505
498,2490
498,2490
497,2485
497,2485
494,2470
497,2485
493,2465
493,2465
501,2505
496,2480
543,2715
496,2480
496,2480
499,2495
494,2470
499,2495
499,2495
497,2485
497,2485
498,2490
497,2485
498,2490
498,2490
511,2555
493,2465
498,2490
514,2570
497,2485
498,2490
493,2465
496,2480
493,2465
502,2510
498,2490
496,2480
492,2460
522,2610
497,2485
498,2490
500,2500
557,2785
497,2485
499,2495
499,2495
517,2585
498,2490
498,2490
495,2475
498,2490
498,2490
494,2470
497,2485
495,2475
499,2495
493,2465
500,2500
495,2475
500,2500
496,2480
498,2490
496,2480
498,2490
498,2490
494,2470
499,2495
497,2485
493,2465
498,2490
496,2480
524,2620
497,2485
495,2475
499,2495
498,2490
500,2500
497,2485
498,2490
493,2465
497,2485
493,2465
499,2495
499,2495
495,2475
499,2495
494,2470
493,2465
522,2610
497,2485
494,2470
497,2485
510,2550
497,2485
494,2470
498,2490
502,2510
497,2485
495,2475
498,2490
493,2465
521,2605
493,2465
495,2475
492,2460
499,2495
495,2475
499,2495
493,2465
496,2480
497,2485
526,2630
499,2495
494,2470
499,2495
497,2485
497,2485
498,2490
499,2495
499,2495
495,2475
499,2495
518,2590
497,2485
496,2480
495,2475
519,2595
494,2470
498,2490
494,2470
494,2470
498,2490
496,2480
493,2465
493,2465
522,2610
499,2495
500,2500
498,2490
492,2460
492,2460
498,2490
519,2595
496,2480
498,2490
499,2495
496,2480
496,2480
497,2485
492,2460
500,2500
499,2495
494,2470
499,2495
494,2470
498,2490
495,2475
497,2485
495,2475
525,2625
498,2490
494,2470
499,2495
497,2485
522,2610
497,2485
498,2490
511,2555
499,2495
498,2490
499,2495
498,2490
497,2485
498,2490
492,2460
498,2490
496,2480
495,2475
500,2500
491,2455
493,2465
496,2480
491,2455
498,2490
498,2490
501,2505
517,2585
493,2465
494,2470
498,2490
504,2520
508,2540
497,2485
518,2590
528,2640
495,2475
496,2480
493,2465
497,2485
496,2480
493,2465
502,2510
502,2510
495,2475
493,2465
497,2485
493,2465
495,2475
498,2490
495,2475
499,2495
492,2460
493,2465
497,2485
497,2485
496,2480
499,2495
520,2600
500,2500
498,2490
496,2480
496,2480
497,2485
498,2490
498,2490
495,2475
523,2615
498,2490
497,2485
499,2495
498,2490
499,2495
497,2485
493,2465
495,2475
499,2495
497,2485
497,2485
493,2465
493,2465
493,2465
497,2485
501,2505
493,2465
493,2465
499,2495
496,2480
514,2570
500,2500
498,2490
494,2470
499,2495
495,2475
498,2490
497,2485
503,2515
499,2495
498,2490
499,2495
497,2485
493,2465
498,2490
493,2465
498,2490
497,2485
494,2470
495,2475
497,2485
498,2490
494,2470
497,2485
522,2610
498,2490
494,2470
495,2475
518,2590
496,2480
497,2485
493,2465
496,2480
523,2615
498,2490
499,2495
497,2485
553,2765
492,2460
497,2485
498,2490
497,2485
494,2470
500,2500
498,2490
559,2795
499,2495
496,2480
493,2465
498,2490
495,2475
499,2495
492,2460
497,2485
493,2465
496,2480
497,2485
499,2495
499,2495
499,2495
493,2465
496,2480
496,2480
493,2465
499,2495
493,2465
502,2510
497,2485
537,2685
498,2490
496,2480
497,2485
499,2495
497,2485
494,2470
499,2495
493,2465
504,2520
512,2560
494,2470
497,2485
497,2485
495,2475
498,2490
493,2465
497,2485
497,2485
499,2495
494,2470
499,2495
500,2500
495,2475
496,2480
493,2465
497,2485
493,2465
524,2620
493,2465
500,2500
494,2470
500,2500
497,2485
496,2480
492,2460
499,2495
498,2490
493,2465
498,2490
523,2615
493,2465
504,2520
498,2490
498,2490
497,2485
498,2490
495,2475
496,2480
496,2480
498,2490
496,2480
493,2465
499,2495
493,2465
499,2495
493,2465
491,2455
497,2485
497,2485
498,2490
498,2490
552,2760
499,2495
497,2485
492,2460
497,2485
497,2485
497,2485
496,2480
495,2475
498,2490
499,2495
497,2485
497,2485
497,2485
499,2495
498,2490
493,2465
498,2490
497,2485
496,2480
497,2485
501,2505
497,2485
498,2490
494,2470
499,2495
496,2480
502,2510
498,2490
498,2490
495,2475
494,2470
501,2505
495,2475
497,2485
502,2510
499,2495
497,2485
499,2495
499,2495
498,2490
498,2490
494,2470
497,2485
493,2465
498,2490
498,2490
498,2490
500,2500
497,2485
522,2610
497,2485
497,2485
493,2465
494,2470
494,2470
498,2490
494,2470
520,2600
492,2460
496,2480
540,2700
493,2465
492,2460
498,2490
499,2495
497,2485
498,2490
494,2470
497,2485
498,2490
493,2465
499,2495
499,2495
492,2460
497,2485
493,2465
504,2520
499,2495
508,2540
499,2495
495,2475
498,2490
498,2490
510,2550
497,2485
493,2465
498,2490
502,2510
498,2490
494,2470
498,2490
493,2465
499,2495
523,2615
494,2470
499,2495
500,2500
501,2505
498,2490
493,2465
524,2620
499,2495
496,2480
499,2495
500,2500
498,2490
492,2460
492,2460
493,2465
498,2490
497,2485
499,2495
500,2500
493,2465
494,2470
499,2495
521,2605
499,2495
498,2490
525,2625
499,2495
494,2470
497,2485
499,2495
516,2580
494,2470
498,2490
493,2465
499,2495
493,2465
493,2465
498,2490
499,2495
496,2480
497,2485
513,2565
499,2495
493,2465
494,2470
497,2485
498,2490
498,2490
499,2495
493,2465
498,2490
520,2600
493,2465
493,2465
499,2495
498,2490
494,2470
547,2735
497,2485
497,2485
508,2540
493,2465
498,2490
493,2465
493,2465
499,2495
498,2490
499,2495
496,2480
493,2465
496,2480
498,2490
498,2490
498,2490
497,2485
499,2495
503,2515
497,2485
497,2485
494,2470
498,2490
498,2490
494,2470
498,2490
504,2520
498,2490
498,2490
499,2495
524,2620
494,2470
508,2540
497,2485
498,2490
499,2495
493,2465
496,2480
500,2500
500,2500
493,2465
502,2510
497,2485
513,2565
496,2480
494,2470
499,2495
495,2475
506,2530
499,2495
494,2470
498,2490
498,2490
497,2485
522,2610
518,2590
494,2470
493,2465
498,2490
511,2555
499,2495
498,2490
504,2520
494,2470
499,2495
496,2480
496,2480
499,2495
496,2480
499,2495
498,2490
494,2470
499,2495
499,2495
496,2480
499,2495
498,2490
498,2490
493,2465
501,2505
493,2465
498,2490
494,2470
497,2485
522,2610
497,2485
494,2470
499,2495
494,2470
497,2485
503,2515
500,2500
497,2485
508,2540
499,2495
498,2490
496,2480
497,2485
500,2500
495,2475
498,2490
498,2490
498,2490
495,2475
498,2490
495,2475
496,2480
494,2470
508,2540
495,2475
493,2465
518,2590
496,2480
497,2485
497,2485
498,2490
499,2495
523,2615
497,2485
500,2500
495,2475
498,2490
494,2470
496,2480
540,2700
493,2465
498,2490
500,2500
498,2490
499,2495
496,2480
496,2480
497,2485
501,2505
498,2490
500,2500
499,2495
496,2480
498,2490
493,2465
499,2495
493,2465
497,2485
499,2495
498,2490
498,2490
499,2495
497,2485
493,2465
492,2460
492,2460
496,2480
494,2470
497,2485
493,2465
496,2480
521,2605
496,2480
500,2500
499,2495
496,2480
497,2485
494,2470
497,2485
498,2490
498,2490
500,2500
500,2500
494,2470
496,2480
494,2470
498,2490
512,2560
493,2465
498,2490
494,2470
500,2500
493,2465
493,2465
497,2485
522,2610
494,2470
499,2495
499,2495
501,2505
528,2640
496,2480
493,2465
514,2570
499,2495
498,2490
494,2470
498,2490
493,2465
497,2485
500,2500
494,2470
499,2495
499,2495
493,2465
498,2490
494,2470
494,2470
498,2490
494,2470
494,2470
499,2495
497,2485
493,2465
493,2465
496,2480
521,2605
497,2485
500,2500
497,2485
500,2500
522,2610
493,2465
499,2495
497,2485
492,2460
498,2490
494,2470
499,2495
498,2490
498,2490
492,2460
497,2485
497,2485
498,2490
495,2475
498,2490
497,2485
493,2465
496,2480
491,2455
504,2520
497,2485
499,2495
499,2495
500,2500
498,2490
522,2610
509,2545
491,2455
498,2490
499,2495
494,2470
494,2470
498,2490
498,2490
497,2485
507,2535
516,2580
499,2495
496,2480
497,2485
499,2495
497,2485
492,2460
497,2485
511,2555
498,2490
500,2500
499,2495
497,2485
498,2490
536,2680
497,2485
497,2485
497,2485
499,2495
498,2490
492,2460
497,2485
494,2470
500,2500
497,2485
498,2490
494,2470
498,2490
496,2480
499,2495
496,2480
498,2490
495,2475
503,2515
498,2490
499,2495
498,2490
495,2475
521,2605
497,2485
496,2480
495,2475
498,2490
494,2470
498,2490
521,2605
499,2495
493,2465
497,2485
498,2490
493,2465
494,2470
499,2495
498,2490
500,2500
499,2495
494,2470
498,2490
499,2495
494,2470
493,2465
498,2490
500,2500
497,2485
494,2470
496,2480
499,2495
498,2490
492,2460
497,2485
502,2510
521,2605
515,2575
494,2470
498,2490
507,2535
521,2605
498,2490
499,2495
498,2490
493,2465
498,2490
500,2500
495,2475
499,2495
497,2485
498,2490
497,2485
497,2485
493,2465
498,2490
511,2555
495,2475
493,2465
505,2525
492,2460
498,2490
497,2485
495,2475
522,2610
496,2480
497,2485
493,2465
524,2620
499,2495
498,2490
502,2510
500,2500
498,2490
495,2475
492,2460
492,2460
500,2500
516,2580
499,2495
495,2475
498,2490
496,2480
496,2480
497,2485
494,2470
500,2500
498,2490
494,2470
491,2455
497,2485
493,2465
492,2460
500,2500
498,2490
501,2505
494,2470
493,2465
499,2495
493,2465
497,2485
500,2500
493,2465
500,2500
524,2620
499,2495
496,2480
495,2475
497,2485
499,2495
498,2490
493,2465
499,2495
499,2495
496,2480
497,2485
497,2485
499,2495
496,2480
499,2495
497,2485
499,2495
497,2485
498,2490
493,2465
494,2470
497,2485
499,2495
493,2465
496,2480
496,2480
493,2465
497,2485
497,2485
499,2495
531,2655
499,2495
498,2490
492,2460
497,2485
492,2460
492,2460
497,2485
500,2500
500,2500
519,2595
498,2490
498,2490
497,2485
499,2495
499,2495
499,2495
497,2485
493,2465
497,2485
496,2480
497,2485
500,2500
522,2610
498,2490
498,2490
498,2490
512,2560
494,2470
520,2600
497,2485
493,2465
498,2490
494,2470
499,2495
497,2485
493,2465
501,2505
492,2460
499,2495
499,2495
494,2470
495,2475
498,2490
493,2465
497,2485
498,2490
493,2465
494,2470
499,2495
498,2490
498,2490
497,2485
494,2470
494,2470
493,2465
498,2490
499,2495
522,2610
492,2460
498,2490
496,2480
499,2495
522,2610
500,2500
494,2470
499,2495
495,2475
497,2485
492,2460
499,2495
503,2515
494,2470
495,2475
524,2620
497,2485
498,2490
497,2485
495,2475
499,2495
498,2490
500,2500
497,2485
498,2490
493,2465
497,2485
497,2485
502,2510
516,2580
494,2470
497,2485
496,2480
498,2490
510,2550
493,2465
497,2485
500,2500
494,2470
492,2460
497,2485
499,2495
498,2490
494,2470
498,2490
495,2475
498,2490
494,2470
493,2465
505,2525
492,2460
498,2490
494,2470
500,2500
497,2485
497,2485
497,2485
497,2485
491,2455
494,2470
497,2485
499,2495
493,2465
493,2465
498,2490
498,2490
498,2490
497,2485
493,2465
496,2480
500,2500
523,2615
498,2490
498,2490
497,2485
493,2465
495,2475
494,2470
501,2505
500,2500
497,2485
498,2490
496,2480
498,2490
494,2470
501,2505
500,2500
493,2465
498,2490
495,2475
504,2520
498,2490
499,2495
494,2470
494,2470
493,2465
497,2485
522,2610
493,2465
499,2495
494,2470
497,2485
497,2485
522,2610
493,2465
512,2560
499,2495
498,2490
494,2470
512,2560
498,2490
498,2490
491,2455
497,2485
493,2465
497,2485
495,2475
517,2585
497,2485
497,2485
493,2465
497,2485
497,2485
523,2615
522,2610
500,2500
499,2495
532,2660
509,2545
499,2495
496,2480
494,2470
522,2610
493,2465
498,2490
493,2465
499,2495
497,2485
493,2465
494,2470
500,2500
493,2465
500,2500
497,2485
491,2455
497,2485
496,2480
497,2485
498,2490
499,2495
499,2495
493,2465
499,2495
498,2490
497,2485
494,2470
498,2490
500,2500
498,2490
494,2470
493,2465
497,2485
521,2605
493,2465
498,2490
500,2500
494,2470
499,2495
497,2485
495,2475
498,2490
495,2475
495,2475
494,2470
495,2475
497,2485
493,2465
497,2485
497,2485
495,2475
498,2490
498,2490
497,2485
492,2460
495,2475
499,2495
497,2485
521,2605
498,2490
493,2465
499,2495
496,2480
522,2610
505,2525
497,2485
498,2490
493,2465
498,2490
500,2500
501,2505
498,2490
498,2490
500,2500
492,2460
498,2490
498,2490
494,2470
496,2480
495,2475
499,2495
496,2480
494,2470
499,2495
499,2495
493,2465
496,2480
498,2490
498,2490
497,2485
512,2560
495,2475
502,2510
493,2465
526,2630
497,2485
496,2480
506,2530
498,2490
496,2480
498,2490
494,2470
497,2485
497,2485
492,2460
497,2485
498,2490
498,2490
500,2500
493,2465
498,2490
498,2490
493,2465
498,2490
493,2465
493,2465
523,2615
495,2475
497,2485
496,2480
493,2465
497,2485
495,2475
521,2605
500,2500
499,2495
492,2460
498,2490
498,2490
512,2560
497,2485
503,2515
495,2475
500,2500
496,2480
492,2460
499,2495
497,2485
499,2495
497,2485
498,2490
501,2505
498,2490
497,2485
492,2460
492,2460
497,2485
493,2465
494,2470
494,2470
497,2485
499,2495
498,2490
520,2600
498,2490
499,2495
495,2475
499,2495
500,2500
496,2480
493,2465
499,2495
493,2465
497,2485
498,2490
500,2500
497,2485
492,2460
498,2490
495,2475
497,2485
499,2495
500,2500
495,2475
494,2470
498,2490
497,2485
493,2465
498,2490
499,2495
523,2615
496,2480
496,2480
499,2495
498,2490
497,2485
499,2495
498,2490
495,2475
494,2470
492,2460
493,2465
493,2465
496,2480
493,2465
497,2485
495,2475
498,2490
494,2470
498,2490
494,2470
498,2490
499,2495
495,2475
499,2495
495,2475
511,2555
495,2475
497,2485
493,2465
498,2490
497,2485
493,2465
495,2475
492,2460
506,2530
493,2465
497,2485
525,2625
494,2470
499,2495
500,2500
497,2485
498,2490
498,2490
493,2465
493,2465
497,2485
515,2575
500,2500
497,2485
497,2485
496,2480
494,2470
498,2490
499,2495
494,2470
498,2490
497,2485
549,2745
496,2480
498,2490
508,2540
498,2490
494,2470
502,2510
498,2490
498,2490
511,2555
499,2495
501,2505
499,2495
498,2490
499,2495
497,2485
493,2465
496,2480
494,2470
497,2485
493,2465
499,2495
495,2475
497,2485
494,2470
500,2500
497,2485
497,2485
498,2490
521,2605
499,2495
497,2485
493,2465
497,2485
521,2605
497,2485
493,2465
498,2490
492,2460
492,2460
497,2485
498,2490
498,2490
495,2475
500,2500
501,2505
499,2495
496,2480
497,2485
499,2495
492,2460
495,2475
498,2490
495,2475
499,2495
496,2480
497,2485
497,2485
493,2465
498,2490
498,2490
498,2490
495,2475
497,2485
493,2465
526,2630
494,2470
498,2490
498,2490
498,2490
493,2465
499,2495
493,2465
497,2485
493,2465
497,2485
494,2470
493,2465
500,2500
493,2465
497,2485
498,2490
499,2495
498,2490
494,2470
499,2495
495,2475
498,2490
514,2570
492,2460
493,2465
524,2620
497,2485
501,2505
495,2475
496,2480
496,2480
499,2495
505,2525
497,2485
494,2470
495,2475
500,2500
498,2490
498,2490
499,2495
497,2485
498,2490
495,2475
493,2465
499,2495
498,2490
492,2460
497,2485
497,2485
497,2485
498,2490
498,2490
498,2490
497,2485
494,2470
496,2480
498,2490
501,2505
497,2485
500,2500
498,2490
524,2620
493,2465
496,2480
494,2470
501,2505
499,2495
501,2505
495,2475
497,2485
497,2485
497,2485
500,2500
498,2490
497,2485
494,2470
522,2610
499,2495
497,2485
497,2485
497,2485
518,2590
497,2485
499,2495
496,2480
497,2485
498,2490
500,2500
497,2485
493,2465
492,2460
497,2485
495,2475
494,2470
493,2465
498,2490
499,2495
493,2465
499,2495
500,2500
