# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
899,4495
890,4450
892,4460
949,4745
939,4695
935,4675
938,4690
890,4450
898,4490
900,4500
913,4565
1011,5055
941,4705
934,4670
936,4680
887,4435
905,4525
947,4735
890,4450
941,4705
944,4720
940,4700
940,4700
903,4515
909,4545
903,4515
902,4510
944,4720
900,4500
1046,5230
941,4705
905,4525
895,4475
894,4470
893,4465
972,4860
933,4665
938,4690
937,4685
898,4490
900,4500
962,4810
896,4480
935,4675
934,4670
1041,5205
932,4660
889,4445
887,4435
889,4445
889,4445
942,4710
887,4435
885,4425
922,4610
891,4455
893,4465
897,4485
896,4480
940,4700
957,4785
892,4460
938,4690
893,4465
893,4465
895,4475
910,4550
950,4750
939,4695
937,4685
932,4660
900,4500
900,4500
939,4695
900,4500
891,4455
889,4445
892,4460
891,4455
889,4445
892,4460
892,4460
889,4445
944,4720
938,4690
884,4420
886,4430
970,4850
901,4505
895,4475
892,4460
941,4705
940,4700
941,4705
958,4790
949,4745
966,4830
900,4500
948,4740
935,4675
936,4680
937,4685
935,4675
910,4550
940,4700
897,4485
891,4455
890,4450
931,4655
890,4450
938,4690
885,4425
888,4440
888,4440
887,4435
942,4710
941,4705
938,4690
942,4710
909,4545
905,4525
909,4545
911,4555
939,4695
937,4685
901,4505
939,4695
893,4465
901,4505
893,4465
893,4465
942,4710
936,4680
937,4685
938,4690
902,4510
904,4520
901,4505
900,4500
1004,5020
935,4675
937,4685
937,4685
893,4465
892,4460
890,4450
887,4435
937,4685
940,4700
942,4710
889,4445
981,4905
902,4510
895,4475
928,4640
885,4425
940,4700
939,4695
945,4725
967,4835
897,4485
896,4480
899,4495
936,4680
934,4670
936,4680
937,4685
898,4490
897,4485
899,4495
935,4675
936,4680
936,4680
896,4480
933,4665
887,4435
891,4455
889,4445
892,4460
920,4600
885,4425
938,4690
903,4515
946,4730
896,4480
902,4510
903,4515
940,4700
941,4705
940,4700
943,4715
954,4770
902,4510
895,4475
895,4475
935,4675
937,4685
936,4680
940,4700
901,4505
898,4490
891,4455
958,4790
891,4455
894,4470
899,4495
921,4605
946,4730
888,4440
888,4440
890,4450
927,4635
887,4435
890,4450
887,4435
892,4460
902,4510
891,4455
893,4465
941,4705
943,4715
940,4700
941,4705
893,4465
895,4475
894,4470
919,4595
940,4700
941,4705
940,4700
939,4695
899,4495
901,4505
900,4500
901,4505
895,4475
897,4485
877,4385
890,4450
890,4450
892,4460
1013,5065
890,4450
940,4700
940,4700
942,4710
943,4715
908,4540
919,4595
1009,5045
903,4515
939,4695
940,4700
939,4695
914,4570
893,4465
895,4475
941,4705
889,4445
938,4690
915,4575
943,4715
941,4705
966,4830
899,4495
899,4495
900,4500
936,4680
910,4550
936,4680
936,4680
967,4835
889,4445
888,4440
890,4450
946,4730
941,4705
945,4725
980,4900
1028,5140
903,4515
930,4650
950,4750
941,4705
942,4710
959,4795
941,4705
895,4475
904,4520
905,4525
904,4520
967,4835
947,4735
888,4440
933,4665
900,4500
903,4515
1017,5085
897,4485
932,4660
933,4665
1021,5105
934,4670
899,4495
888,4440
889,4445
888,4440
938,4690
938,4690
885,4425
885,4425
894,4470
893,4465
891,4455
892,4460
938,4690
939,4695
940,4700
937,4685
892,4460
894,4470
891,4455
892,4460
932,4660
944,4720
962,4810
881,4405
890,4450
890,4450
891,4455
900,4500
934,4670
896,4480
891,4455
887,4435
890,4450
888,4440
890,4450
890,4450
942,4710
909,4545
937,4685
885,4425
1015,5075
894,4470
903,4515
903,4515
942,4710
936,4680
938,4690
938,4690
895,4475
896,4480
894,4470
895,4475
955,4775
891,4455
936,4680
934,4670
898,4490
897,4485
895,4475
888,4440
909,4545
887,4435
889,4445
930,4650
888,4440
1007,5035
884,4420
887,4435
941,4705
939,4695
888,4440
939,4695
906,4530
904,4520
934,4670
905,4525
938,4690
941,4705
938,4690
918,4590
890,4450
891,4455
958,4790
892,4460
944,4720
949,4745
941,4705
936,4680
934,4670
901,4505
902,4510
948,4740
938,4690
936,4680
935,4675
940,4700
894,4470
894,4470
891,4455
890,4450
942,4710
938,4690
940,4700
973,4865
1027,5135
906,4530
903,4515
902,4510
937,4685
936,4680
1054,5270
939,4695
904,4520
904,4520
894,4470
894,4470
966,4830
935,4675
936,4680
936,4680
899,4495
901,4505
961,4805
891,4455
935,4675
936,4680
1043,5215
934,4670
888,4440
889,4445
890,4450
891,4455
887,4435
883,4415
901,4505
949,4745
893,4465
892,4460
901,4505
905,4525
940,4700
944,4720
938,4690
938,4690
895,4475
895,4475
895,4475
902,4510
917,4585
937,4685
934,4670
935,4675
901,4505
900,4500
899,4495
899,4495
892,4460
893,4465
889,4445
909,4545
948,4740
891,4455
890,4450
1006,5030
938,4690
962,4810
940,4700
934,4670
948,4740
899,4495
890,4450
963,4815
939,4695
974,4870
941,4705
942,4710
893,4465
895,4475
946,4730
894,4470
941,4705
944,4720
939,4695
937,4685
898,4490
895,4475
899,4495
901,4505
934,4670
894,4470
913,4565
890,4450
888,4440
889,4445
890,4450
893,4465
940,4700
944,4720
975,4875
941,4705
903,4515
906,4530
912,4560
913,4565
899,4495
928,4640
937,4685
939,4695
894,4470
892,4460
892,4460
892,4460
936,4680
942,4710
936,4680
957,4785
914,4570
891,4455
899,4495
903,4515
935,4675
935,4675
941,4705
1007,5035
889,4445
889,4445
888,4440
923,4615
896,4480
888,4440
926,4630
886,4430
928,4640
949,4745
905,4525
894,4470
940,4700
964,4820
932,4660
940,4700
894,4470
895,4475
895,4475
899,4495
1004,5020
936,4680
932,4660
932,4660
898,4490
899,4495
954,4770
900,4500
940,4700
893,4465
932,4660
932,4660
887,4435
891,4455
891,4455
890,4450
936,4680
885,4425
939,4695
1017,5085
908,4540
894,4470
900,4500
892,4460
936,4680
938,4690
939,4695
939,4695
908,4540
899,4495
893,4465
892,4460
909,4545
934,4670
934,4670
939,4695
893,4465
898,4490
906,4530
891,4455
891,4455
933,4665
934,4670
959,4795
890,4450
888,4440
890,4450
920,4600
942,4710
889,4445
890,4450
939,4695
891,4455
893,4465
893,4465
894,4470
942,4710
939,4695
939,4695
939,4695
894,4470
986,4930
894,4470
896,4480
929,4645
935,4675
934,4670
934,4670
889,4445
898,4490
898,4490
898,4490
887,4435
885,4425
886,4430
886,4430
886,4430
923,4615
891,4455
888,4440
945,4725
939,4695
941,4705
939,4695
951,4755
1013,5065
903,4515
903,4515
940,4700
939,4695
944,4720
942,4710
892,4460
902,4510
891,4455
892,4460
947,4735
938,4690
939,4695
883,4415
900,4500
899,4495
900,4500
899,4495
936,4680
938,4690
940,4700
937,4685
887,4435
892,4460
893,4465
890,4450
887,4435
958,4790
942,4710
1024,5120
1014,5070
902,4510
905,4525
908,4540
939,4695
942,4710
1042,5210
941,4705
895,4475
905,4525
906,4530
895,4475
959,4795
933,4665
935,4675
938,4690
903,4515
898,4490
962,4810
897,4485
893,4465
897,4485
935,4675
912,4560
889,4445
913,4565
942,4710
887,4435
944,4720
886,4430
888,4440
887,4435
904,4520
903,4515
897,4485
893,4465
941,4705
942,4710
939,4695
940,4700
897,4485
906,4530
892,4460
895,4475
938,4690
937,4685
936,4680
935,4675
898,4490
897,4485
900,4500
941,4705
935,4675
919,4595
936,4680
887,4435
889,4445
895,4475
892,4460
889,4445
894,4470
884,4420
883,4415
885,4425
892,4460
925,4625
901,4505
894,4470
938,4690
939,4695
940,4700
1056,5280
895,4475
894,4470
928,4640
894,4470
939,4695
944,4720
939,4695
939,4695
899,4495
898,4490
894,4470
890,4450
896,4480
899,4495
890,4450
936,4680
891,4455
970,4850
887,4435
890,4450
954,4770
942,4710
887,4435
941,4705
904,4520
901,4505
928,4640
904,4520
940,4700
940,4700
940,4700
915,4575
894,4470
950,4750
899,4495
893,4465
881,4405
951,4755
936,4680
936,4680
901,4505
899,4495
906,4530
899,4495
936,4680
938,4690
936,4680
938,4690
893,4465
890,4450
890,4450
889,4445
938,4690
939,4695
943,4715
942,4710
909,4545
904,4520
904,4520
904,4520
947,4735
939,4695
941,4705
942,4710
913,4565
894,4470
895,4475
906,4530
896,4480
933,4665
938,4690
933,4665
952,4760
923,4615
942,4710
897,4485
934,4670
933,4665
933,4665
933,4665
913,4565
941,4705
888,4440
890,4450
886,4430
905,4525
885,4425
882,4410
891,4455
891,4455
913,4565
903,4515
962,4810
936,4680
938,4690
937,4685
898,4490
894,4470
915,4575
894,4470
932,4660
954,4770
963,4815
937,4685
916,4580
900,4500
899,4495
901,4505
889,4445
948,4740
887,4435
933,4665
897,4485
892,4460
894,4470
889,4445
937,4685
885,4425
886,4430
888,4440
901,4505
903,4515
894,4470
891,4455
939,4695
950,4750
941,4705
940,4700
897,4485
893,4465
892,4460
892,4460
937,4685
956,4780
936,4680
936,4680
940,4700
908,4540
888,4440
898,4490
891,4455
891,4455
989,4945
887,4435
885,4425
887,4435
888,4440
888,4440
940,4700
944,4720
981,4905
938,4690
903,4515
906,4530
909,4545
910,4550
938,4690
904,4520
936,4680
939,4695
893,4465
894,4470
892,4460
891,4455
936,4680
936,4680
938,4690
992,4960
903,4515
904,4520
903,4515
899,4495
937,4685
935,4675
937,4685
953,4765
890,4450
890,4450
893,4465
905,4525
939,4695
939,4695
888,4440
891,4455
900,4500
903,4515
895,4475
902,4510
939,4695
938,4690
1008,5040
938,4690
896,4480
895,4475
896,4480
896,4480
971,4855
937,4685
938,4690
933,4665
898,4490
901,4505
970,4850
902,4510
935,4675
937,4685
1026,5130
935,4675
888,4440
892,4460
891,4455
889,4445
940,4700
884,4420
884,4420
887,4435
895,4475
906,4530
901,4505
900,4500
939,4695
940,4700
941,4705
942,4710
904,4520
895,4475
897,4485
917,4585
920,4600
889,4445
941,4705
942,4710
898,4490
898,4490
898,4490
892,4460
890,4450
892,4460
936,4680
936,4680
892,4460
888,4440
889,4445
1028,5140
887,4435
887,4435
887,4435
885,4425
924,4620
895,4475
896,4480
894,4470
940,4700
939,4695
939,4695
944,4720
948,4740
984,4920
893,4465
896,4480
937,4685
937,4685
938,4690
939,4695
899,4495
904,4520
1016,5080
900,4500
895,4475
887,4435
887,4435
956,4780
891,4455
892,4460
891,4455
889,4445
940,4700
949,4745
940,4700
932,4660
898,4490
907,4535
906,4530
903,4515
939,4695
940,4700
907,4535
941,4705
891,4455
894,4470
891,4455
891,4455
986,4930
947,4735
942,4710
936,4680
900,4500
897,4485
891,4455
899,4495
957,4785
940,4700
941,4705
936,4680
914,4570
943,4715
890,4450
890,4450
944,4720
887,4435
941,4705
942,4710
906,4530
905,4525
902,4510
906,4530
941,4705
940,4700
938,4690
940,4700
931,4655
896,4480
906,4530
896,4480
932,4660
932,4660
932,4660
932,4660
900,4500
902,4510
901,4505
932,4660
931,4655
931,4655
934,4670
934,4670
890,4450
889,4445
887,4435
889,4445
934,4670
885,4425
886,4430
908,4540
945,4725
891,4455
892,4460
889,4445
942,4710
937,4685
940,4700
915,4575
891,4455
890,4450
893,4465
893,4465
939,4695
939,4695
938,4690
938,4690
894,4470
891,4455
892,4460
899,4495
935,4675
932,4660
891,4455
889,4445
940,4700
899,4495
945,4725
891,4455
888,4440
885,4425
885,4425
940,4700
892,4460
896,4480
904,4520
902,4510
953,4765
937,4685
938,4690
940,4700
896,4480
905,4525
896,4480
975,4875
933,4665
933,4665
936,4680
935,4675
898,4490
897,4485
892,4460
888,4440
886,4430
925,4625
891,4455
892,4460
887,4435
907,4535
1021,5105
887,4435
937,4685
892,4460
955,4775
939,4695
903,4515
904,4520
902,4510
904,4520
950,4750
939,4695
939,4695
936,4680
890,4450
944,4720
892,4460
892,4460
939,4695
957,4785
895,4475
935,4675
900,4500
970,4850
899,4495
907,4535
937,4685
935,4675
935,4675
936,4680
892,4460
940,4700
893,4465
891,4455
946,4730
939,4695
939,4695
939,4695
904,4520
906,4530
903,4515
903,4515
959,4795
937,4685
939,4695
939,4695
906,4530
895,4475
897,4485
895,4475
934,4670
938,4690
937,4685
935,4675
933,4665
898,4490
890,4450
898,4490
935,4675
914,4570
937,4685
935,4675
888,4440
888,4440
890,4450
891,4455
887,4435
891,4455
919,4595
942,4710
891,4455
894,4470
977,4885
907,4535
977,4885
941,4705
940,4700
939,4695
892,4460
895,4475
911,4555
895,4475
940,4700
938,4690
899,4495
939,4695
980,4900
900,4500
901,4505
901,4505
891,4455
940,4700
890,4450
891,4455
897,4485
930,4650
945,4725
888,4440
938,4690
972,4860
886,4430
887,4435
902,4510
893,4465
902,4510
892,4460
1026,5130
941,4705
940,4700
940,4700
904,4520
946,4730
892,4460
903,4515
940,4700
942,4710
938,4690
938,4690
891,4455
890,4450
898,4490
908,4540
892,4460
899,4495
895,4475
888,4440
912,4560
945,4725
944,4720
892,4460
885,4425
949,4745
940,4700
943,4715
904,4520
906,4530
910,4550
913,4565
939,4695
938,4690
939,4695
940,4700
893,4465
895,4475
892,4460
936,4680
938,4690
936,4680
936,4680
938,4690
900,4500
948,4740
899,4495
898,4490
935,4675
935,4675
937,4685
939,4695
914,4570
923,4615
890,4450
888,4440
954,4770
945,4725
945,4725
888,4440
903,4515
905,4525
915,4575
902,4510
940,4700
945,4725
941,4705
939,4695
894,4470
897,4485
945,4725
896,4480
935,4675
934,4670
933,4665
932,4660
942,4710
896,4480
899,4495
901,4505
931,4655
908,4540
930,4650
932,4660
889,4445
889,4445
890,4450
890,4450
937,4685
883,4415
939,4695
938,4690
892,4460
904,4520
933,4665
893,4465
968,4840
947,4735
896,4480
937,4685
894,4470
892,4460
952,4760
894,4470
937,4685
933,4665
933,4665
936,4680
966,4830
890,4450
898,4490
892,4460
890,4450
966,4830
936,4680
894,4470
889,4445
888,4440
889,4445
890,4450
944,4720
889,4445
888,4440
885,4425
895,4475
892,4460
894,4470
895,4475
942,4710
957,4785
941,4705
938,4690
893,4465
893,4465
901,4505
895,4475
883,4415
935,4675
932,4660
1003,5015
889,4445
966,4830
900,4500
923,4615
933,4665
886,4430
898,4490
885,4425
887,4435
890,4450
888,4440
888,4440
938,4690
938,4690
1014,5070
886,4430
909,4545
909,4545
905,4525
904,4520
938,4690
935,4675
938,4690
938,4690
893,4465
892,4460
889,4445
892,4460
937,4685
937,4685
885,4425
937,4685
899,4495
900,4500
899,4495
899,4495
936,4680
939,4695
937,4685
935,4675
889,4445
892,4460
890,4450
896,4480
944,4720
944,4720
939,4695
939,4695
906,4530
897,4485
903,4515
910,4550
940,4700
938,4690
1039,5195
938,4690
919,4595
948,4740
923,4615
949,4745
934,4670
938,4690
896,4480
936,4680
900,4500
902,4510
898,4490
898,4490
937,4685
891,4455
936,4680
936,4680
890,4450
888,4440
888,4440
892,4460
941,4705
886,4430
886,4430
887,4435
902,4510
892,4460
893,4465
898,4490
941,4705
943,4715
941,4705
939,4695
895,4475
893,4465
893,4465
897,4485
936,4680
939,4695
936,4680
935,4675
891,4455
890,4450
891,4455
984,4920
936,4680
895,4475
892,4460
889,4445
887,4435
889,4445
892,4460
891,4455
966,4830
888,4440
939,4695
940,4700
961,4805
893,4465
902,4510
908,4540
939,4695
940,4700
938,4690
943,4715
892,4460
894,4470
893,4465
894,4470
938,4690
938,4690
938,4690
939,4695
901,4505
900,4500
899,4495
894,4470
888,4440
890,4450
921,4605
879,4395
889,4445
1009,5045
889,4445
891,4455
931,4655
942,4710
887,4435
885,4425
906,4530
901,4505
986,4930
903,4515
939,4695
940,4700
941,4705
924,4620
947,4735
894,4470
948,4740
892,4460
885,4425
950,4750
936,4680
935,4675
942,4710
907,4535
892,4460
903,4515
937,4685
911,4555
936,4680
936,4680
961,4805
891,4455
895,4475
893,4465
941,4705
953,4765
943,4715
965,4825
1027,5135
907,4535
904,4520
902,4510
939,4695
938,4690
1049,5245
943,4715
905,4525
895,4475
896,4480
895,4475
965,4825
934,4670
935,4675
933,4665
899,4495
900,4500
967,4835
899,4495
933,4665
946,4730
894,4470
933,4665
887,4435
885,4425
887,4435
891,4455
885,4425
884,4420
885,4425
882,4410
937,4685
891,4455
892,4460
907,4535
940,4700
938,4690
937,4685
937,4685
942,4710
912,4560
948,4740
894,4470
1023,5115
932,4660
933,4665
932,4660
900,4500
911,4555
961,4805
911,4555
881,4405
887,4435
892,4460
964,4820
890,4450
890,4450
891,4455
917,4585
939,4695
886,4430
885,4425
892,4460
894,4470
904,4520
891,4455
893,4465
938,4690
940,4700
941,4705
941,4705
893,4465
894,4470
893,4465
898,4490
935,4675
936,4680
936,4680
935,4675
890,4450
887,4435
892,4460
888,4440
922,4610
930,4650
889,4445
886,4430
886,4430
1007,5035
888,4440
889,4445
937,4685
887,4435
939,4695
937,4685
904,4520
905,4525
938,4690
912,4560
937,4685
939,4695
936,4680
915,4575
892,4460
893,4465
956,4780
892,4460
936,4680
949,4745
936,4680
939,4695
944,4720
908,4540
901,4505
900,4500
933,4665
907,4535
941,4705
943,4715
948,4740
888,4440
891,4455
909,4545
949,4745
940,4700
889,4445
887,4435
906,4530
972,4860
893,4465
901,4505
938,4690
939,4695
938,4690
937,4685
895,4475
961,4805
911,4555
950,4750
936,4680
957,4785
934,4670
935,4675
917,4585
944,4720
899,4495
901,4505
935,4675
935,4675
894,4470
893,4465
889,4445
890,4450
890,4450
891,4455
1004,5020
886,4430
884,4420
886,4430
904,4520
903,4515
904,4520
901,4505
940,4700
939,4695
939,4695
976,4880
896,4480
902,4510
894,4470
892,4460
934,4670
935,4675
936,4680
936,4680
900,4500
899,4495
902,4510
890,4450
891,4455
895,4475
937,4685
936,4680
912,4560
889,4445
890,4450
890,4450
887,4435
950,4750
885,4425
885,4425
892,4460
893,4465
912,4560
892,4460
1030,5150
939,4695
939,4695
938,4690
948,4740
893,4465
894,4470
914,4570
884,4420
938,4690
962,4810
937,4685
900,4500
901,4505
901,4505
904,4520
890,4450
924,4620
878,4390
889,4445
890,4450
891,4455
892,4460
891,4455
940,4700
1044,5220
942,4710
942,4710
910,4550
909,4545
906,4530
904,4520
938,4690
941,4705
939,4695
941,4705
893,4465
891,4455
904,4520
922,4610
937,4685
942,4710
942,4710
938,4690
922,4610
959,4795
915,4575
947,4735
938,4690
949,4745
939,4695
938,4690
960,4800
889,4445
889,4445
890,4450
942,4710
886,4430
941,4705
940,4700
902,4510
957,4785
909,4545
909,4545
940,4700
939,4695
939,4695
941,4705
897,4485
931,4655
902,4510
897,4485
934,4670
932,4660
934,4670
934,4670
904,4520
900,4500
898,4490
899,4495
931,4655
890,4450
934,4670
938,4690
890,4450
887,4435
890,4450
890,4450
936,4680
908,4540
886,4430
892,4460
894,4470
893,4465
895,4475
895,4475
971,4855
939,4695
940,4700
938,4690
898,4490
900,4500
957,4785
914,4570
890,4450
935,4675
928,4640
934,4670
940,4700
891,4455
899,4495
899,4495
935,4675
913,4565
892,4460
889,4445
892,4460
914,4570
891,4455
893,4465
941,4705
886,4430
895,4475
938,4690
897,4485
894,4470
903,4515
903,4515
938,4690
908,4540
940,4700
939,4695
898,4490
899,4495
895,4475
892,4460
933,4665
938,4690
938,4690
922,4610
902,4510
967,4835
888,4440
887,4435
886,4430
887,4435
1009,5045
893,4465
892,4460
887,4435
885,4425
887,4435
943,4715
939,4695
976,4880
939,4695
903,4515
903,4515
903,4515
907,4535
938,4690
913,4565
938,4690
938,4690
891,4455
891,4455
892,4460
892,4460
939,4695
939,4695
936,4680
948,4740
901,4505
905,4525
900,4500
908,4540
961,4805
882,4410
934,4670
1033,5165
892,4460
892,4460
892,4460
893,4465
938,4690
939,4695
941,4705
939,4695
904,4520
907,4535
902,4510
902,4510
936,4680
937,4685
938,4690
940,4700
905,4525
895,4475
896,4480
912,4560
907,4535
937,4685
937,4685
935,4675
900,4500
898,4490
961,4805
898,4490
935,4675
938,4690
1061,5305
881,4405
888,4440
886,4430
915,4575
887,4435
888,4440
888,4440
885,4425
969,4845
891,4455
892,4460
894,4470
907,4535
943,4715
943,4715
939,4695
942,4710
895,4475
895,4475
919,4595
1056,5280
937,4685
936,4680
934,4670
938,4690
893,4465
945,4725
902,4510
901,4505
889,4445
889,4445
952,4760
894,4470
892,4460
892,4460
911,4555
890,4450
941,4705
884,4420
885,4425
906,4530
931,4655
949,4745
893,4465
952,4760
938,4690
968,4840
941,4705
941,4705
905,4525
946,4730
891,4455
892,4460
940,4700
940,4700
939,4695
939,4695
901,4505
895,4475
900,4500
902,4510
893,4465
935,4675
915,4575
891,4455
893,4465
888,4440
890,4450
899,4495
941,4705
942,4710
964,4820
939,4695
904,4520
906,4530
910,4550
909,4545
940,4700
904,4520
901,4505
938,4690
894,4470
893,4465
892,4460
895,4475
936,4680
936,4680
936,4680
940,4700
932,4660
945,4725
927,4635
945,4725
934,4670
935,4675
938,4690
950,4750
914,4570
943,4715
928,4640
887,4435
941,4705
906,4530
888,4440
887,4435
906,4530
903,4515
903,4515
1027,5135
940,4700
942,4710
943,4715
937,4685
894,4470
894,4470
895,4475
945,4725
933,4665
932,4660
933,4665
955,4775
891,4455
928,4640
899,4495
900,4500
936,4680
933,4665
893,4465
893,4465
887,4435
890,4450
916,4580
914,4570
895,4475
940,4700
936,4680
936,4680
901,4505
903,4515
900,4500
908,4540
935,4675
926,4630
936,4680
937,4685
903,4515
893,4465
892,4460
958,4790
931,4655
931,4655
935,4675
965,4825
902,4510
931,4655
898,4490
890,4450
888,4440
935,4675
928,4640
933,4665
891,4455
887,4435
890,4450
889,4445
887,4435
888,4440
890,4450
937,4685
892,4460
890,4450
893,4465
894,4470
940,4700
939,4695
927,4635
938,4690
913,4565
947,4735
894,4470
896,4480
883,4415
936,4680
935,4675
933,4665
889,4445
902,4510
1019,5095
899,4495
890,4450
884,4420
886,4430
885,4425
917,4585
889,4445
887,4435
889,4445
939,4695
937,4685
939,4695
940,4700
909,4545
908,4540
905,4525
903,4515
938,4690
936,4680
978,4890
895,4475
891,4455
933,4665
890,4450
892,4460
946,4730
939,4695
938,4690
937,4685
901,4505
897,4485
899,4495
899,4495
1015,5075
957,4785
895,4475
941,4705
889,4445
890,4450
894,4470
912,4560
949,4745
941,4705
939,4695
938,4690
912,4560
903,4515
907,4535
906,4530
939,4695
937,4685
937,4685
937,4685
937,4685
896,4480
905,4525
896,4480
934,4670
934,4670
936,4680
940,4700
899,4495
902,4510
902,4510
918,4590
933,4665
895,4475
936,4680
937,4685
889,4445
889,4445
891,4455
888,4440
921,4605
884,4420
888,4440
887,4435
903,4515
894,4470
891,4455
893,4465
944,4720
941,4705
943,4715
1013,5065
1028,5140
892,4460
893,4465
894,4470
935,4675
937,4685
937,4685
935,4675
891,4455
891,4455
891,4455
975,4875
899,4495
898,4490
889,4445
890,4450
889,4445
912,4560
946,4730
890,4450
924,4620
886,4430
943,4715
940,4700
958,4790
900,4500
902,4510
905,4525
939,4695
937,4685
939,4695
942,4710
904,4520
1032,5160
893,4465
890,4450
923,4615
937,4685
944,4720
941,4705
918,4590
892,4460
976,4880
890,4450
888,4440
890,4450
894,4470
935,4675
892,4460
892,4460
888,4440
888,4440
941,4705
