# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
6553,32765
6511,32555
6511,32555
6513,32565
6518,32590
6399,31995
6496,32480
6501,32505
6509,32545
6520,32600
6509,32545
6509,32545
6381,31905
6514,32570
6523,32615
6538,32690
6500,32500
6494,32470
6524,32620
6372,31860
6517,32585
6523,32615
6501,32505
6506,32530
6515,32575
6542,32710
6391,31955
6560,32800
6514,32570
6524,32620
6513,32565
6501,32505
6511,32555
6428,32140
6565,32825
6522,32610
6509,32545
6575,32875
6493,32465
6545,32725
6364,31820
6541,32705
6503,32515
6498,32490
6575,32875
6504,32520
6552,32760
6362,31810
6518,32590
6544,32720
6506,32530
6500,32500
6559,32795
6522,32610
6390,31950
6522,32610
6512,32560
6513,32565
6571,32855
6519,32595
6574,32870
6440,32200
6566,32830
6560,32800
6556,32780
6512,32560
6560,32800
6567,32835
6393,31965
6574,32870
6509,32545
6499,32495
6574,32870
6559,32795
6561,32805
6439,32195
6517,32585
6523,32615
6499,32495
6557,32785
6507,32535
6547,32735
6383,31915
6509,32545
6526,32630
6561,32805
6517,32585
6504,32520
6501,32505
6396,31980
6524,32620
6561,32805
6568,32840
6508,32540
6499,32495
6494,32470
6381,31905
6514,32570
6566,32830
6571,32855
6567,32835
6525,32625
6500,32500
6376,31880
6551,32755
6509,32545
6557,32785
6505,32525
6506,32530
6496,32480
6378,31890
6497,32485
6510,32550
6507,32535
6512,32560
6505,32525
6519,32595
6368,31840
6566,32830
6521,32605
6505,32525
6561,32805
6571,32855
6515,32575
6446,32230
6525,32625
6575,32875
6512,32560
6525,32625
6512,32560
6525,32625
6397,31985
6557,32785
6536,32680
6519,32595
6502,32510
6496,32480
6537,32685
6398,31990
6624,33120
6515,32575
6553,32765
6493,32465
6545,32725
6489,32445
6359,31795
6562,32810
6561,32805
6510,32550
6501,32505
6507,32535
6498,32490
6380,31900
6562,32810
6521,32605
6564,32820
6509,32545
6569,32845
6556,32780
6430,32150
6570,32850
6521,32605
6520,32600
6573,32865
6521,32605
6522,32610
6371,31855
6493,32465
6543,32715
6493,32465
6505,32525
6501,32505
6504,32520
6386,31930
6548,32740
6558,32790
6515,32575
6505,32525
6520,32600
6511,32555
6403,32015
6518,32590
6504,32520
6512,32560
6518,32590
6506,32530
6512,32560
6398,31990
6651,33255
6530,32650
6512,32560
6525,32625
6518,32590
6536,32680
6446,32230
6572,32860
6547,32735
6529,32645
6504,32520
6500,32500
6510,32550
6433,32165
6507,32535
6509,32545
6568,32840
6505,32525
6514,32570
6497,32485
6383,31915
6501,32505
6673,33365
6501,32505
6568,32840
6517,32585
6506,32530
6431,32155
6512,32560
6507,32535
6571,32855
6523,32615
6511,32555
6631,33155
6377,31885
6530,32650
6521,32605
6506,32530
6510,32550
6518,32590
6522,32610
6382,31910
6510,32550
6513,32565
6495,32475
6502,32510
6505,32525
6496,32480
6430,32150
6506,32530
6488,32440
6500,32500
6497,32485
6501,32505
6542,32710
6375,31875
6502,32510
6633,33165
6503,32515
6587,32935
6512,32560
6521,32605
6384,31920
6575,32875
6546,32730
6578,32890
6508,32540
6512,32560
6509,32545
6461,32305
6592,32960
6509,32545
6737,33685
6526,32630
6500,32500
6504,32520
6373,31865
6506,32530
6555,32775
6516,32580
6568,32840
6505,32525
6499,32495
6372,31860
6552,32760
6497,32485
6499,32495
6522,32610
6552,32760
6556,32780
6510,32550
6384,31920
6495,32475
6548,32740
6517,32585
6510,32550
6563,32815
6508,32540
6401,32005
6629,33145
6508,32540
6509,32545
6668,33340
6526,32630
6531,32655
6417,32085
6488,32440
6529,32645
6527,32635
6515,32575
6545,32725
6550,32750
6373,31865
6533,32665
6554,32770
6487,32435
6500,32500
6554,32770
6503,32515
6422,32110
6548,32740
6556,32780
6560,32800
6520,32600
6557,32785
6523,32615
6448,32240
6568,32840
6549,32745
6531,32655
6502,32510
6510,32550
6509,32545
6377,31885
6519,32595
6562,32810
6566,32830
6523,32615
6505,32525
6514,32570
6374,31870
6496,32480
6505,32525
6572,32860
6563,32815
6511,32555
6503,32515
6420,32100
6534,32670
6513,32565
6513,32565
6515,32575
6513,32565
6567,32835
6492,32460
6516,32580
6506,32530
6495,32475
6513,32565
6513,32565
6511,32555
6399,31995
6509,32545
6510,32550
6564,32820
6507,32535
6515,32575
6518,32590
6437,32185
6503,32515
6563,32815
6549,32745
6509,32545
6511,32555
6626,33130
6433,32165
6499,32495
6499,32495
6544,32720
6643,33215
6498,32490
6499,32495
6425,32125
6643,33215
6558,32790
6561,32805
6502,32510
6522,32610
6516,32580
6376,31880
6521,32605
6513,32565
6565,32825
6527,32635
6538,32690
6518,32590
6387,31935
6519,32595
6522,32610
6517,32585
6573,32865
6524,32620
6498,32490
6365,31825
6503,32515
6545,32725
6497,32485
6504,32520
6564,32820
6499,32495
6388,31940
6548,32740
6495,32475
6542,32710
6555,32775
6615,33075
6555,32775
6383,31915
6517,32585
6509,32545
6558,32790
6558,32790
6504,32520
6509,32545
6439,32195
6505,32525
6500,32500
6562,32810
6502,32510
6511,32555
6509,32545
6389,31945
6544,32720
6576,32880
6554,32770
6501,32505
6495,32475
6569,32845
6372,31860
6570,32850
6512,32560
6555,32775
6557,32785
6491,32455
6554,32770
6431,32155
6516,32580
6505,32525
6520,32600
6514,32570
6512,32560
6501,32505
6373,31865
6522,32610
6575,32875
6639,33195
6513,32565
6576,32880
6562,32810
6391,31955
6522,32610
6502,32510
6568,32840
6526,32630
6520,32600
6527,32635
6374,31870
6501,32505
6502,32510
6580,32900
6517,32585
6507,32535
6561,32805
6431,32155
6490,32450
6511,32555
6622,33110
6551,32755
6508,32540
6510,32550
6389,31945
6509,32545
6510,32550
6506,32530
6513,32565
6523,32615
6527,32635
6392,31960
6525,32625
6514,32570
6520,32600
6512,32560
6519,32595
6510,32550
6394,31970
6523,32615
6515,32575
6569,32845
6496,32480
6501,32505
6553,32765
6375,31875
6560,32800
6495,32475
6557,32785
6508,32540
6492,32460
6618,33090
6417,32085
6552,32760
6560,32800
6511,32555
6553,32765
6512,32560
6504,32520
6437,32185
6516,32580
6504,32520
6523,32615
6522,32610
6508,32540
6523,32615
6382,31910
6516,32580
6513,32565
6531,32655
6527,32635
6519,32595
6513,32565
6384,31920
6499,32495
6548,32740
6544,32720
6562,32810
6509,32545
6512,32560
6517,32585
6524,32620
6498,32490
6518,32590
6500,32500
6553,32765
6520,32600
6440,32200
6558,32790
6502,32510
6517,32585
6508,32540
6507,32535
6501,32505
6393,31965
6521,32605
6519,32595
6512,32560
6513,32565
6502,32510
6561,32805
6420,32100
6521,32605
6567,32835
6566,32830
6519,32595
6486,32430
6493,32465
6375,31875
6488,32440
6502,32510
6512,32560
6552,32760
6512,32560
6548,32740
6379,31895
6548,32740
6544,32720
6555,32775
6505,32525
6513,32565
6498,32490
6413,32065
6517,32585
6502,32510
6508,32540
6521,32605
6532,32660
6565,32825
6445,32225
6512,32560
6563,32815
6514,32570
6556,32780
6571,32855
6531,32655
6442,32210
6518,32590
6548,32740
6554,32770
6501,32505
6498,32490
6554,32770
6380,31900
6532,32660
6557,32785
6515,32575
6501,32505
6496,32480
6508,32540
6438,32190
6527,32635
6507,32535
6524,32620
6524,32620
6514,32570
6503,32515
6381,31905
6570,32850
6570,32850
6561,32805
6639,33195
6511,32555
6537,32685
6393,31965
6512,32560
6526,32630
6519,32595
6523,32615
6515,32575
6547,32735
6376,31880
6510,32550
6493,32465
6549,32745
6553,32765
6522,32610
6511,32555
6413,32065
6493,32465
6489,32445
6578,32890
6515,32575
6497,32485
6503,32515
6364,31820
6521,32605
6505,32525
6560,32800
6567,32835
6534,32670
6575,32875
6390,31950
6522,32610
6511,32555
6504,32520
6516,32580
6512,32560
6573,32865
6385,31925
6531,32655
6556,32780
6503,32515
6504,32520
6501,32505
6550,32750
6367,31835
6662,33310
6555,32775
6566,32830
6553,32765
6509,32545
6498,32490
6371,31855
6527,32635
6563,32815
6597,32985
6515,32575
6518,32590
6504,32520
6382,31910
6509,32545
6526,32630
6535,32675
6513,32565
6525,32625
6521,32605
6448,32240
6505,32525
6569,32845
6606,33030
6529,32645
6579,32895
6650,33250
6363,31815
6489,32445
6526,32630
6639,33195
6504,32520
6518,32590
6523,32615
6427,32135
6513,32565
6554,32770
6515,32575
6545,32725
6576,32880
6510,32550
6445,32225
6560,32800
6511,32555
6508,32540
6515,32575
6521,32605
6569,32845
6386,31930
6572,32860
6574,32870
6530,32650
6502,32510
6514,32570
6529,32645
6458,32290
6566,32830
6640,33200
6529,32645
6652,33260
6526,32630
6514,32570
6421,32105
6502,32510
6565,32825
6498,32490
6507,32535
6506,32530
6512,32560
6497,32485
6504,32520
6512,32560
6581,32905
6550,32750
6510,32550
6515,32575
6381,31905
6511,32555
6568,32840
6578,32890
6569,32845
6576,32880
6562,32810
6376,31880
6517,32585
6504,32520
6551,32755
6526,32630
6528,32640
6571,32855
6391,31955
6497,32485
6509,32545
6489,32445
6490,32450
6558,32790
6549,32745
6389,31945
6520,32600
6497,32485
6494,32470
6553,32765
6512,32560
6509,32545
6387,31935
6503,32515
6515,32575
6527,32635
6506,32530
6500,32500
6518,32590
6442,32210
6573,32865
6513,32565
6532,32660
6575,32875
6559,32795
6506,32530
6393,31965
6580,32900
6511,32555
6560,32800
6519,32595
6497,32485
6497,32485
6366,31830
6501,32505
6514,32570
6512,32560
6564,32820
6514,32570
6499,32495
6372,31860
6495,32475
6505,32525
6505,32525
6568,32840
6504,32520
6568,32840
6517,32585
6379,31895
6512,32560
6511,32555
6575,32875
6566,32830
6571,32855
6535,32675
6383,31915
6511,32555
6523,32615
6561,32805
6511,32555
6566,32830
6534,32670
6403,32015
6504,32520
6489,32445
6505,32525
6493,32465
6525,32625
6547,32735
6385,31925
6554,32770
6496,32480
6514,32570
6491,32455
6500,32500
6501,32505
6376,31880
6519,32595
6553,32765
6522,32610
6506,32530
6633,33165
6521,32605
6447,32235
6575,32875
6567,32835
6571,32855
6513,32565
6517,32585
6514,32570
6379,31895
6565,32825
6577,32885
6527,32635
6569,32845
6538,32690
6496,32480
6433,32165
6556,32780
6508,32540
6508,32540
6505,32525
6551,32755
6553,32765
6395,31975
6556,32780
6511,32555
6512,32560
6588,32940
6513,32565
6514,32570
6380,31900
6516,32580
6557,32785
6558,32790
6517,32585
6568,32840
6517,32585
6444,32220
6553,32765
6509,32545
6559,32795
6501,32505
6508,32540
6506,32530
6380,31900
6567,32835
6563,32815
6506,32530
6540,32700
6494,32470
6504,32520
6368,31840
6499,32495
6548,32740
6499,32495
6485,32425
6499,32495
6544,32720
6382,31910
6674,33370
6638,33190
6510,32550
6510,32550
6518,32590
6533,32665
6381,31905
6512,32560
6532,32660
6568,32840
6515,32575
6502,32510
6559,32795
6380,31900
6520,32600
6564,32820
6567,32835
6521,32605
6525,32625
6496,32480
6382,31910
6498,32490
6491,32455
6509,32545
6522,32610
6509,32545
6550,32750
6526,32630
6503,32515
6518,32590
6637,33185
6516,32580
6581,32905
6556,32780
6382,31910
6680,33400
6563,32815
6527,32635
6522,32610
6526,32630
6515,32575
6394,31970
6567,32835
6523,32615
6565,32825
6522,32610
6557,32785
6569,32845
6402,32010
6527,32635
6519,32595
6621,33105
6504,32520
6505,32525
6485,32425
6419,32095
6517,32585
6557,32785
6525,32625
6505,32525
6558,32790
6516,32580
6381,31905
6505,32525
6521,32605
6501,32505
6503,32515
6504,32520
6498,32490
6439,32195
6507,32535
6581,32905
6567,32835
6569,32845
6543,32715
6510,32550
6435,32175
6563,32815
6557,32785
6576,32880
6571,32855
6635,33175
6525,32625
6378,31890
6493,32465
6557,32785
6545,32725
6526,32630
6645,33225
6555,32775
6396,31980
6552,32760
6525,32625
6546,32730
6502,32510
6565,32825
6565,32825
6370,31850
6558,32790
6519,32595
6514,32570
6520,32600
6513,32565
6531,32655
6448,32240
6519,32595
6520,32600
6521,32605
6565,32825
6506,32530
6525,32625
6445,32225
6513,32565
6532,32660
6517,32585
6484,32420
6501,32505
6552,32760
6370,31850
6505,32525
6504,32520
6559,32795
6508,32540
6516,32580
6510,32550
6370,31850
6496,32480
6508,32540
6512,32560
6581,32905
6507,32535
6512,32560
6375,31875
6513,32565
6505,32525
6515,32575
6576,32880
6567,32835
6516,32580
6372,31860
6520,32600
6505,32525
6566,32830
6565,32825
6573,32865
6524,32620
6387,31935
6501,32505
6502,32510
6539,32695
6506,32530
6500,32500
6515,32575
6437,32185
6521,32605
6491,32455
6500,32500
6491,32455
6501,32505
6567,32835
6367,31835
6511,32555
6568,32840
6523,32615
6520,32600
6496,32480
6505,32525
6389,31945
6508,32540
6506,32530
6568,32840
6521,32605
6527,32635
6502,32510
6384,31920
6525,32625
6563,32815
6532,32660
6531,32655
6535,32675
6522,32610
6400,32000
6489,32445
6504,32520
6510,32550
6550,32750
6500,32500
6500,32500
6366,31830
6500,32500
6498,32490
6502,32510
6508,32540
6517,32585
6496,32480
6397,31985
6553,32765
6519,32595
6521,32605
6510,32550
6531,32655
6574,32870
6466,32330
6520,32600
6514,32570
6512,32560
6562,32810
6578,32890
6576,32880
6435,32175
6565,32825
6495,32475
6504,32520
6560,32800
6497,32485
6560,32800
6395,31975
6567,32835
6508,32540
6548,32740
6498,32490
6508,32540
6512,32560
6429,32145
6501,32505
6511,32555
6527,32635
6519,32595
6502,32510
6519,32595
6466,32330
6526,32630
6527,32635
6512,32560
6568,32840
6502,32510
6509,32545
6388,31940
6509,32545
6573,32865
6560,32800
6639,33195
6522,32610
6496,32480
6373,31865
6484,32420
6500,32500
6555,32775
6508,32540
6500,32500
6505,32525
6364,31820
6516,32580
6538,32690
6551,32755
6504,32520
6508,32540
6508,32540
6373,31865
6568,32840
6541,32705
6520,32600
6517,32585
6523,32615
6536,32680
6404,32020
6528,32640
6563,32815
6631,33155
6524,32620
6519,32595
6525,32625
6395,31975
6565,32825
6603,33015
6551,32755
6501,32505
6547,32735
6574,32870
6380,31900
6512,32560
6504,32520
6573,32865
6499,32495
6491,32455
6548,32740
6416,32080
6547,32735
6505,32525
6510,32550
6513,32565
6511,32555
6518,32590
6391,31955
6509,32545
6532,32660
6574,32870
6506,32530
6566,32830
6561,32805
6381,31905
6508,32540
6516,32580
6657,33285
6539,32695
6531,32655
6519,32595
6365,31825
6496,32480
6543,32715
6502,32510
6554,32770
6516,32580
6555,32775
6400,32000
6557,32785
6512,32560
6559,32795
6501,32505
6518,32590
6518,32590
6395,31975
6564,32820
6512,32560
6510,32550
6645,33225
6519,32595
6532,32660
6445,32225
6511,32555
6520,32600
6511,32555
6508,32540
6567,32835
6510,32550
6395,31975
6509,32545
6574,32870
6530,32650
6558,32790
6556,32780
6504,32520
6374,31870
6519,32595
6502,32510
6516,32580
6565,32825
6499,32495
6620,33100
6377,31885
6553,32765
6518,32590
6517,32585
6513,32565
6517,32585
6515,32575
6374,31870
6536,32680
6508,32540
6523,32615
6518,32590
6534,32670
6529,32645
6435,32175
6519,32595
6565,32825
6511,32555
6518,32590
6572,32860
6524,32620
6442,32210
6497,32485
6542,32710
6492,32460
6494,32470
6506,32530
6508,32540
6372,31860
6632,33160
6542,32710
6498,32490
6500,32500
6502,32510
6525,32625
6392,31960
6577,32885
6505,32525
6527,32635
6545,32725
6512,32560
6514,32570
6428,32140
6576,32880
6526,32630
6573,32865
6629,33145
6502,32510
6514,32570
6467,32335
6525,32625
6524,32620
6508,32540
6570,32850
6547,32735
6494,32470
6386,31930
6503,32515
6506,32530
6570,32850
6512,32560
6497,32485
6549,32745
6424,32120
6493,32465
6498,32490
6508,32540
6515,32575
6571,32855
6514,32570
6511,32555
6423,32115
6562,32810
6513,32565
6514,32570
6521,32605
6522,32610
6565,32825
6379,31895
6513,32565
6504,32520
6513,32565
6562,32810
6525,32625
6567,32835
6387,31935
6487,32435
6492,32460
6481,32405
6507,32535
6510,32550
6556,32780
6424,32120
6492,32460
6490,32450
6508,32540
6502,32510
6542,32710
6556,32780
6420,32100
6504,32520
6509,32545
6560,32800
6564,32820
6508,32540
6531,32655
6449,32245
6564,32820
6509,32545
6527,32635
6520,32600
6520,32600
6507,32535
6436,32180
6528,32640
6520,32600
6511,32555
6521,32605
6492,32460
6513,32565
6375,31875
6497,32485
6557,32785
6562,32810
6530,32650
6512,32560
6496,32480
6382,31910
6557,32785
6506,32530
6560,32800
6513,32565
6532,32660
6562,32810
6367,31835
6518,32590
6553,32765
6514,32570
6555,32775
6569,32845
6513,32565
6434,32170
6512,32560
6511,32555
6525,32625
6556,32780
6521,32605
6583,32915
6375,31875
6559,32795
6507,32535
6549,32745
6507,32535
6523,32615
6599,32995
6381,31905
6501,32505
6503,32515
6491,32455
6487,32435
6507,32535
6503,32515
6432,32160
6514,32570
6510,32550
6505,32525
6507,32535
6567,32835
6513,32565
6384,31920
6574,32870
6569,32845
6531,32655
6523,32615
6566,32830
6514,32570
6388,31940
6561,32805
6564,32820
6530,32650
6564,32820
6518,32590
6633,33165
6372,31860
6509,32545
6500,32500
6520,32600
6557,32785
6513,32565
6500,32500
6361,31805
6505,32525
6495,32475
6666,33330
6511,32555
6529,32645
6524,32620
6376,31880
6554,32770
6505,32525
6500,32500
6510,32550
6569,32845
6515,32575
6391,31955
6525,32625
6513,32565
6517,32585
6557,32785
6499,32495
6576,32880
6392,31960
6527,32635
6532,32660
6505,32525
6500,32500
6500,32500
6487,32435
6373,31865
6521,32605
6556,32780
6510,32550
6516,32580
6558,32790
6500,32500
6387,31935
6515,32575
6518,32590
6559,32795
6516,32580
6566,32830
6526,32630
6427,32135
6510,32550
6575,32875
6526,32630
6568,32840
6519,32595
6556,32780
6388,31940
6500,32500
6506,32530
6574,32870
6516,32580
6575,32875
6521,32605
6426,32130
6506,32530
6554,32770
6510,32550
6563,32815
6516,32580
6527,32635
6377,31885
6503,32515
6618,33090
6629,33145
6496,32480
6566,32830
6555,32775
6436,32180
6555,32775
6556,32780
6510,32550
6505,32525
6518,32590
6515,32575
6403,32015
6519,32595
6578,32890
6541,32705
6510,32550
6572,32860
6520,32600
6437,32185
6567,32835
6522,32610
6588,32940
6541,32705
6503,32515
6495,32475
6415,32075
6510,32550
6520,32600
6515,32575
6515,32575
6497,32485
6540,32700
6365,31825
6512,32560
6555,32775
6494,32470
6506,32530
6553,32765
6506,32530
6393,31965
6507,32535
6522,32610
6509,32545
6520,32600
6520,32600
6525,32625
6452,32260
6505,32525
6505,32525
6518,32590
6572,32860
6513,32565
6508,32540
6393,31965
6558,32790
6560,32800
6503,32515
6569,32845
6520,32600
6507,32535
6430,32150
6509,32545
6541,32705
6557,32785
6505,32525
6501,32505
6520,32600
6385,31925
6505,32525
6511,32555
6552,32760
6500,32500
6512,32560
6512,32560
6379,31895
6511,32555
6519,32595
6512,32560
6513,32565
6561,32805
6520,32600
6436,32180
6514,32570
6573,32865
6575,32875
6527,32635
6547,32735
6484,32420
6355,31775
6500,32500
6555,32775
6511,32555
6549,32745
6510,32550
6506,32530
6374,31870
6513,32565
6510,32550
6506,32530
6550,32750
6548,32740
6504,32520
6385,31925
6512,32560
6527,32635
6509,32545
6526,32630
6515,32575
6576,32880
6437,32185
6502,32510
6503,32515
6638,33190
6509,32545
6523,32615
6510,32550
6434,32170
6546,32730
6513,32565
6509,32545
6500,32500
6517,32585
6504,32520
6424,32120
6507,32535
6569,32845
6500,32500
6507,32535
6513,32565
6507,32535
6374,31870
6510,32550
6556,32780
6515,32575
6504,32520
6518,32590
6573,32865
6382,31910
6525,32625
6569,32845
6567,32835
6513,32565
6509,32545
6629,33145
6387,31935
6505,32525
6522,32610
6518,32590
6547,32735
6515,32575
6492,32460
6370,31850
6555,32775
6493,32465
6558,32790
6555,32775
6507,32535
6508,32540
6365,31825
6510,32550
6551,32755
6495,32475
6518,32590
6502,32510
6525,32625
6380,31900
6563,32815
6517,32585
6550,32750
6525,32625
6545,32725
6529,32645
6444,32220
6525,32625
6530,32650
6565,32825
6524,32620
6525,32625
6532,32660
6393,31965
6533,32665
6529,32645
6497,32485
6500,32500
6487,32435
6497,32485
6378,31890
6558,32790
6552,32760
6562,32810
6494,32470
6544,32720
6520,32600
6377,31885
6511,32555
6553,32765
6497,32485
6562,32810
6547,32735
6498,32490
6415,32075
6507,32535
6510,32550
6568,32840
6505,32525
6573,32865
6530,32650
6381,31905
6554,32770
6509,32545
6523,32615
6534,32670
6574,32870
6548,32740
6373,31865
6507,32535
6537,32685
6554,32770
6562,32810
6558,32790
6509,32545
6373,31865
6505,32525
6505,32525
6499,32495
6556,32780
6554,32770
6584,32920
6368,31840
6546,32730
6500,32500
6566,32830
6575,32875
6513,32565
6593,32965
6392,31960
6579,32895
6525,32625
6565,32825
6522,32610
6504,32520
6507,32535
6399,31995
6526,32630
6509,32545
6519,32595
6492,32460
6506,32530
6651,33255
6424,32120
6501,32505
6593,32965
6505,32525
6558,32790
6508,32540
6488,32440
6383,31915
6548,32740
6514,32570
6507,32535
6511,32555
6504,32520
6509,32545
6386,31930
6560,32800
6512,32560
6525,32625
6510,32550
6515,32575
6522,32610
6433,32165
6583,32915
6520,32600
6510,32550
6595,32975
6515,32575
6519,32595
6448,32240
6626,33130
6482,32410
6493,32465
6499,32495
6571,32855
6519,32595
6374,31870
6557,32785
6548,32740
6496,32480
6510,32550
6544,32720
6558,32790
6369,31845
6517,32585
6501,32505
6514,32570
6500,32500
6567,32835
6548,32740
6527,32635
6566,32830
6565,32825
6570,32850
6511,32555
6515,32575
6513,32565
6430,32150
6519,32595
6508,32540
6526,32630
6562,32810
6634,33170
6504,32520
6368,31840
6491,32455
6516,32580
6509,32545
6549,32745
6501,32505
6490,32450
6542,32710
6512,32560
6504,32520
6542,32710
6518,32590
6505,32525
6511,32555
6510,32550
6367,31835
6559,32795
6497,32485
6515,32575
6571,32855
6565,32825
6583,32915
6371,31855
6514,32570
6504,32520
6518,32590
6532,32660
6505,32525
6569,32845
6435,32175
6629,33145
6493,32465
6495,32475
6490,32450
6501,32505
6511,32555
6415,32075
6500,32500
6641,33205
6548,32740
6501,32505
6501,32505
6551,32755
6379,31895
6503,32515
6511,32555
6501,32505
6562,32810
6653,33265
6496,32480
6433,32165
6566,32830
6508,32540
6532,32660
6556,32780
6511,32555
6510,32550
6374,31870
6521,32605
6514,32570
6574,32870
6523,32615
6570,32850
6496,32480
6379,31895
6547,32735
6573,32865
6554,32770
6505,32525
6513,32565
6501,32505
6455,32275
6508,32540
6502,32510
6557,32785
6517,32585
6507,32535
6516,32580
6374,31870
6505,32525
6501,32505
6509,32545
6565,32825
6512,32560
6503,32515
6388,31940
6516,32580
6510,32550
6622,33110
6521,32605
6569,32845
6519,32595
6515,32575
6517,32585
6511,32555
6508,32540
6513,32565
6539,32695
6513,32565
6372,31860
6551,32755
6538,32690
6548,32740
6548,32740
6551,32755
6507,32535
6370,31850
6513,32565
6509,32545
6510,32550
6504,32520
6509,32545
6518,32590
6383,31915
6523,32615
6509,32545
6518,32590
6763,33815
6555,32775
6572,32860
6388,31940
6507,32535
6531,32655
6574,32870
6513,32565
6524,32620
6553,32765
6374,31870
6497,32485
6492,32460
6556,32780
6552,32760
6552,32760
6565,32825
6373,31865
6554,32770
6498,32490
6510,32550
6511,32555
6517,32585
6518,32590
6389,31945
6656,33280
6512,32560
6561,32805
6496,32480
6514,32570
6567,32835
6396,31980
6526,32630
6504,32520
6551,32755
6506,32530
6554,32770
6568,32840
6384,31920
6510,32550
6523,32615
6545,32725
6490,32450
6487,32435
6502,32510
6366,31830
6515,32575
6515,32575
6558,32790
6501,32505
6499,32495
6517,32585
6431,32155
6559,32795
6566,32830
6552,32760
6560,32800
6511,32555
6520,32600
6385,31925
6513,32565
6589,32945
6596,32980
6520,32600
6572,32860
6505,32525
6380,31900
6525,32625
6562,32810
6508,32540
6574,32870
6524,32620
6574,32870
6456,32280
6538,32690
6516,32580
6494,32470
6510,32550
6494,32470
6557,32785
6376,31880
6559,32795
6508,32540
6492,32460
6545,32725
6504,32520
6511,32555
6426,32130
6517,32585
6564,32820
6504,32520
6525,32625
6581,32905
6526,32630
6380,31900
6513,32565
6515,32575
6526,32630
6585,32925
6512,32560
6508,32540
6392,31960
6521,32605
6565,32825
6515,32575
6496,32480
6554,32770
6497,32485
6357,31785
6493,32465
6500,32500
6537,32685
6522,32610
6494,32470
6512,32560
6378,31890
6496,32480
6517,32585
6515,32575
6502,32510
6513,32565
6510,32550
6376,31880
6626,33130
6507,32535
6513,32565
6571,32855
6523,32615
6519,32595
6391,31955
6510,32550
6564,32820
6572,32860
6578,32890
6512,32560
6562,32810
6380,31900
6567,32835
6496,32480
6507,32535
6509,32545
6525,32625
6561,32805
6382,31910
6518,32590
6511,32555
6534,32670
6495,32475
6503,32515
6518,32590
6436,32180
6508,32540
6557,32785
6522,32610
6573,32865
6495,32475
6514,32570
6395,31975
6518,32590
6517,32585
6520,32600
6556,32780
6558,32790
6514,32570
6370,31850
6573,32865
6519,32595
6590,32950
6519,32595
6486,32430
6500,32500
6364,31820
6497,32485
6552,32760
6500,32500
6555,32775
6508,32540
6489,32445
6399,31995
6553,32765
6551,32755
6544,32720
6512,32560
6509,32545
6572,32860
6385,31925
6519,32595
6500,32500
6496,32480
6565,32825
6522,32610
6523,32615
6396,31980
6509,32545
6499,32495
6567,32835
6525,32625
6513,32565
6652,33260
6572,32860
6572,32860
6497,32485
6494,32470
6507,32535
6558,32790
6515,32575
6386,31930
6510,32550
6511,32555
6522,32610
6547,32735
6508,32540
6496,32480
6393,31965
6512,32560
6502,32510
6563,32815
6504,32520
6507,32535
6518,32590
6380,31900
6569,32845
6507,32535
6533,32665
6517,32585
6517,32585
6513,32565
6380,31900
6504,32520
6558,32790
6562,32810
6570,32850
6507,32535
6497,32485
6418,32090
6496,32480
6504,32520
6501,32505
6514,32570
6498,32490
6553,32765
6385,31925
6502,32510
6541,32705
6488,32440
6503,32515
6510,32550
6608,33040
6423,32115
6500,32500
6511,32555
6514,32570
6567,32835
6574,32870
6511,32555
6403,32015
6606,33030
6518,32590
6511,32555
6515,32575
6521,32605
6573,32865
6394,31970
6568,32840
6526,32630
6510,32550
6497,32485
6503,32515
6499,32495
6388,31940
6516,32580
6553,32765
6558,32790
6545,32725
6507,32535
6564,32820
6380,31900
6499,32495
6557,32785
6520,32600
6521,32605
6518,32590
6526,32630
6407,32035
6526,32630
6515,32575
6568,32840
6529,32645
6526,32630
6511,32555
6384,31920
6559,32795
6537,32685
6517,32585
6528,32640
6571,32855
6569,32845
6429,32145
6489,32445
6516,32580
6548,32740
6598,32990
6497,32485
6497,32485
6437,32185
6505,32525
6513,32565
6503,32515
6517,32585
6559,32795
6661,33305
6425,32125
6573,32865
6557,32785
6521,32605
6563,32815
6519,32595
6569,32845
6438,32190
6637,33185
6523,32615
6527,32635
6505,32525
6516,32580
6513,32565
6403,32015
6571,32855
6576,32880
6509,32545
6549,32745
6535,32675
6494,32470
6372,31860
6506,32530
6516,32580
6567,32835
6563,32815
6575,32875
6504,32520
6375,31875
6494,32470
6514,32570
6505,32525
6563,32815
6510,32550
6564,32820
6372,31860
6521,32605
6505,32525
6519,32595
6573,32865
6518,32590
6522,32610
6373,31865
6596,32980
6510,32550
6521,32605
6516,32580
6524,32620
6526,32630
6449,32245
6539,32695
6511,32555
6507,32535
6500,32500
6498,32490
6562,32810
6377,31885
6693,33465
6511,32555
6520,32600
6628,33140
6509,32545
6502,32510
6382,31910
6504,32520
6508,32540
6519,32595
6512,32560
6541,32705
6502,32510
6391,31955
6526,32630
6552,32760
6541,32705
6513,32565
6508,32540
6568,32840
6389,31945
6509,32545
6522,32610
6552,32760
6540,32700
6500,32500
6499,32495
6360,31800
6501,32505
6514,32570
6523,32615
6496,32480
6509,32545
6505,32525
6379,31895
6557,32785
6510,32550
6510,32550
6510,32550
