# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
926,4630
875,4375
879,4395
899,4495
883,4415
891,4455
890,4450
936,4680
884,4420
877,4385
887,4435
943,4715
1032,5160
940,4700
938,4690
939,4695
924,4620
923,4615
947,4735
869,4345
1019,5095
914,4570
879,4395
933,4665
885,4425
876,4380
873,4365
873,4365
934,4670
918,4590
934,4670
936,4680
877,4385
889,4445
872,4360
875,4375
936,4680
937,4685
939,4695
954,4770
876,4380
875,4375
884,4420
937,4685
1028,5140
938,4690
939,4695
939,4695
869,4345
869,4345
929,4645
871,4355
932,4660
962,4810
877,4385
890,4450
872,4360
873,4365
872,4360
877,4385
934,4670
933,4665
931,4655
1032,5160
873,4365
875,4375
880,4400
878,4390
935,4675
934,4670
933,4665
935,4675
885,4425
894,4470
885,4425
884,4420
934,4670
934,4670
935,4675
937,4685
874,4370
877,4385
923,4615
910,4550
892,4460
930,4650
934,4670
882,4410
872,4360
871,4355
882,4410
872,4360
934,4670
935,4675
937,4685
935,4675
874,4370
876,4380
925,4625
873,4365
896,4480
898,4490
936,4680
936,4680
887,4435
873,4365
882,4410
1000,5000
937,4685
936,4680
934,4670
904,4520
908,4540
924,4620
930,4650
871,4355
932,4660
932,4660
891,4455
889,4445
869,4345
928,4640
870,4350
870,4350
935,4675
933,4665
911,4555
879,4395
1037,5185
878,4390
879,4395
877,4385
892,4460
895,4475
881,4405
897,4485
878,4390
888,4440
885,4425
884,4420
939,4695
941,4705
952,4760
944,4720
926,4630
926,4630
926,4630
924,4620
892,4460
936,4680
937,4685
938,4690
889,4445
874,4370
875,4375
876,4380
937,4685
884,4420
965,4825
948,4740
879,4395
874,4370
875,4375
877,4385
941,4705
971,4855
893,4465
939,4695
875,4375
876,4380
877,4385
887,4435
942,4710
941,4705
939,4695
943,4715
871,4355
872,4360
927,4635
873,4365
899,4495
932,4660
890,4450
891,4455
873,4365
873,4365
874,4370
898,4490
935,4675
948,4740
889,4445
936,4680
874,4370
917,4585
875,4375
886,4430
943,4715
894,4470
937,4685
938,4690
932,4660
885,4425
884,4420
886,4430
939,4695
939,4695
937,4685
940,4700
870,4350
871,4355
940,4700
892,4460
883,4415
933,4665
907,4535
898,4490
872,4360
871,4355
871,4355
872,4360
945,4725
940,4700
938,4690
890,4450
929,4645
872,4360
875,4375
989,4945
939,4695
898,4490
895,4475
890,4450
883,4415
887,4435
948,4740
887,4435
938,4690
886,4430
896,4480
938,4690
922,4610
924,4620
926,4630
923,4615
933,4665
893,4465
930,4650
962,4810
871,4355
872,4360
871,4355
914,4570
934,4670
909,4545
933,4665
935,4675
875,4375
874,4370
876,4380
875,4375
894,4470
894,4470
891,4455
937,4685
887,4435
886,4430
884,4420
876,4380
939,4695
940,4700
896,4480
940,4700
922,4610
922,4610
920,4600
919,4595
894,4470
933,4665
932,4660
931,4655
873,4365
872,4360
874,4370
875,4375
934,4670
938,4690
934,4670
904,4520
873,4365
873,4365
874,4370
876,4380
941,4705
966,4830
957,4785
891,4455
875,4375
886,4430
898,4490
878,4390
938,4690
938,4690
936,4680
936,4680
871,4355
871,4355
874,4370
871,4355
949,4745
933,4665
887,4435
929,4645
928,4640
883,4415
948,4740
924,4620
930,4650
954,4770
890,4450
934,4670
877,4385
874,4370
874,4370
874,4370
935,4675
937,4685
1010,5050
938,4690
888,4440
884,4420
882,4410
884,4420
936,4680
936,4680
937,4685
936,4680
871,4355
926,4630
924,4620
923,4615
971,4855
936,4680
939,4695
888,4440
871,4355
944,4720
925,4625
874,4370
937,4685
934,4670
935,4675
934,4670
939,4695
873,4365
890,4450
930,4650
935,4675
896,4480
888,4440
891,4455
884,4420
883,4415
890,4450
885,4425
929,4645
940,4700
884,4420
941,4705
922,4610
922,4610
922,4610
922,4610
931,4655
888,4440
894,4470
880,4400
988,4940
924,4620
872,4360
869,4345
933,4665
931,4655
934,4670
936,4680
879,4395
930,4650
883,4415
872,4360
999,4995
894,4470
898,4490
897,4485
887,4435
879,4395
876,4380
877,4385
894,4470
944,4720
942,4710
944,4720
925,4625
927,4635
923,4615
924,4620
936,4680
899,4495
894,4470
971,4855
1007,5035
876,4380
884,4420
888,4440
937,4685
882,4410
935,4675
940,4700
876,4380
876,4380
877,4385
875,4375
942,4710
956,4780
899,4495
939,4695
887,4435
904,4520
876,4380
884,4420
942,4710
937,4685
938,4690
942,4710
874,4370
873,4365
871,4355
872,4360
936,4680
892,4460
932,4660
936,4680
882,4410
873,4365
870,4350
872,4360
940,4700
936,4680
965,4825
948,4740
949,4745
929,4645
885,4425
873,4365
940,4700
939,4695
946,4730
941,4705
877,4385
898,4490
876,4380
887,4435
941,4705
937,4685
938,4690
937,4685
869,4345
930,4650
899,4495
927,4635
1005,5025
934,4670
893,4465
891,4455
870,4350
872,4360
874,4370
877,4385
935,4675
936,4680
936,4680
935,4675
876,4380
906,4530
874,4370
879,4395
973,4865
891,4455
891,4455
938,4690
907,4535
934,4670
884,4420
883,4415
897,4485
899,4495
883,4415
941,4705
879,4395
923,4615
921,4605
923,4615
889,4445
878,4390
897,4485
935,4675
872,4360
868,4340
940,4700
880,4400
938,4690
935,4675
935,4675
935,4675
927,4635
878,4390
928,4640
875,4375
919,4595
882,4410
915,4575
890,4450
883,4415
875,4375
942,4710
886,4430
942,4710
939,4695
936,4680
937,4685
920,4600
926,4630
923,4615
1034,5170
933,4665
892,4460
891,4455
890,4450
875,4375
886,4430
936,4680
882,4410
932,4660
933,4665
934,4670
938,4690
889,4445
875,4375
876,4380
879,4395
896,4480
942,4710
937,4685
940,4700
887,4435
885,4425
966,4830
876,4380
937,4685
936,4680
939,4695
940,4700
925,4625
868,4340
870,4350
868,4340
932,4660
907,4535
937,4685
891,4455
924,4620
871,4355
872,4360
870,4350
932,4660
947,4735
934,4670
937,4685
949,4745
920,4600
875,4375
875,4375
937,4685
937,4685
935,4675
959,4795
892,4460
898,4490
875,4375
888,4440
936,4680
935,4675
936,4680
937,4685
877,4385
925,4625
907,4535
885,4425
932,4660
892,4460
890,4450
878,4390
872,4360
876,4380
884,4420
871,4355
937,4685
934,4670
934,4670
934,4670
876,4380
876,4380
872,4360
1010,5050
890,4450
891,4455
932,4660
936,4680
888,4440
886,4430
917,4585
875,4375
935,4675
935,4675
937,4685
936,4680
923,4615
921,4605
921,4605
1019,5095
891,4455
932,4660
933,4665
931,4655
870,4350
878,4390
905,4525
871,4355
968,4840
934,4670
934,4670
934,4670
929,4645
875,4375
876,4380
911,4555
893,4465
895,4475
944,4720
888,4440
884,4420
886,4430
935,4675
888,4440
940,4700
938,4690
941,4705
939,4695
925,4625
926,4630
925,4625
1016,5080
891,4455
892,4460
936,4680
935,4675
893,4465
878,4390
884,4420
874,4370
941,4705
936,4680
938,4690
883,4415
934,4670
872,4360
872,4360
873,4365
938,4690
966,4830
888,4440
939,4695
884,4420
885,4425
972,4860
876,4380
939,4695
940,4700
940,4700
942,4710
929,4645
888,4440
929,4645
872,4360
934,4670
934,4670
892,4460
891,4455
872,4360
872,4360
872,4360
961,4805
935,4675
935,4675
934,4670
935,4675
873,4365
897,4485
878,4390
877,4385
937,4685
936,4680
935,4675
941,4705
914,4570
932,4660
937,4685
884,4420
939,4695
937,4685
937,4685
944,4720
873,4365
943,4715
869,4345
888,4440
879,4395
894,4470
935,4675
937,4685
994,4970
872,4360
871,4355
927,4635
934,4670
935,4675
882,4410
938,4690
930,4650
931,4655
873,4365
873,4365
1002,5010
899,4495
899,4495
891,4455
919,4595
883,4415
885,4425
886,4430
938,4690
954,4770
891,4455
936,4680
923,4615
923,4615
909,4545
924,4620
939,4695
890,4450
892,4460
890,4450
870,4350
953,4765
873,4365
870,4350
935,4675
953,4765
880,4400
936,4680
934,4670
874,4370
875,4375
876,4380
890,4450
888,4440
922,4610
893,4465
886,4430
886,4430
926,4630
876,4380
936,4680
887,4435
946,4730
941,4705
870,4350
921,4605
921,4605
923,4615
889,4445
895,4475
934,4670
932,4660
884,4420
876,4380
874,4370
999,4995
933,4665
922,4610
933,4665
935,4675
874,4370
895,4475
876,4380
874,4370
938,4690
937,4685
884,4420
1016,5080
876,4380
876,4380
886,4430
924,4620
1025,5125
964,4820
883,4415
940,4700
926,4630
933,4665
875,4375
872,4360
932,4660
903,4515
888,4440
892,4460
873,4365
875,4375
875,4375
881,4405
931,4655
937,4685
932,4660
1028,5140
875,4375
1017,5085
875,4375
874,4370
923,4615
882,4410
937,4685
938,4690
958,4790
885,4425
888,4440
875,4375
937,4685
936,4680
938,4690
937,4685
925,4625
928,4640
930,4650
923,4615
933,4665
951,4755
880,4400
934,4670
932,4660
871,4355
872,4360
872,4360
937,4685
935,4675
933,4665
941,4705
924,4620
952,4760
876,4380
876,4380
966,4830
895,4475
892,4460
890,4450
961,4805
886,4430
886,4430
906,4530
889,4445
902,4510
933,4665
934,4670
922,4610
923,4615
947,4735
923,4615
930,4650
890,4450
930,4650
932,4660
1025,5125
870,4350
922,4610
871,4355
932,4660
932,4660
934,4670
937,4685
878,4390
935,4675
875,4375
873,4365
1007,5035
883,4415
897,4485
899,4495
896,4480
878,4390
883,4415
885,4425
942,4710
943,4715
943,4715
941,4705
924,4620
924,4620
904,4520
924,4620
935,4675
933,4665
934,4670
934,4670
918,4590
873,4365
876,4380
887,4435
938,4690
937,4685
940,4700
910,4550
879,4395
877,4385
876,4380
875,4375
967,4835
926,4630
899,4495
939,4695
887,4435
887,4435
885,4425
886,4430
940,4700
939,4695
940,4700
940,4700
874,4370
873,4365
873,4365
871,4355
937,4685
893,4465
895,4475
900,4500
882,4410
877,4385
872,4360
918,4590
935,4675
936,4680
936,4680
937,4685
875,4375
879,4395
875,4375
879,4395
896,4480
939,4695
940,4700
940,4700
931,4655
883,4415
884,4420
888,4440
938,4690
940,4700
937,4685
937,4685
874,4370
925,4625
901,4505
871,4355
936,4680
935,4675
932,4660
893,4465
871,4355
930,4650
873,4365
873,4365
936,4680
934,4670
935,4675
1029,5145
875,4375
876,4380
907,4535
875,4375
894,4470
964,4820
896,4480
890,4450
887,4435
949,4745
886,4430
884,4420
897,4485
936,4680
938,4690
939,4695
870,4350
925,4625
923,4615
927,4635
890,4450
891,4455
896,4480
914,4570
877,4385
925,4625
869,4345
868,4340
934,4670
937,4685
935,4675
936,4680
926,4630
874,4370
883,4415
874,4370
893,4465
937,4685
897,4485
911,4555
884,4420
876,4380
885,4425
947,4735
1033,5165
940,4700
938,4690
938,4690
921,4605
921,4605
923,4615
923,4615
1000,5000
893,4465
887,4435
890,4450
873,4365
884,4420
886,4430
903,4515
931,4655
929,4645
932,4660
934,4670
875,4375
899,4495
874,4370
875,4375
936,4680
936,4680
937,4685
964,4820
878,4390
885,4425
885,4425
913,4565
1026,5130
916,4580
917,4585
942,4710
871,4355
873,4365
926,4630
923,4615
891,4455
968,4840
933,4665
930,4650
873,4365
872,4360
872,4360
870,4350
932,4660
935,4675
932,4660
951,4755
873,4365
873,4365
884,4420
875,4375
907,4535
937,4685
935,4675
936,4680
874,4370
941,4705
884,4420
887,4435
936,4680
935,4675
935,4675
938,4690
923,4615
931,4655
927,4635
876,4380
889,4445
930,4650
930,4650
931,4655
874,4370
875,4375
874,4370
873,4365
946,4730
934,4670
935,4675
936,4680
876,4380
874,4370
873,4365
1006,5030
891,4455
895,4475
929,4645
897,4485
883,4415
885,4425
880,4400
877,4385
935,4675
937,4685
936,4680
936,4680
921,4605
922,4610
921,4605
920,4600
931,4655
934,4670
934,4670
949,4745
874,4370
922,4610
871,4355
871,4355
935,4675
933,4665
932,4660
933,4665
930,4650
873,4365
878,4390
876,4380
898,4490
895,4475
895,4475
962,4810
876,4380
887,4435
889,4445
962,4810
1011,5055
941,4705
939,4695
940,4700
930,4650
927,4635
926,4630
924,4620
963,4815
885,4425
894,4470
937,4685
887,4435
885,4425
877,4385
876,4380
934,4670
916,4580
936,4680
939,4695
877,4385
886,4430
882,4410
874,4370
901,4505
941,4705
942,4710
972,4860
936,4680
877,4385
874,4370
890,4450
1024,5120
945,4725
940,4700
940,4700
872,4360
946,4730
927,4635
873,4365
935,4675
935,4675
933,4665
891,4455
870,4350
924,4620
874,4370
912,4560
936,4680
937,4685
938,4690
933,4665
874,4370
879,4395
887,4435
875,4375
938,4690
942,4710
893,4465
938,4690
932,4660
888,4440
887,4435
890,4450
938,4690
939,4695
938,4690
939,4695
877,4385
926,4630
880,4400
925,4625
890,4450
893,4465
896,4480
937,4685
872,4360
867,4335
873,4365
872,4360
906,4530
939,4695
937,4685
937,4685
876,4380
873,4365
874,4370
998,4990
909,4545
884,4420
924,4620
898,4490
885,4425
875,4375
883,4415
884,4420
937,4685
938,4690
939,4695
937,4685
923,4615
923,4615
925,4625
930,4650
895,4475
896,4480
892,4460
891,4455
870,4350
872,4360
870,4350
871,4355
939,4695
936,4680
933,4665
935,4675
911,4555
883,4415
875,4375
875,4375
892,4460
889,4445
888,4440
890,4450
888,4440
889,4445
885,4425
885,4425
938,4690
939,4695
963,4815
939,4695
870,4350
922,4610
939,4695
878,4390
889,4445
930,4650
932,4660
948,4740
1005,5025
873,4365
872,4360
872,4360
934,4670
935,4675
934,4670
925,4625
873,4365
872,4360
876,4380
874,4370
942,4710
966,4830
937,4685
936,4680
955,4775
873,4365
880,4400
928,4640
942,4710
937,4685
944,4720
892,4460
871,4355
871,4355
883,4415
876,4380
931,4655
930,4650
930,4650
889,4445
877,4385
872,4360
904,4520
881,4405
933,4665
934,4670
879,4395
931,4655
947,4735
876,4380
875,4375
875,4375
934,4670
936,4680
1028,5140
936,4680
886,4430
887,4435
883,4415
884,4420
936,4680
935,4675
937,4685
939,4695
871,4355
930,4650
923,4615
923,4615
969,4845
934,4670
891,4455
934,4670
870,4350
871,4355
925,4625
924,4620
934,4670
937,4685
934,4670
932,4660
917,4585
873,4365
874,4370
874,4370
937,4685
924,4620
936,4680
891,4455
883,4415
884,4420
885,4425
887,4435
989,4945
891,4455
935,4675
938,4690
920,4600
923,4615
924,4620
923,4615
933,4665
893,4465
930,4650
891,4455
922,4610
924,4620
871,4355
871,4355
934,4670
883,4415
937,4685
942,4710
875,4375
877,4385
894,4470
933,4665
1019,5095
891,4455
897,4485
903,4515
889,4445
885,4425
878,4390
886,4430
941,4705
941,4705
941,4705
941,4705
924,4620
925,4625
903,4515
924,4620
883,4415
934,4670
935,4675
910,4550
1007,5035
874,4370
894,4470
876,4380
938,4690
937,4685
936,4680
905,4525
876,4380
901,4505
888,4440
984,4920
1011,5055
940,4700
939,4695
901,4505
874,4370
886,4430
888,4440
885,4425
941,4705
942,4710
939,4695
939,4695
873,4365
872,4360
872,4360
870,4350
935,4675
892,4460
887,4435
933,4665
881,4405
954,4770
874,4370
870,4350
933,4665
932,4660
937,4685
934,4670
877,4385
884,4420
930,4650
884,4420
939,4695
1037,5185
940,4700
940,4700
884,4420
890,4450
883,4415
883,4415
938,4690
941,4705
939,4695
937,4685
871,4355
924,4620
869,4345
927,4635
898,4490
934,4670
934,4670
932,4660
869,4345
871,4355
874,4370
874,4370
882,4410
938,4690
937,4685
936,4680
940,4700
873,4365
875,4375
876,4380
938,4690
893,4465
891,4455
892,4460
911,4555
932,4660
939,4695
875,4375
929,4645
897,4485
899,4495
938,4690
924,4620
925,4625
925,4625
876,4380
891,4455
890,4450
892,4460
933,4665
870,4350
898,4490
868,4340
883,4415
889,4445
935,4675
934,4670
936,4680
875,4375
875,4375
898,4490
884,4420
890,4450
895,4475
946,4730
936,4680
885,4425
927,4635
883,4415
884,4420
938,4690
940,4700
938,4690
1039,5195
921,4605
925,4625
920,4600
952,4760
936,4680
933,4665
937,4685
962,4810
1012,5060
883,4415
885,4425
886,4430
891,4455
932,4660
932,4660
933,4665
874,4370
874,4370
875,4375
876,4380
935,4675
965,4825
937,4685
937,4685
881,4405
887,4435
884,4420
884,4420
937,4685
937,4685
884,4420
913,4565
913,4565
872,4360
874,4370
870,4350
925,4625
892,4460
931,4655
932,4660
872,4360
872,4360
871,4355
900,4500
934,4670
879,4395
933,4665
933,4665
873,4365
944,4720
875,4375
874,4370
938,4690
936,4680
938,4690
961,4805
904,4520
875,4375
883,4415
888,4440
938,4690
896,4480
945,4725
890,4450
870,4350
924,4620
872,4360
874,4370
933,4665
931,4655
929,4645
891,4455
871,4355
873,4365
915,4575
873,4365
945,4725
934,4670
934,4670
933,4665
874,4370
877,4385
875,4375
1009,5045
890,4450
934,4670
896,4480
893,4465
886,4430
929,4645
910,4550
885,4425
935,4675
934,4670
935,4675
937,4685
868,4340
926,4630
922,4610
921,4605
888,4440
893,4465
933,4665
1036,5180
883,4415
869,4345
871,4355
873,4365
934,4670
936,4680
933,4665
934,4670
930,4650
873,4365
874,4370
876,4380
897,4485
899,4495
911,4555
944,4720
874,4370
878,4390
885,4425
958,4790
1032,5160
924,4620
921,4605
939,4695
924,4620
925,4625
926,4630
924,4620
879,4395
898,4490
889,4445
893,4465
877,4385
888,4440
888,4440
875,4375
882,4410
935,4675
934,4670
937,4685
876,4380
877,4385
947,4735
874,4370
899,4495
885,4425
903,4515
939,4695
887,4435
887,4435
882,4410
874,4370
939,4695
885,4425
939,4695
942,4710
871,4355
869,4345
871,4355
870,4350
892,4460
934,4670
936,4680
933,4665
873,4365
871,4355
909,4545
871,4355
937,4685
937,4685
935,4675
934,4670
884,4420
875,4375
875,4375
874,4370
940,4700
939,4695
1030,5150
956,4780
876,4380
883,4415
889,4445
899,4495
900,4500
939,4695
936,4680
936,4680
871,4355
882,4410
877,4385
927,4635
933,4665
893,4465
889,4445
894,4470
964,4820
873,4365
873,4365
870,4350
936,4680
939,4695
937,4685
938,4690
877,4385
873,4365
873,4365
874,4370
911,4555
939,4695
892,4460
899,4495
888,4440
946,4730
884,4420
881,4405
938,4690
883,4415
942,4710
939,4695
926,4630
923,4615
923,4615
896,4480
895,4475
881,4405
936,4680
939,4695
924,4620
869,4345
909,4545
871,4355
965,4825
935,4675
889,4445
959,4795
885,4425
874,4370
875,4375
959,4795
935,4675
935,4675
890,4450
889,4445
878,4390
884,4420
936,4680
886,4430
940,4700
936,4680
937,4685
936,4680
921,4605
922,4610
946,4730
877,4385
955,4775
889,4445
890,4450
932,4660
883,4415
884,4420
873,4365
874,4370
932,4660
937,4685
933,4665
935,4675
876,4380
896,4480
873,4365
899,4495
883,4415
942,4710
939,4695
977,4885
885,4425
876,4380
873,4365
937,4685
885,4425
895,4475
938,4690
939,4695
873,4365
869,4345
926,4630
871,4355
932,4660
933,4665
937,4685
930,4650
869,4345
877,4385
872,4360
872,4360
931,4655
885,4425
934,4670
933,4665
929,4645
955,4775
1014,5070
877,4385
936,4680
935,4675
935,4675
934,4670
884,4420
889,4445
887,4435
885,4425
883,4415
935,4675
942,4710
937,4685
876,4380
872,4360
876,4380
1015,5075
891,4455
893,4465
953,4765
881,4405
874,4370
873,4365
873,4365
871,4355
934,4670
936,4680
934,4670
937,4685
878,4390
874,4370
872,4360
874,4370
891,4455
938,4690
897,4485
1016,5080
926,4630
883,4415
884,4420
918,4590
935,4675
894,4470
934,4670
964,4820
909,4545
920,4600
923,4615
922,4610
933,4665
932,4660
938,4690
888,4440
868,4340
872,4360
873,4365
875,4375
938,4690
932,4660
931,4655
931,4655
909,4545
877,4385
880,4400
878,4390
891,4455
890,4450
887,4435
892,4460
889,4445
941,4705
882,4410
884,4420
943,4715
939,4695
918,4590
939,4695
927,4635
926,4630
924,4620
924,4620
891,4455
894,4470
936,4680
938,4690
929,4645
887,4435
875,4375
886,4430
881,4405
936,4680
940,4700
954,4770
874,4370
873,4365
873,4365
874,4370
941,4705
967,4835
941,4705
941,4705
952,4760
875,4375
885,4425
891,4455
942,4710
940,4700
965,4825
938,4690
870,4350
873,4365
927,4635
877,4385
896,4480
933,4665
893,4465
890,4450
871,4355
884,4420
875,4375
881,4405
937,4685
935,4675
934,4670
934,4670
877,4385
875,4375
878,4390
874,4370
942,4710
936,4680
1025,5125
903,4515
887,4435
903,4515
877,4385
883,4415
937,4685
938,4690
939,4695
938,4690
