# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
884,4420
935,4675
885,4425
885,4425
939,4695
876,4380
901,4505
931,4655
932,4660
896,4480
944,4720
949,4745
960,4800
925,4625
927,4635
926,4630
925,4625
876,4380
877,4385
933,4665
935,4675
927,4635
898,4490
870,4350
882,4410
940,4700
944,4720
936,4680
895,4475
881,4405
946,4730
888,4440
888,4440
892,4460
939,4695
882,4410
936,4680
919,4595
886,4430
894,4470
871,4355
931,4655
883,4415
889,4445
877,4385
922,4610
877,4385
869,4345
924,4620
887,4435
889,4445
892,4460
931,4655
880,4400
886,4430
965,4825
875,4375
935,4675
889,4445
1027,5135
955,4775
926,4630
924,4620
890,4450
886,4430
894,4470
1030,5150
883,4415
891,4455
876,4380
878,4390
889,4445
929,4645
874,4370
884,4420
929,4645
929,4645
889,4445
920,4600
920,4600
924,4620
934,4670
930,4650
889,4445
952,4760
900,4500
926,4630
870,4350
926,4630
880,4400
934,4670
878,4390
879,4395
923,4615
870,4350
925,4625
869,4345
933,4665
882,4410
884,4420
880,4400
950,4750
884,4420
891,4455
877,4385
933,4665
879,4395
902,4510
894,4470
868,4340
890,4450
869,4345
923,4615
932,4660
890,4450
880,4400
920,4600
925,4625
881,4405
880,4400
934,4670
935,4675
882,4410
934,4670
954,4770
884,4420
885,4425
890,4450
945,4725
936,4680
894,4470
898,4490
940,4700
932,4660
927,4635
875,4375
876,4380
927,4635
1001,5005
929,4645
940,4700
999,4995
868,4340
921,4605
919,4595
876,4380
932,4660
929,4645
890,4450
869,4345
920,4600
924,4620
867,4335
890,4450
888,4440
882,4410
892,4460
884,4420
875,4375
872,4360
873,4365
885,4425
897,4485
937,4685
897,4485
926,4630
873,4365
883,4415
881,4405
896,4480
890,4450
931,4655
945,4725
921,4605
924,4620
937,4685
923,4615
930,4650
892,4460
935,4675
931,4655
924,4620
885,4425
878,4390
944,4720
879,4395
890,4450
881,4405
883,4415
873,4365
873,4365
870,4350
883,4415
937,4685
933,4665
936,4680
893,4465
875,4375
886,4430
924,4620
927,4635
894,4470
970,4850
1035,5175
884,4420
869,4345
866,4330
1001,5005
915,4575
888,4440
936,4680
895,4475
879,4395
873,4365
868,4340
869,4345
928,4640
889,4445
949,4745
940,4700
904,4520
924,4620
930,4650
873,4365
880,4400
926,4630
892,4460
936,4680
937,4685
887,4435
910,4550
885,4425
877,4385
887,4435
936,4680
936,4680
935,4675
926,4630
933,4665
878,4390
924,4620
944,4720
879,4395
912,4560
881,4405
891,4455
872,4360
899,4495
880,4400
935,4675
888,4440
935,4675
935,4675
874,4370
957,4785
874,4370
931,4655
880,4400
892,4460
937,4685
883,4415
876,4380
931,4655
873,4365
893,4465
879,4395
931,4655
932,4660
949,4745
871,4355
923,4615
936,4680
927,4635
940,4700
936,4680
878,4390
878,4390
872,4360
928,4640
961,4805
894,4470
937,4685
880,4400
933,4665
893,4465
928,4640
897,4485
875,4375
872,4360
883,4415
883,4415
883,4415
898,4490
881,4405
963,4815
882,4410
906,4530
957,4785
883,4415
889,4445
881,4405
869,4345
957,4785
925,4625
925,4625
879,4395
885,4425
878,4390
941,4705
885,4425
926,4630
882,4410
880,4400
937,4685
936,4680
881,4405
936,4680
884,4420
873,4365
926,4630
909,4545
886,4430
898,4490
907,4535
891,4455
927,4635
873,4365
874,4370
883,4415
885,4425
1011,5055
878,4390
876,4380
869,4345
892,4460
870,4350
922,4610
931,4655
933,4665
930,4650
940,4700
880,4400
925,4625
923,4615
889,4445
949,4745
882,4410
888,4440
888,4440
883,4415
869,4345
924,4620
885,4425
935,4675
881,4405
882,4410
884,4420
876,4380
878,4390
929,4645
885,4425
878,4390
901,4505
880,4400
934,4670
870,4350
921,4605
869,4345
909,4545
898,4490
886,4430
925,4625
925,4625
924,4620
950,4750
883,4415
922,4610
892,4460
935,4675
936,4680
896,4480
928,4640
884,4420
939,4695
929,4645
882,4410
884,4420
941,4705
938,4690
900,4500
933,4665
949,4745
875,4375
916,4580
941,4705
876,4380
929,4645
949,4745
868,4340
868,4340
870,4350
929,4645
876,4380
932,4660
928,4640
906,4530
878,4390
923,4615
964,4820
888,4440
933,4665
934,4670
898,4490
885,4425
931,4655
873,4365
939,4695
883,4415
883,4415
1054,5270
906,4530
884,4420
884,4420
872,4360
927,4635
882,4410
889,4445
890,4450
878,4390
942,4710
871,4355
882,4410
875,4375
933,4665
933,4665
931,4655
888,4440
869,4345
925,4625
880,4400
924,4620
881,4405
935,4675
881,4405
897,4485
889,4445
926,4630
943,4715
925,4625
938,4690
949,4745
937,4685
895,4475
925,4625
881,4405
883,4415
884,4420
881,4405
881,4405
874,4370
889,4445
865,4325
925,4625
871,4355
869,4345
886,4430
879,4395
877,4385
887,4435
882,4410
879,4395
927,4635
891,4455
881,4405
881,4405
885,4425
914,4570
939,4695
930,4650
872,4360
870,4350
893,4465
938,4690
884,4420
924,4620
948,4740
893,4465
932,4660
888,4440
883,4415
933,4665
935,4675
935,4675
872,4360
894,4470
879,4395
936,4680
879,4395
894,4470
882,4410
936,4680
925,4625
872,4360
880,4400
871,4355
914,4570
879,4395
938,4690
935,4675
876,4380
875,4375
942,4710
878,4390
945,4725
891,4455
882,4410
886,4430
933,4665
932,4660
874,4370
876,4380
887,4435
952,4760
934,4670
935,4675
926,4630
880,4400
892,4460
923,4615
879,4395
879,4395
933,4665
919,4595
885,4425
921,4605
880,4400
914,4570
955,4775
900,4500
882,4410
934,4670
873,4365
872,4360
957,4785
928,4640
882,4410
901,4505
936,4680
896,4480
886,4430
883,4415
888,4440
883,4415
885,4425
945,4725
888,4440
893,4465
900,4500
898,4490
885,4425
879,4395
887,4435
878,4390
941,4705
931,4655
879,4395
871,4355
928,4640
881,4405
891,4455
888,4440
930,4650
882,4410
898,4490
873,4365
917,4585
927,4635
961,4805
915,4575
970,4850
939,4695
875,4375
883,4415
873,4365
927,4635
930,4650
928,4640
886,4430
933,4665
879,4395
994,4970
922,4610
926,4630
947,4735
931,4655
1012,5060
889,4445
873,4365
922,4610
883,4415
880,4400
931,4655
891,4455
965,4825
933,4665
932,4660
924,4620
1034,5170
878,4390
936,4680
894,4470
939,4695
919,4595
927,4635
894,4470
877,4385
929,4645
893,4465
900,4500
932,4660
931,4655
923,4615
868,4340
871,4355
935,4675
939,4695
888,4440
878,4390
937,4685
923,4615
881,4405
873,4365
922,4610
943,4715
892,4460
935,4675
890,4450
885,4425
928,4640
875,4375
943,4715
892,4460
885,4425
885,4425
937,4685
929,4645
878,4390
929,4645
934,4670
891,4455
1019,5095
875,4375
873,4365
868,4340
919,4595
919,4595
893,4465
876,4380
929,4645
885,4425
941,4705
867,4335
866,4330
879,4395
868,4340
885,4425
1017,5085
886,4430
895,4475
926,4630
897,4485
907,4535
871,4355
960,4800
896,4480
884,4420
899,4495
876,4380
930,4650
882,4410
873,4365
877,4385
933,4665
885,4425
879,4395
922,4610
900,4500
868,4340
880,4400
891,4455
931,4655
880,4400
880,4400
936,4680
872,4360
954,4770
873,4365
936,4680
935,4675
884,4420
883,4415
872,4360
925,4625
926,4630
873,4365
882,4410
946,4730
965,4825
939,4695
886,4430
874,4370
926,4630
925,4625
929,4645
890,4450
930,4650
944,4720
882,4410
922,4610
944,4720
867,4335
934,4670
949,4745
934,4670
881,4405
942,4710
927,4635
986,4930
885,4425
893,4465
904,4520
891,4455
940,4700
880,4400
928,4640
880,4400
872,4360
936,4680
943,4715
905,4525
898,4490
879,4395
933,4665
998,4990
932,4660
885,4425
895,4475
936,4680
952,4760
868,4340
870,4350
878,4390
871,4355
882,4410
890,4450
886,4430
935,4675
881,4405
926,4630
868,4340
871,4355
894,4470
880,4400
900,4500
879,4395
873,4365
938,4690
931,4655
886,4430
886,4430
891,4455
934,4670
941,4705
929,4645
930,4650
876,4380
931,4655
877,4385
933,4665
885,4425
887,4435
924,4620
871,4355
928,4640
899,4495
891,4455
886,4430
886,4430
885,4425
880,4400
914,4570
924,4620
878,4390
935,4675
937,4685
940,4700
881,4405
961,4805
962,4810
879,4395
884,4420
883,4415
896,4480
937,4685
884,4420
928,4640
929,4645
930,4650
871,4355
886,4430
1023,5115
889,4445
885,4425
886,4430
880,4400
1020,5100
888,4440
877,4385
932,4660
932,4660
933,4665
869,4345
924,4620
870,4350
930,4650
920,4600
938,4690
919,4595
890,4450
929,4645
1045,5225
874,4370
881,4405
890,4450
940,4700
938,4690
939,4695
930,4650
888,4440
883,4415
930,4650
881,4405
885,4425
929,4645
936,4680
875,4375
869,4345
921,4605
868,4340
933,4665
930,4650
900,4500
890,4450
923,4615
921,4605
924,4620
932,4660
935,4675
880,4400
934,4670
882,4410
873,4365
870,4350
923,4615
869,4345
935,4675
903,4515
935,4675
936,4680
876,4380
949,4745
874,4370
953,4765
887,4435
939,4695
964,4820
880,4400
877,4385
867,4335
923,4615
883,4415
889,4445
1004,5020
931,4655
887,4435
879,4395
871,4355
888,4440
882,4410
898,4490
894,4470
881,4405
888,4440
878,4390
878,4390
956,4780
876,4380
890,4450
897,4485
885,4425
883,4415
928,4640
946,4730
929,4645
877,4385
953,4765
966,4830
930,4650
889,4445
875,4375
921,4605
919,4595
877,4385
887,4435
930,4650
880,4400
875,4375
878,4390
993,4965
932,4660
869,4345
898,4490
880,4400
885,4425
891,4455
887,4435
880,4400
879,4395
881,4405
936,4680
884,4420
897,4485
890,4450
874,4370
876,4380
883,4415
873,4365
882,4410
968,4840
929,4645
930,4650
872,4360
934,4670
959,4795
873,4365
932,4660
960,4800
887,4435
890,4450
888,4440
879,4395
924,4620
923,4615
966,4830
880,4400
934,4670
900,4500
873,4365
873,4365
925,4625
925,4625
936,4680
884,4420
959,4795
885,4425
875,4375
928,4640
874,4370
877,4385
892,4460
919,4595
887,4435
903,4515
878,4390
877,4385
880,4400
874,4370
897,4485
936,4680
938,4690
932,4660
924,4620
925,4625
925,4625
871,4355
891,4455
894,4470
938,4690
939,4695
880,4400
928,4640
873,4365
872,4360
937,4685
900,4500
943,4715
939,4695
924,4620
890,4450
890,4450
885,4425
889,4445
890,4450
934,4670
882,4410
884,4420
871,4355
870,4350
1009,5045
890,4450
889,4445
935,4675
933,4665
882,4410
924,4620
927,4635
869,4345
882,4410
880,4400
901,4505
919,4595
875,4375
897,4485
936,4680
932,4660
922,4610
884,4420
889,4445
940,4700
901,4505
878,4390
875,4375
873,4365
937,4685
1000,5000
878,4390
888,4440
925,4625
879,4395
925,4625
868,4340
875,4375
973,4865
934,4670
933,4665
928,4640
868,4340
926,4630
924,4620
899,4495
881,4405
937,4685
934,4670
873,4365
930,4650
874,4370
926,4630
883,4415
917,4585
1023,5115
891,4455
888,4440
906,4530
875,4375
929,4645
931,4655
891,4455
876,4380
931,4655
883,4415
923,4615
871,4355
879,4395
890,4450
958,4790
943,4715
890,4450
873,4365
879,4395
941,4705
925,4625
938,4690
881,4405
945,4725
881,4405
871,4355
928,4640
872,4360
871,4355
890,4450
939,4695
948,4740
897,4485
875,4375
926,4630
898,4490
929,4645
876,4380
928,4640
876,4380
877,4385
878,4390
887,4435
869,4345
868,4340
961,4805
897,4485
1034,5170
892,4460
921,4605
869,4345
944,4720
878,4390
880,4400
895,4475
954,4770
886,4430
867,4335
883,4415
879,4395
935,4675
1042,5210
891,4455
945,4725
881,4405
916,4580
930,4650
929,4645
929,4645
933,4665
887,4435
881,4405
877,4385
885,4425
879,4395
894,4470
868,4340
932,4660
945,4725
933,4665
934,4670
882,4410
882,4410
924,4620
926,4630
881,4405
890,4450
937,4685
880,4400
874,4370
891,4455
905,4525
1007,5035
896,4480
883,4415
892,4460
936,4680
899,4495
931,4655
887,4435
886,4430
884,4420
877,4385
929,4645
885,4425
919,4595
919,4595
877,4385
921,4605
932,4660
887,4435
907,4535
928,4640
878,4390
922,4610
869,4345
926,4630
956,4780
906,4530
939,4695
882,4410
881,4405
881,4405
871,4355
928,4640
937,4685
883,4415
922,4610
936,4680
877,4385
929,4645
873,4365
925,4625
878,4390
896,4480
932,4660
931,4655
870,4350
925,4625
917,4585
926,4630
930,4650
887,4435
891,4455
887,4435
873,4365
870,4350
931,4655
872,4360
891,4455
936,4680
937,4685
892,4460
882,4410
884,4420
927,4635
882,4410
936,4680
887,4435
913,4565
967,4835
881,4405
928,4640
903,4515
932,4660
874,4370
890,4450
882,4410
879,4395
902,4510
883,4415
926,4630
924,4620
891,4455
933,4665
936,4680
942,4710
880,4400
879,4395
1017,5085
869,4345
934,4670
898,4490
974,4870
936,4680
926,4630
887,4435
872,4360
928,4640
908,4540
894,4470
1021,5105
938,4690
880,4400
944,4720
932,4660
921,4605
892,4460
888,4440
954,4770
890,4450
924,4620
878,4390
887,4435
923,4615
934,4670
880,4400
914,4570
922,4610
871,4355
1013,5065
875,4375
872,4360
897,4485
880,4400
881,4405
883,4415
883,4415
884,4420
961,4805
894,4470
883,4415
890,4450
898,4490
897,4485
874,4370
931,4655
930,4650
929,4645
935,4675
918,4590
931,4655
959,4795
925,4625
871,4355
873,4365
871,4355
884,4420
890,4450
921,4605
887,4435
878,4390
871,4355
882,4410
925,4625
934,4670
916,4580
895,4475
891,4455
890,4450
895,4475
926,4630
918,4590
939,4695
916,4580
945,4725
938,4690
874,4370
886,4430
882,4410
929,4645
890,4450
933,4665
876,4380
886,4430
869,4345
925,4625
880,4400
923,4615
887,4435
934,4670
884,4420
892,4460
869,4345
926,4630
870,4350
930,4650
885,4425
937,4685
882,4410
882,4410
870,4350
940,4700
931,4655
875,4375
963,4815
882,4410
939,4695
898,4490
874,4370
928,4640
874,4370
931,4655
929,4645
883,4415
929,4645
882,4410
922,4610
922,4610
876,4380
869,4345
932,4660
877,4385
1004,5020
881,4405
924,4620
922,4610
961,4805
880,4400
933,4665
882,4410
907,4535
935,4675
924,4620
871,4355
907,4535
879,4395
938,4690
881,4405
932,4660
881,4405
907,4535
1022,5110
1002,5010
930,4650
930,4650
931,4655
893,4465
889,4445
871,4355
923,4615
928,4640
963,4815
888,4440
878,4390
879,4395
933,4665
934,4670
880,4400
926,4630
922,4610
916,4580
880,4400
937,4685
923,4615
964,4820
954,4770
875,4375
876,4380
937,4685
895,4475
893,4465
936,4680
927,4635
935,4675
890,4450
929,4645
929,4645
930,4650
888,4440
877,4385
869,4345
919,4595
929,4645
932,4660
929,4645
930,4650
927,4635
875,4375
931,4655
869,4345
872,4360
869,4345
935,4675
892,4460
932,4660
892,4460
884,4420
927,4635
927,4635
884,4420
894,4470
891,4455
899,4495
942,4710
886,4430
874,4370
927,4635
924,4620
901,4505
930,4650
889,4445
929,4645
928,4640
923,4615
929,4645
871,4355
931,4655
879,4395
931,4655
925,4625
879,4395
884,4420
883,4415
882,4410
880,4400
920,4600
889,4445
934,4670
884,4420
927,4635
876,4380
894,4470
935,4675
936,4680
883,4415
908,4540
924,4620
999,4995
959,4795
926,4630
887,4435
931,4655
892,4460
883,4415
925,4625
922,4610
925,4625
925,4625
935,4675
899,4495
899,4495
940,4700
907,4535
910,4550
899,4495
926,4630
880,4400
946,4730
900,4500
938,4690
872,4360
1005,5025
995,4975
879,4395
882,4410
894,4470
938,4690
938,4690
885,4425
875,4375
934,4670
939,4695
937,4685
880,4400
935,4675
933,4665
880,4400
924,4620
879,4395
880,4400
933,4665
886,4430
936,4680
888,4440
922,4610
882,4410
873,4365
901,4505
936,4680
894,4470
903,4515
913,4565
927,4635
886,4430
889,4445
883,4415
937,4685
938,4690
883,4415
937,4685
912,4560
889,4445
997,4985
931,4655
931,4655
931,4655
877,4385
933,4665
926,4630
926,4630
885,4425
904,4520
891,4455
902,4510
934,4670
934,4670
870,4350
871,4355
885,4425
879,4395
944,4720
893,4465
893,4465
885,4425
883,4415
926,4630
929,4645
927,4635
881,4405
882,4410
942,4710
882,4410
930,4650
875,4375
882,4410
874,4370
878,4390
932,4660
878,4390
931,4655
924,4620
877,4385
922,4610
882,4410
880,4400
876,4380
917,4585
876,4380
891,4455
868,4340
945,4725
872,4360
888,4440
1025,5125
884,4420
938,4690
930,4650
872,4360
953,4765
871,4355
961,4805
893,4465
941,4705
895,4475
929,4645
874,4370
883,4415
927,4635
876,4380
927,4635
928,4640
883,4415
892,4460
926,4630
1006,5030
878,4390
931,4655
942,4710
933,4665
933,4665
925,4625
923,4615
871,4355
882,4410
932,4660
886,4430
895,4475
920,4600
920,4600
922,4610
874,4370
883,4415
938,4690
890,4450
935,4675
892,4460
903,4515
886,4430
932,4660
874,4370
890,4450
932,4660
889,4445
933,4665
888,4440
902,4510
931,4655
868,4340
892,4460
932,4660
899,4495
962,4810
870,4350
903,4515
922,4610
872,4360
937,4685
883,4415
890,4450
891,4455
893,4465
888,4440
886,4430
876,4380
913,4565
884,4420
939,4695
884,4420
881,4405
928,4640
932,4660
929,4645
929,4645
932,4660
1042,5210
928,4640
922,4610
919,4595
881,4405
887,4435
950,4750
889,4445
929,4645
929,4645
922,4610
889,4445
872,4360
922,4610
881,4405
883,4415
891,4455
934,4670
883,4415
953,4765
921,4605
889,4445
882,4410
938,4690
937,4685
890,4450
927,4635
994,4970
892,4460
937,4685
932,4660
880,4400
885,4425
932,4660
879,4395
925,4625
924,4620
871,4355
931,4655
942,4710
889,4445
886,4430
940,4700
878,4390
873,4365
925,4625
892,4460
936,4680
956,4780
891,4455
936,4680
918,4590
872,4360
874,4370
894,4470
944,4720
884,4420
944,4720
925,4625
928,4640
927,4635
891,4455
875,4375
873,4365
875,4375
886,4430
889,4445
878,4390
1041,5205
924,4620
933,4665
906,4530
968,4840
928,4640
870,4350
927,4635
927,4635
928,4640
935,4675
895,4475
897,4485
938,4690
935,4675
881,4405
1003,5015
927,4635
881,4405
899,4495
883,4415
887,4435
884,4420
1022,5110
901,4505
878,4390
935,4675
880,4400
902,4510
902,4510
1008,5040
925,4625
883,4415
889,4445
879,4395
895,4475
881,4405
912,4560
875,4375
927,4635
925,4625
872,4360
937,4685
938,4690
895,4475
963,4815
875,4375
894,4470
928,4640
910,4550
892,4460
936,4680
938,4690
938,4690
930,4650
874,4370
930,4650
931,4655
932,4660
893,4465
878,4390
891,4455
875,4375
874,4370
924,4620
883,4415
933,4665
953,4765
889,4445
879,4395
874,4370
920,4600
868,4340
871,4355
937,4685
897,4485
900,4500
881,4405
886,4430
893,4465
890,4450
872,4360
895,4475
946,4730
941,4705
885,4425
957,4785
885,4425
929,4645
930,4650
933,4665
966,4830
932,4660
877,4385
923,4615
956,4780
870,4350
925,4625
890,4450
883,4415
934,4670
959,4795
923,4615
924,4620
923,4615
882,4410
893,4465
941,4705
1039,5195
884,4420
927,4635
939,4695
927,4635
884,4420
890,4450
940,4700
891,4455
940,4700
930,4650
928,4640
880,4400
930,4650
907,4535
875,4375
888,4440
874,4370
880,4400
876,4380
867,4335
890,4450
930,4650
931,4655
921,4605
932,4660
921,4605
871,4355
872,4360
870,4350
933,4665
888,4440
959,4795
913,4565
882,4410
936,4680
969,4845
924,4620
883,4415
950,4750
894,4470
936,4680
928,4640
883,4415
928,4640
876,4380
934,4670
879,4395
933,4665
932,4660
870,4350
875,4375
878,4390
923,4615
881,4405
932,4660
959,4795
881,4405
870,4350
874,4370
1038,5190
926,4630
891,4455
911,4555
896,4480
935,4675
892,4460
955,4775
931,4655
876,4380
939,4695
936,4680
889,4445
936,4680
878,4390
930,4650
888,4440
937,4685
876,4380
939,4695
929,4645
885,4425
906,4530
870,4350
902,4510
870,4350
928,4640
882,4410
930,4650
938,4690
877,4385
868,4340
868,4340
868,4340
880,4400
936,4680
883,4415
935,4675
888,4440
883,4415
871,4355
926,4630
931,4655
935,4675
881,4405
944,4720
879,4395
942,4710
872,4360
885,4425
884,4420
882,4410
889,4445
931,4655
875,4375
882,4410
872,4360
880,4400
933,4665
878,4390
963,4815
880,4400
882,4410
929,4645
925,4625
880,4400
934,4670
884,4420
894,4470
917,4585
925,4625
872,4360
926,4630
880,4400
940,4700
937,4685
934,4670
895,4475
873,4365
872,4360
925,4625
873,4365
883,4415
894,4470
927,4635
933,4665
881,4405
927,4635
926,4630
923,4615
881,4405
934,4670
888,4440
887,4435
881,4405
873,4365
927,4635
927,4635
939,4695
884,4420
880,4400
891,4455
872,4360
870,4350
897,4485
940,4700
892,4460
938,4690
894,4470
891,4455
888,4440
931,4655
1037,5185
879,4395
899,4495
912,4560
1008,5040
882,4410
909,4545
870,4350
879,4395
882,4410
943,4715
898,4490
891,4455
880,4400
876,4380
926,4630
872,4360
882,4410
934,4670
881,4405
882,4410
935,4675
930,4650
931,4655
876,4380
873,4365
883,4415
883,4415
937,4685
883,4415
885,4425
932,4660
876,4380
885,4425
876,4380
887,4435
897,4485
878,4390
879,4395
921,4605
879,4395
870,4350
912,4560
932,4660
888,4440
935,4675
921,4605
883,4415
871,4355
926,4630
936,4680
883,4415
971,4855
937,4685
873,4365
872,4360
905,4525
894,4470
938,4690
939,4695
939,4695
895,4475
932,4660
885,4425
902,4510
875,4375
875,4375
930,4650
927,4635
874,4370
924,4620
880,4400
1001,5005
888,4440
886,4430
953,4765
946,4730
888,4440
869,4345
889,4445
886,4430
882,4410
937,4685
937,4685
890,4450
882,4410
881,4405
1001,5005
871,4355
883,4415
946,4730
945,4725
939,4695
890,4450
926,4630
929,4645
883,4415
928,4640
927,4635
882,4410
877,4385
927,4635
923,4615
919,4595
879,4395
879,4395
932,4660
889,4445
933,4665
921,4605
931,4655
923,4615
871,4355
939,4695
939,4695
879,4395
880,4400
908,4540
873,4365
871,4355
871,4355
870,4350
938,4690
936,4680
935,4675
883,4415
885,4425
881,4405
929,4645
888,4440
887,4435
911,4555
881,4405
889,4445
899,4495
879,4395
924,4620
868,4340
934,4670
1039,5195
881,4405
879,4395
883,4415
871,4355
890,4450
924,4620
936,4680
917,4585
894,4470
885,4425
991,4955
875,4375
931,4655
887,4435
939,4695
937,4685
939,4695
941,4705
929,4645
929,4645
876,4380
928,4640
876,4380
876,4380
892,4460
928,4640
930,4650
895,4475
872,4360
867,4335
955,4775
876,4380
876,4380
930,4650
876,4380
869,4345
931,4655
935,4675
882,4410
934,4670
934,4670
935,4675
885,4425
875,4375
927,4635
880,4400
883,4415
936,4680
895,4475
935,4675
874,4370
1040,5200
874,4370
883,4415
931,4655
882,4410
877,4385
933,4665
923,4615
921,4605
875,4375
873,4365
933,4665
944,4720
903,4515
885,4425
885,4425
924,4620
882,4410
882,4410
935,4675
881,4405
934,4670
890,4450
909,4545
880,4400
1029,5145
927,4635
884,4420
924,4620
892,4460
937,4685
874,4370
882,4410
872,4360
928,4640
880,4400
932,4660
932,4660
931,4655
877,4385
904,4520
924,4620
878,4390
888,4440
915,4575
895,4475
944,4720
934,4670
878,4390
873,4365
926,4630
880,4400
880,4400
894,4470
879,4395
929,4645
880,4400
910,4550
926,4630
881,4405
937,4685
898,4490
938,4690
887,4435
876,4380
890,4450
877,4385
894,4470
893,4465
936,4680
877,4385
875,4375
870,4350
878,4390
869,4345
925,4625
1013,5065
970,4850
954,4770
871,4355
872,4360
933,4665
872,4360
919,4595
919,4595
884,4420
881,4405
906,4530
895,4475
931,4655
934,4670
955,4775
883,4415
883,4415
885,4425
876,4380
876,4380
890,4450
886,4430
882,4410
879,4395
946,4730
935,4675
882,4410
924,4620
870,4350
869,4345
930,4650
933,4665
890,4450
890,4450
879,4395
871,4355
869,4345
878,4390
882,4410
883,4415
891,4455
937,4685
947,4735
890,4450
885,4425
874,4370
951,4755
892,4460
888,4440
894,4470
881,4405
964,4820
938,4690
928,4640
876,4380
886,4430
932,4660
884,4420
924,4620
879,4395
882,4410
943,4715
892,4460
931,4655
891,4455
876,4380
870,4350
923,4615
923,4615
899,4495
891,4455
965,4825
937,4685
889,4445
873,4365
883,4415
882,4410
885,4425
883,4415
883,4415
971,4855
937,4685
929,4645
883,4415
885,4425
873,4365
929,4645
884,4420
927,4635
873,4365
873,4365
868,4340
890,4450
920,4600
935,4675
893,4465
883,4415
894,4470
922,4610
873,4365
868,4340
870,4350
890,4450
911,4555
888,4440
892,4460
923,4615
924,4620
882,4410
890,4450
937,4685
935,4675
883,4415
882,4410
942,4710
879,4395
877,4385
879,4395
931,4655
877,4385
936,4680
880,4400
868,4340
880,4400
878,4390
880,4400
967,4835
931,4655
933,4665
880,4400
925,4625
926,4630
887,4435
886,4430
884,4420
973,4865
889,4445
935,4675
875,4375
882,4410
928,4640
921,4605
884,4420
938,4690
895,4475
937,4685
889,4445
927,4635
931,4655
875,4375
884,4420
935,4675
879,4395
949,4745
878,4390
913,4565
922,4610
920,4600
941,4705
946,4730
929,4645
875,4375
877,4385
877,4385
866,4330
869,4345
913,4565
880,4400
890,4450
890,4450
872,4360
926,4630
883,4415
883,4415
883,4415
882,4410
933,4665
887,4435
875,4375
956,4780
906,4530
928,4640
878,4390
935,4675
886,4430
902,4510
870,4350
880,4400
918,4590
878,4390
956,4780
891,4455
957,4785
880,4400
912,4560
870,4350
924,4620
923,4615
933,4665
893,4465
881,4405
936,4680
923,4615
925,4625
908,4540
932,4660
896,4480
888,4440
1003,5015
915,4575
872,4360
982,4910
870,4350
882,4410
929,4645
1048,5240
875,4375
874,4370
949,4745
909,4545
869,4345
884,4420
879,4395
1042,5210
888,4440
929,4645
923,4615
881,4405
881,4405
872,4360
892,4460
998,4990
937,4685
936,4680
927,4635
870,4350
884,4420
871,4355
892,4460
1043,5215
938,4690
885,4425
886,4430
1016,5080
931,4655
887,4435
933,4665
938,4690
936,4680
938,4690
869,4345
895,4475
881,4405
881,4405
945,4725
932,4660
1050,5250
935,4675
870,4350
881,4405
925,4625
881,4405
898,4490
892,4460
881,4405
900,4500
876,4380
876,4380
905,4525
885,4425
891,4455
974,4870
883,4415
884,4420
930,4650
903,4515
964,4820
884,4420
963,4815
931,4655
933,4665
941,4705
876,4380
881,4405
906,4530
929,4645
881,4405
1041,5205
889,4445
906,4530
926,4630
901,4505
870,4350
871,4355
891,4455
936,4680
890,4450
895,4475
928,4640
873,4365
950,4750
871,4355
908,4540
882,4410
884,4420
883,4415
941,4705
874,4370
928,4640
878,4390
939,4695
933,4665
932,4660
932,4660
878,4390
909,4545
869,4345
882,4410
890,4450
896,4480
931,4655
915,4575
882,4410
894,4470
879,4395
927,4635
881,4405
891,4455
883,4415
936,4680
927,4635
873,4365
886,4430
877,4385
882,4410
938,4690
938,4690
892,4460
872,4360
882,4410
874,4370
956,4780
934,4670
929,4645
878,4390
875,4375
920,4600
879,4395
957,4785
922,4610
931,4655
1048,5240
893,4465
877,4385
871,4355
903,4515
872,4360
870,4350
882,4410
1015,5075
881,4405
890,4450
873,4365
923,4615
921,4605
927,4635
893,4465
884,4420
934,4670
907,4535
928,4640
885,4425
877,4385
883,4415
942,4710
902,4510
932,4660
934,4670
951,4755
950,4750
955,4775
879,4395
933,4665
933,4665
933,4665
934,4670
880,4400
869,4345
882,4410
881,4405
883,4415
887,4435
928,4640
882,4410
929,4645
884,4420
929,4645
902,4510
937,4685
894,4470
944,4720
893,4465
888,4440
934,4670
1012,5060
885,4425
932,4660
937,4685
873,4365
887,4435
923,4615
877,4385
878,4390
879,4395
932,4660
875,4375
926,4630
882,4410
929,4645
923,4615
870,4350
951,4755
934,4670
889,4445
881,4405
889,4445
926,4630
927,4635
1044,5220
924,4620
894,4470
886,4430
940,4700
936,4680
874,4370
924,4620
885,4425
886,4430
943,4715
904,4520
942,4710
885,4425
879,4395
880,4400
889,4445
910,4550
879,4395
937,4685
875,4375
934,4670
881,4405
923,4615
881,4405
925,4625
890,4450
957,4785
891,4455
937,4685
928,4640
883,4415
872,4360
924,4620
956,4780
925,4625
885,4425
934,4670
874,4370
926,4630
925,4625
927,4635
931,4655
874,4370
885,4425
934,4670
887,4435
1067,5335
923,4615
923,4615
934,4670
879,4395
877,4385
945,4725
927,4635
880,4400
902,4510
871,4355
937,4685
