# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=1
cycles,ns
494,2470
498,2490
518,2590
500,2500
493,2465
513,2565
496,2480
498,2490
495,2475
500,2500
498,2490
499,2495
496,2480
493,2465
493,2465
500,2500
498,2490
492,2460
493,2465
523,2615
493,2465
497,2485
499,2495
494,2470
498,2490
498,2490
497,2485
494,2470
497,2485
492,2460
498,2490
495,2475
499,2495
498,2490
499,2495
498,2490
493,2465
497,2485
499,2495
499,2495
494,2470
501,2505
506,2530
518,2590
499,2495
493,2465
499,2495
493,2465
522,2610
499,2495
498,2490
498,2490
498,2490
497,2485
500,2500
500,2500
499,2495
503,2515
498,2490
494,2470
498,2490
498,2490
494,2470
498,2490
499,2495
498,2490
500,2500
492,2460
494,2470
498,2490
515,2575
499,2495
521,2605
522,2610
495,2475
494,2470
498,2490
499,2495
494,2470
494,2470
501,2505
497,2485
493,2465
498,2490
497,2485
492,2460
500,2500
498,2490
499,2495
500,2500
495,2475
498,2490
492,2460
499,2495
493,2465
494,2470
499,2495
492,2460
499,2495
495,2475
498,2490
498,2490
500,2500
499,2495
494,2470
547,2735
493,2465
498,2490
497,2485
498,2490
498,2490
500,2500
495,2475
498,2490
499,2495
498,2490
498,2490
493,2465
500,2500
495,2475
499,2495
516,2580
498,2490
494,2470
498,2490
497,2485
513,2565
493,2465
494,2470
500,2500
494,2470
499,2495
498,2490
496,2480
522,2610
497,2485
493,2465
499,2495
500,2500
500,2500
493,2465
497,2485
495,2475
498,2490
505,2525
498,2490
498,2490
497,2485
493,2465
493,2465
519,2595
498,2490
493,2465
498,2490
498,2490
497,2485
497,2485
496,2480
498,2490
499,2495
493,2465
527,2635
513,2565
498,2490
524,2620
505,2525
522,2610
494,2470
499,2495
498,2490
493,2465
497,2485
497,2485
493,2465
497,2485
498,2490
494,2470
500,2500
495,2475
494,2470
498,2490
495,2475
492,2460
496,2480
499,2495
498,2490
498,2490
493,2465
540,2700
493,2465
498,2490
493,2465
500,2500
498,2490
526,2630
522,2610
497,2485
497,2485
500,2500
498,2490
494,2470
493,2465
494,2470
493,2465
492,2460
497,2485
498,2490
497,2485
494,2470
496,2480
499,2495
497,2485
498,2490
500,2500
498,2490
497,2485
498,2490
494,2470
497,2485
498,2490
497,2485
492,2460
498,2490
498,2490
523,2615
497,2485
508,2540
493,2465
497,2485
498,2490
498,2490
497,2485
492,2460
493,2465
499,2495
494,2470
498,2490
493,2465
493,2465
498,2490
500,2500
499,2495
494,2470
499,2495
496,2480
490,2450
497,2485
492,2460
499,2495
499,2495
500,2500
499,2495
494,2470
493,2465
499,2495
494,2470
498,2490
495,2475
498,2490
543,2715
521,2605
496,2480
498,2490
497,2485
497,2485
498,2490
493,2465
497,2485
499,2495
492,2460
494,2470
497,2485
499,2495
497,2485
509,2545
522,2610
497,2485
497,2485
494,2470
498,2490
497,2485
493,2465
494,2470
499,2495
499,2495
492,2460
498,2490
503,2515
495,2475
498,2490
494,2470
500,2500
497,2485
493,2465
500,2500
500,2500
524,2620
492,2460
501,2505
520,2600
522,2610
498,2490
499,2495
494,2470
499,2495
511,2555
494,2470
499,2495
499,2495
498,2490
492,2460
498,2490
494,2470
497,2485
498,2490
500,2500
498,2490
493,2465
498,2490
499,2495
495,2475
498,2490
499,2495
522,2610
493,2465
492,2460
497,2485
493,2465
523,2615
492,2460
498,2490
497,2485
517,2585
497,2485
494,2470
499,2495
501,2505
496,2480
502,2510
498,2490
499,2495
497,2485
498,2490
500,2500
498,2490
499,2495
495,2475
498,2490
503,2515
501,2505
499,2495
492,2460
499,2495
500,2500
494,2470
522,2610
497,2485
498,2490
493,2465
500,2500
494,2470
497,2485
494,2470
496,2480
498,2490
494,2470
495,2475
498,2490
495,2475
499,2495
499,2495
494,2470
498,2490
497,2485
500,2500
494,2470
498,2490
497,2485
498,2490
494,2470
519,2595
497,2485
495,2475
494,2470
499,2495
494,2470
494,2470
521,2605
523,2615
498,2490
494,2470
498,2490
493,2465
506,2530
495,2475
493,2465
498,2490
497,2485
497,2485
493,2465
494,2470
500,2500
498,2490
492,2460
497,2485
497,2485
494,2470
498,2490
499,2495
498,2490
499,2495
499,2495
495,2475
499,2495
495,2475
494,2470
500,2500
499,2495
499,2495
525,2625
493,2465
498,2490
500,2500
493,2465
500,2500
496,2480
497,2485
498,2490
497,2485
498,2490
495,2475
506,2530
494,2470
494,2470
498,2490
498,2490
494,2470
498,2490
500,2500
498,2490
498,2490
516,2580
500,2500
497,2485
497,2485
498,2490
495,2475
521,2605
495,2475
497,2485
497,2485
521,2605
497,2485
493,2465
498,2490
500,2500
498,2490
498,2490
494,2470
499,2495
497,2485
497,2485
499,2495
505,2525
520,2600
492,2460
498,2490
499,2495
492,2460
497,2485
498,2490
498,2490
495,2475
499,2495
499,2495
495,2475
513,2565
492,2460
493,2465
498,2490
523,2615
494,2470
499,2495
535,2675
498,2490
496,2480
496,2480
499,2495
493,2465
493,2465
498,2490
499,2495
498,2490
493,2465
497,2485
499,2495
497,2485
499,2495
494,2470
497,2485
496,2480
498,2490
498,2490
492,2460
493,2465
497,2485
498,2490
498,2490
498,2490
497,2485
500,2500
493,2465
519,2595
497,2485
494,2470
524,2620
497,2485
492,2460
499,2495
497,2485
493,2465
499,2495
494,2470
499,2495
497,2485
497,2485
494,2470
517,2585
499,2495
494,2470
499,2495
493,2465
499,2495
497,2485
494,2470
520,2600
499,2495
496,2480
500,2500
521,2605
497,2485
494,2470
493,2465
500,2500
494,2470
499,2495
494,2470
521,2605
492,2460
522,2610
493,2465
521,2605
499,2495
498,2490
499,2495
512,2560
498,2490
493,2465
493,2465
499,2495
499,2495
494,2470
498,2490
494,2470
497,2485
499,2495
494,2470
496,2480
498,2490
499,2495
494,2470
495,2475
498,2490
497,2485
499,2495
498,2490
498,2490
497,2485
535,2675
496,2480
498,2490
503,2515
493,2465
500,2500
492,2460
497,2485
492,2460
498,2490
498,2490
497,2485
498,2490
499,2495
500,2500
500,2500
493,2465
494,2470
495,2475
497,2485
493,2465
503,2515
497,2485
498,2490
493,2465
500,2500
497,2485
495,2475
498,2490
497,2485
498,2490
498,2490
498,2490
495,2475
493,2465
516,2580
498,2490
498,2490
521,2605
492,2460
538,2690
493,2465
497,2485
493,2465
515,2575
498,2490
498,2490
494,2470
498,2490
499,2495
498,2490
498,2490
499,2495
498,2490
499,2495
501,2505
499,2495
495,2475
497,2485
497,2485
498,2490
498,2490
499,2495
495,2475
500,2500
499,2495
497,2485
500,2500
498,2490
493,2465
525,2625
498,2490
499,2495
501,2505
497,2485
494,2470
499,2495
494,2470
501,2505
496,2480
500,2500
498,2490
497,2485
494,2470
499,2495
493,2465
499,2495
494,2470
494,2470
498,2490
497,2485
498,2490
496,2480
497,2485
498,2490
498,2490
496,2480
504,2520
497,2485
492,2460
493,2465
498,2490
493,2465
522,2610
498,2490
493,2465
497,2485
496,2480
498,2490
498,2490
516,2580
495,2475
498,2490
497,2485
492,2460
499,2495
498,2490
492,2460
499,2495
495,2475
498,2490
496,2480
497,2485
493,2465
499,2495
492,2460
497,2485
493,2465
497,2485
497,2485
511,2555
516,2580
498,2490
493,2465
498,2490
493,2465
498,2490
491,2455
503,2515
497,2485
523,2615
495,2475
498,2490
499,2495
525,2625
494,2470
494,2470
492,2460
498,2490
499,2495
499,2495
495,2475
497,2485
495,2475
492,2460
496,2480
493,2465
498,2490
500,2500
494,2470
499,2495
499,2495
495,2475
497,2485
498,2490
497,2485
492,2460
499,2495
498,2490
493,2465
499,2495
496,2480
493,2465
523,2615
493,2465
493,2465
493,2465
499,2495
492,2460
498,2490
498,2490
494,2470
499,2495
493,2465
495,2475
500,2500
497,2485
498,2490
504,2520
492,2460
499,2495
494,2470
497,2485
498,2490
498,2490
496,2480
498,2490
494,2470
497,2485
495,2475
499,2495
500,2500
492,2460
498,2490
492,2460
498,2490
497,2485
495,2475
521,2605
495,2475
492,2460
548,2740
502,2510
498,2490
494,2470
498,2490
495,2475
498,2490
498,2490
499,2495
494,2470
497,2485
498,2490
495,2475
494,2470
499,2495
497,2485
493,2465
497,2485
499,2495
492,2460
499,2495
492,2460
518,2590
500,2500
497,2485
500,2500
500,2500
500,2500
493,2465
522,2610
525,2625
496,2480
497,2485
494,2470
493,2465
492,2460
500,2500
498,2490
499,2495
497,2485
498,2490
494,2470
499,2495
498,2490
499,2495
498,2490
494,2470
497,2485
492,2460
498,2490
499,2495
500,2500
499,2495
499,2495
498,2490
542,2710
496,2480
523,2615
497,2485
494,2470
499,2495
499,2495
498,2490
498,2490
493,2465
495,2475
497,2485
498,2490
494,2470
505,2525
495,2475
498,2490
498,2490
500,2500
495,2475
493,2465
499,2495
499,2495
499,2495
493,2465
497,2485
493,2465
499,2495
496,2480
499,2495
500,2500
498,2490
492,2460
498,2490
492,2460
522,2610
495,2475
494,2470
499,2495
499,2495
498,2490
498,2490
499,2495
497,2485
497,2485
499,2495
495,2475
499,2495
498,2490
498,2490
495,2475
499,2495
498,2490
499,2495
494,2470
492,2460
499,2495
492,2460
493,2465
498,2490
521,2605
498,2490
499,2495
495,2475
523,2615
497,2485
503,2515
494,2470
497,2485
497,2485
495,2475
498,2490
496,2480
492,2460
494,2470
497,2485
504,2520
498,2490
517,2585
497,2485
491,2455
509,2545
498,2490
504,2520
499,2495
494,2470
499,2495
493,2465
496,2480
497,2485
494,2470
495,2475
493,2465
500,2500
497,2485
503,2515
498,2490
498,2490
500,2500
499,2495
495,2475
499,2495
499,2495
500,2500
497,2485
497,2485
499,2495
499,2495
498,2490
496,2480
499,2495
500,2500
497,2485
498,2490
495,2475
520,2600
494,2470
499,2495
495,2475
498,2490
494,2470
492,2460
498,2490
502,2510
499,2495
494,2470
494,2470
522,2610
496,2480
497,2485
496,2480
499,2495
494,2470
499,2495
498,2490
494,2470
493,2465
496,2480
498,2490
498,2490
494,2470
495,2475
510,2550
495,2475
497,2485
498,2490
493,2465
497,2485
494,2470
495,2475
499,2495
495,2475
497,2485
493,2465
498,2490
494,2470
501,2505
494,2470
493,2465
497,2485
493,2465
501,2505
498,2490
523,2615
498,2490
499,2495
493,2465
498,2490
496,2480
494,2470
498,2490
498,2490
499,2495
494,2470
499,2495
499,2495
492,2460
498,2490
497,2485
497,2485
522,2610
493,2465
495,2475
498,2490
493,2465
496,2480
498,2490
498,2490
499,2495
500,2500
498,2490
495,2475
498,2490
522,2610
494,2470
497,2485
501,2505
500,2500
497,2485
498,2490
492,2460
495,2475
499,2495
498,2490
496,2480
494,2470
499,2495
499,2495
493,2465
495,2475
495,2475
499,2495
500,2500
497,2485
499,2495
494,2470
493,2465
500,2500
497,2485
497,2485
493,2465
500,2500
495,2475
494,2470
499,2495
523,2615
493,2465
500,2500
494,2470
499,2495
499,2495
499,2495
496,2480
497,2485
500,2500
499,2495
498,2490
494,2470
498,2490
499,2495
496,2480
508,2540
498,2490
494,2470
496,2480
499,2495
494,2470
500,2500
517,2585
497,2485
494,2470
499,2495
499,2495
522,2610
499,2495
494,2470
496,2480
497,2485
499,2495
496,2480
495,2475
499,2495
498,2490
494,2470
497,2485
494,2470
518,2590
498,2490
493,2465
500,2500
495,2475
499,2495
498,2490
497,2485
498,2490
500,2500
499,2495
498,2490
523,2615
497,2485
524,2620
498,2490
495,2475
499,2495
495,2475
498,2490
493,2465
499,2495
499,2495
492,2460
494,2470
499,2495
494,2470
498,2490
498,2490
494,2470
497,2485
496,2480
498,2490
498,2490
500,2500
495,2475
498,2490
499,2495
494,2470
497,2485
499,2495
498,2490
493,2465
498,2490
499,2495
523,2615
493,2465
495,2475
494,2470
500,2500
497,2485
498,2490
499,2495
499,2495
494,2470
496,2480
497,2485
497,2485
495,2475
494,2470
493,2465
494,2470
498,2490
496,2480
498,2490
494,2470
498,2490
495,2475
493,2465
507,2535
501,2505
496,2480
498,2490
497,2485
498,2490
495,2475
520,2600
493,2465
521,2605
498,2490
499,2495
500,2500
496,2480
495,2475
492,2460
499,2495
497,2485
494,2470
501,2505
497,2485
499,2495
499,2495
498,2490
492,2460
499,2495
498,2490
497,2485
493,2465
498,2490
500,2500
497,2485
498,2490
492,2460
498,2490
493,2465
499,2495
521,2605
525,2625
493,2465
500,2500
498,2490
492,2460
497,2485
495,2475
497,2485
498,2490
495,2475
499,2495
496,2480
509,2545
499,2495
499,2495
494,2470
499,2495
499,2495
499,2495
499,2495
496,2480
494,2470
497,2485
500,2500
499,2495
498,2490
498,2490
498,2490
494,2470
521,2605
494,2470
523,2615
504,2520
500,2500
494,2470
493,2465
498,2490
498,2490
500,2500
497,2485
499,2495
498,2490
500,2500
498,2490
497,2485
519,2595
503,2515
499,2495
495,2475
499,2495
509,2545
492,2460
500,2500
493,2465
498,2490
494,2470
500,2500
499,2495
520,2600
493,2465
498,2490
524,2620
492,2460
498,2490
498,2490
494,2470
494,2470
500,2500
497,2485
496,2480
493,2465
500,2500
498,2490
495,2475
498,2490
497,2485
492,2460
499,2495
497,2485
494,2470
498,2490
494,2470
501,2505
496,2480
492,2460
494,2470
498,2490
498,2490
498,2490
497,2485
494,2470
531,2655
498,2490
498,2490
493,2465
501,2505
498,2490
495,2475
518,2590
498,2490
498,2490
500,2500
494,2470
499,2495
499,2495
499,2495
500,2500
497,2485
497,2485
498,2490
492,2460
494,2470
496,2480
501,2505
499,2495
493,2465
512,2560
500,2500
497,2485
517,2585
499,2495
524,2620
544,2720
495,2475
498,2490
493,2465
498,2490
500,2500
498,2490
493,2465
493,2465
493,2465
498,2490
494,2470
498,2490
500,2500
499,2495
499,2495
499,2495
497,2485
491,2455
499,2495
511,2555
499,2495
493,2465
495,2475
498,2490
499,2495
498,2490
493,2465
493,2465
499,2495
494,2470
499,2495
509,2545
523,2615
496,2480
507,2535
498,2490
494,2470
493,2465
499,2495
495,2475
498,2490
498,2490
493,2465
493,2465
500,2500
495,2475
498,2490
499,2495
492,2460
492,2460
495,2475
498,2490
499,2495
495,2475
493,2465
499,2495
494,2470
497,2485
498,2490
500,2500
494,2470
500,2500
500,2500
501,2505
495,2475
519,2595
523,2615
499,2495
494,2470
493,2465
494,2470
498,2490
499,2495
499,2495
492,2460
500,2500
499,2495
493,2465
498,2490
494,2470
496,2480
494,2470
499,2495
498,2490
498,2490
499,2495
500,2500
496,2480
495,2475
498,2490
499,2495
492,2460
515,2575
498,2490
494,2470
493,2465
506,2530
494,2470
522,2610
497,2485
498,2490
522,2610
497,2485
494,2470
496,2480
511,2555
497,2485
498,2490
495,2475
497,2485
493,2465
498,2490
499,2495
512,2560
499,2495
494,2470
496,2480
494,2470
499,2495
504,2520
493,2465
498,2490
498,2490
499,2495
497,2485
492,2460
495,2475
522,2610
493,2465
499,2495
523,2615
498,2490
497,2485
500,2500
497,2485
498,2490
496,2480
496,2480
492,2460
498,2490
499,2495
497,2485
498,2490
498,2490
492,2460
493,2465
493,2465
497,2485
497,2485
494,2470
499,2495
496,2480
492,2460
493,2465
498,2490
498,2490
497,2485
494,2470
499,2495
500,2500
515,2575
496,2480
523,2615
498,2490
499,2495
493,2465
497,2485
494,2470
499,2495
496,2480
493,2465
498,2490
500,2500
498,2490
493,2465
494,2470
497,2485
498,2490
498,2490
494,2470
494,2470
499,2495
494,2470
494,2470
492,2460
496,2480
499,2495
497,2485
493,2465
498,2490
494,2470
500,2500
496,2480
493,2465
498,2490
498,2490
519,2595
493,2465
522,2610
516,2580
494,2470
497,2485
497,2485
494,2470
498,2490
494,2470
498,2490
494,2470
495,2475
493,2465
497,2485
494,2470
499,2495
500,2500
493,2465
500,2500
497,2485
495,2475
496,2480
495,2475
493,2465
494,2470
495,2475
498,2490
498,2490
499,2495
492,2460
514,2570
498,2490
496,2480
497,2485
499,2495
493,2465
522,2610
497,2485
499,2495
493,2465
509,2545
513,2565
494,2470
497,2485
493,2465
498,2490
498,2490
495,2475
498,2490
495,2475
496,2480
496,2480
494,2470
520,2600
497,2485
500,2500
508,2540
500,2500
494,2470
493,2465
497,2485
499,2495
499,2495
497,2485
497,2485
494,2470
521,2605
497,2485
548,2740
494,2470
500,2500
498,2490
494,2470
495,2475
499,2495
511,2555
497,2485
497,2485
497,2485
500,2500
499,2495
499,2495
494,2470
499,2495
492,2460
494,2470
497,2485
494,2470
499,2495
499,2495
499,2495
493,2465
499,2495
497,2485
500,2500
494,2470
521,2605
505,2525
521,2605
498,2490
496,2480
497,2485
496,2480
500,2500
498,2490
493,2465
498,2490
497,2485
498,2490
494,2470
494,2470
498,2490
498,2490
495,2475
498,2490
496,2480
497,2485
496,2480
498,2490
499,2495
501,2505
497,2485
499,2495
497,2485
498,2490
494,2470
498,2490
523,2615
497,2485
498,2490
499,2495
497,2485
499,2495
498,2490
499,2495
494,2470
493,2465
494,2470
499,2495
493,2465
492,2460
498,2490
500,2500
493,2465
498,2490
521,2605
498,2490
497,2485
498,2490
520,2600
494,2470
494,2470
525,2625
499,2495
497,2485
499,2495
497,2485
494,2470
498,2490
499,2495
547,2735
497,2485
497,2485
497,2485
499,2495
496,2480
493,2465
499,2495
498,2490
499,2495
498,2490
499,2495
498,2490
499,2495
497,2485
494,2470
497,2485
500,2500
500,2500
497,2485
497,2485
495,2475
497,2485
494,2470
497,2485
498,2490
494,2470
555,2775
497,2485
492,2460
499,2495
496,2480
499,2495
494,2470
499,2495
500,2500
518,2590
499,2495
499,2495
493,2465
500,2500
499,2495
497,2485
498,2490
495,2475
496,2480
498,2490
499,2495
495,2475
498,2490
500,2500
494,2470
497,2485
498,2490
498,2490
493,2465
498,2490
534,2670
497,2485
495,2475
496,2480
498,2490
493,2465
498,2490
494,2470
498,2490
498,2490
492,2460
492,2460
493,2465
500,2500
498,2490
499,2495
500,2500
494,2470
499,2495
501,2505
497,2485
500,2500
494,2470
493,2465
499,2495
493,2465
498,2490
519,2595
499,2495
495,2475
504,2520
500,2500
499,2495
493,2465
492,2460
500,2500
499,2495
497,2485
499,2495
498,2490
499,2495
495,2475
493,2465
497,2485
497,2485
494,2470
498,2490
493,2465
493,2465
495,2475
497,2485
496,2480
499,2495
499,2495
498,2490
498,2490
500,2500
497,2485
520,2600
493,2465
494,2470
540,2700
494,2470
523,2615
496,2480
503,2515
493,2465
498,2490
497,2485
503,2515
497,2485
492,2460
494,2470
504,2520
497,2485
499,2495
494,2470
498,2490
495,2475
498,2490
498,2490
499,2495
496,2480
498,2490
493,2465
498,2490
495,2475
500,2500
498,2490
494,2470
494,2470
497,2485
499,2495
499,2495
494,2470
502,2510
501,2505
526,2630
498,2490
499,2495
498,2490
498,2490
499,2495
497,2485
499,2495
494,2470
497,2485
493,2465
494,2470
498,2490
498,2490
493,2465
497,2485
495,2475
498,2490
497,2485
499,2495
498,2490
495,2475
499,2495
494,2470
495,2475
497,2485
498,2490
497,2485
498,2490
494,2470
500,2500
494,2470
500,2500
502,2510
497,2485
519,2595
497,2485
493,2465
498,2490
510,2550
498,2490
497,2485
492,2460
498,2490
494,2470
499,2495
493,2465
500,2500
500,2500
497,2485
491,2455
498,2490
494,2470
498,2490
498,2490
494,2470
498,2490
494,2470
497,2485
498,2490
498,2490
522,2610
497,2485
522,2610
493,2465
499,2495
497,2485
495,2475
499,2495
499,2495
502,2510
495,2475
498,2490
498,2490
499,2495
498,2490
493,2465
499,2495
494,2470
499,2495
501,2505
497,2485
498,2490
500,2500
495,2475
494,2470
492,2460
500,2500
498,2490
496,2480
493,2465
521,2605
497,2485
524,2620
498,2490
500,2500
492,2460
497,2485
496,2480
493,2465
521,2605
494,2470
499,2495
510,2550
506,2530
499,2495
495,2475
494,2470
493,2465
498,2490
494,2470
500,2500
498,2490
498,2490
492,2460
499,2495
498,2490
498,2490
498,2490
495,2475
499,2495
499,2495
494,2470
497,2485
498,2490
499,2495
522,2610
525,2625
498,2490
497,2485
494,2470
498,2490
498,2490
498,2490
493,2465
499,2495
498,2490
493,2465
497,2485
498,2490
493,2465
498,2490
500,2500
498,2490
498,2490
496,2480
498,2490
497,2485
495,2475
497,2485
498,2490
500,2500
492,2460
520,2600
521,2605
540,2700
495,2475
500,2500
498,2490
524,2620
499,2495
497,2485
498,2490
499,2495
492,2460
498,2490
493,2465
500,2500
494,2470
498,2490
498,2490
499,2495
494,2470
499,2495
499,2495
499,2495
495,2475
498,2490
492,2460
498,2490
498,2490
493,2465
521,2605
495,2475
497,2485
546,2730
497,2485
499,2495
494,2470
494,2470
498,2490
493,2465
492,2460
496,2480
498,2490
498,2490
497,2485
495,2475
499,2495
494,2470
495,2475
497,2485
496,2480
494,2470
520,2600
499,2495
498,2490
498,2490
493,2465
497,2485
497,2485
494,2470
499,2495
494,2470
500,2500
498,2490
523,2615
497,2485
498,2490
497,2485
498,2490
499,2495
494,2470
505,2525
494,2470
543,2715
498,2490
499,2495
498,2490
498,2490
494,2470
499,2495
494,2470
499,2495
496,2480
498,2490
498,2490
499,2495
493,2465
499,2495
499,2495
497,2485
522,2610
502,2510
492,2460
500,2500
527,2635
499,2495
495,2475
497,2485
517,2585
498,2490
497,2485
498,2490
495,2475
499,2495
499,2495
498,2490
497,2485
499,2495
515,2575
497,2485
493,2465
500,2500
499,2495
494,2470
493,2465
498,2490
493,2465
498,2490
500,2500
498,2490
500,2500
498,2490
504,2520
498,2490
512,2560
500,2500
499,2495
499,2495
498,2490
497,2485
500,2500
498,2490
502,2510
500,2500
498,2490
494,2470
499,2495
493,2465
497,2485
497,2485
498,2490
498,2490
493,2465
498,2490
520,2600
542,2710
492,2460
498,2490
497,2485
499,2495
499,2495
499,2495
495,2475
497,2485
493,2465
498,2490
498,2490
498,2490
498,2490
498,2490
499,2495
494,2470
498,2490
498,2490
494,2470
501,2505
498,2490
493,2465
499,2495
497,2485
493,2465
493,2465
499,2495
499,2495
500,2500
527,2635
498,2490
498,2490
498,2490
498,2490
498,2490
495,2475
500,2500
498,2490
493,2465
505,2525
495,2475
493,2465
499,2495
494,2470
493,2465
499,2495
500,2500
497,2485
497,2485
498,2490
493,2465
494,2470
498,2490
499,2495
501,2505
493,2465
498,2490
498,2490
499,2495
500,2500
500,2500
519,2595
498,2490
501,2505
497,2485
497,2485
512,2560
494,2470
499,2495
496,2480
498,2490
496,2480
494,2470
498,2490
492,2460
493,2465
494,2470
498,2490
492,2460
501,2505
494,2470
500,2500
493,2465
495,2475
499,2495
499,2495
496,2480
497,2485
498,2490
492,2460
495,2475
499,2495
494,2470
498,2490
499,2495
498,2490
497,2485
493,2465
499,2495
525,2625
498,2490
521,2605
508,2540
497,2485
494,2470
499,2495
498,2490
521,2605
498,2490
494,2470
498,2490
498,2490
497,2485
493,2465
494,2470
499,2495
499,2495
496,2480
498,2490
493,2465
497,2485
495,2475
506,2530
497,2485
498,2490
498,2490
493,2465
498,2490
497,2485
498,2490
497,2485
496,2480
499,2495
495,2475
525,2625
494,2470
493,2465
492,2460
500,2500
494,2470
497,2485
498,2490
496,2480
493,2465
496,2480
495,2475
497,2485
496,2480
498,2490
498,2490
500,2500
497,2485
497,2485
498,2490
496,2480
495,2475
505,2525
516,2580
498,2490
497,2485
499,2495
525,2625
493,2465
500,2500
503,2515
498,2490
499,2495
507,2535
498,2490
500,2500
494,2470
500,2500
498,2490
498,2490
494,2470
497,2485
496,2480
498,2490
498,2490
525,2625
499,2495
499,2495
493,2465
497,2485
494,2470
499,2495
497,2485
494,2470
498,2490
498,2490
494,2470
510,2550
511,2555
497,2485
493,2465
523,2615
505,2525
492,2460
513,2565
494,2470
496,2480
507,2535
497,2485
495,2475
520,2600
499,2495
494,2470
498,2490
492,2460
492,2460
499,2495
492,2460
498,2490
499,2495
499,2495
492,2460
492,2460
494,2470
499,2495
499,2495
493,2465
494,2470
499,2495
507,2535
497,2485
497,2485
497,2485
493,2465
498,2490
498,2490
531,2655
493,2465
497,2485
499,2495
494,2470
500,2500
522,2610
496,2480
497,2485
508,2540
494,2470
505,2525
497,2485
493,2465
498,2490
495,2475
498,2490
520,2600
497,2485
499,2495
498,2490
499,2495
499,2495
494,2470
499,2495
492,2460
494,2470
498,2490
498,2490
497,2485
493,2465
499,2495
498,2490
498,2490
497,2485
498,2490
508,2540
500,2500
495,2475
499,2495
499,2495
497,2485
499,2495
498,2490
501,2505
504,2520
498,2490
498,2490
498,2490
517,2585
492,2460
498,2490
493,2465
516,2580
499,2495
495,2475
494,2470
497,2485
494,2470
499,2495
493,2465
498,2490
494,2470
500,2500
498,2490
521,2605
499,2495
522,2610
493,2465
493,2465
494,2470
499,2495
498,2490
493,2465
497,2485
499,2495
497,2485
494,2470
499,2495
493,2465
497,2485
491,2455
498,2490
499,2495
494,2470
494,2470
498,2490
493,2465
500,2500
498,2490
497,2485
499,2495
513,2565
499,2495
499,2495
498,2490
498,2490
499,2495
496,2480
493,2465
523,2615
503,2515
498,2490
498,2490
494,2470
497,2485
492,2460
494,2470
499,2495
494,2470
500,2500
498,2490
498,2490
493,2465
496,2480
494,2470
499,2495
499,2495
500,2500
508,2540
498,2490
493,2465
498,2490
493,2465
498,2490
504,2520
502,2510
498,2490
499,2495
493,2465
498,2490
519,2595
521,2605
492,2460
497,2485
494,2470
494,2470
498,2490
496,2480
499,2495
497,2485
495,2475
498,2490
495,2475
497,2485
497,2485
498,2490
497,2485
493,2465
498,2490
500,2500
499,2495
492,2460
497,2485
499,2495
497,2485
492,2460
499,2495
497,2485
493,2465
500,2500
519,2595
493,2465
523,2615
498,2490
495,2475
498,2490
498,2490
517,2585
497,2485
497,2485
498,2490
499,2495
493,2465
499,2495
498,2490
499,2495
492,2460
492,2460
499,2495
499,2495
499,2495
499,2495
494,2470
498,2490
496,2480
498,2490
499,2495
495,2475
493,2465
494,2470
493,2465
499,2495
520,2600
499,2495
498,2490
500,2500
498,2490
499,2495
498,2490
499,2495
498,2490
498,2490
498,2490
494,2470
499,2495
498,2490
499,2495
494,2470
497,2485
492,2460
494,2470
510,2550
500,2500
498,2490
497,2485
493,2465
498,2490
519,2595
493,2465
493,2465
493,2465
492,2460
500,2500
495,2475
522,2610
504,2520
494,2470
497,2485
500,2500
497,2485
511,2555
498,2490
496,2480
497,2485
497,2485
494,2470
500,2500
499,2495
497,2485
492,2460
498,2490
497,2485
496,2480
495,2475
510,2550
499,2495
497,2485
499,2495
494,2470
497,2485
493,2465
520,2600
500,2500
493,2465
517,2585
500,2500
498,2490
496,2480
494,2470
497,2485
499,2495
500,2500
497,2485
499,2495
497,2485
501,2505
499,2495
497,2485
497,2485
495,2475
524,2620
500,2500
492,2460
496,2480
495,2475
494,2470
493,2465
499,2495
498,2490
499,2495
497,2485
520,2600
497,2485
521,2605
500,2500
501,2505
496,2480
497,2485
499,2495
497,2485
498,2490
500,2500
498,2490
494,2470
498,2490
496,2480
498,2490
491,2455
493,2465
498,2490
499,2495
496,2480
498,2490
499,2495
510,2550
498,2490
498,2490
497,2485
522,2610
495,2475
494,2470
499,2495
495,2475
503,2515
496,2480
515,2575
499,2495
502,2510
495,2475
496,2480
498,2490
496,2480
499,2495
493,2465
495,2475
498,2490
499,2495
498,2490
498,2490
496,2480
498,2490
493,2465
493,2465
499,2495
494,2470
499,2495
497,2485
497,2485
501,2505
492,2460
499,2495
542,2710
498,2490
500,2500
493,2465
496,2480
499,2495
497,2485
494,2470
516,2580
500,2500
499,2495
512,2560
499,2495
498,2490
499,2495
499,2495
497,2485
520,2600
499,2495
492,2460
495,2475
495,2475
498,2490
498,2490
500,2500
512,2560
499,2495
496,2480
502,2510
498,2490
493,2465
499,2495
499,2495
500,2500
495,2475
496,2480
493,2465
532,2660
497,2485
494,2470
499,2495
497,2485
494,2470
499,2495
498,2490
493,2465
497,2485
494,2470
511,2555
498,2490
494,2470
493,2465
497,2485
497,2485
497,2485
495,2475
494,2470
498,2490
498,2490
491,2455
520,2600
495,2475
498,2490
494,2470
498,2490
498,2490
495,2475
497,2485
